Job running on nodes: jean-zay-iam07
Resolved 60 packages in 73ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam07
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/3/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=4, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=103, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 184392, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:07:48.676525: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:28<?, ?it/s, Energy=136.89+0.18j ± 0.52 [σ²=1112.33]]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s, Energy=136.89+0.18j ± 0.52 [σ²=1112.33]]
100%|██████████| 1/1 [00:00<00:00,  3.55it/s, Energy=136.89+0.18j ± 0.52 [σ²=1112.33]]
Compilation time = 28s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:08:06.652007: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:14<?, ?it/s, Energy=92.19+1.03j ± 0.61 [σ²=1523.91]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=40.99+1.23j ± 0.66 [σ²=1769.89]]
 43%|████▎     | 1081/2500 [33:18<43:42,  1.85s/it, Energy=-179.288+0.000j ± 0.027 [σ²=3.056]]
 43%|████▎     | 1081/2500 [33:20<43:42,  1.85s/it, Energy=-179.277-0.000j ± 0.026 [σ²=2.667]]
 43%|████▎     | 1082/2500 [33:20<43:41,  1.85s/it, Energy=-179.277-0.000j ± 0.026 [σ²=2.667]]
 43%|████▎     | 1082/2500 [33:21<43:41,  1.85s/it, Energy=-179.313+0.001j ± 0.026 [σ²=2.667]]
 43%|████▎     | 1083/2500 [33:21<43:40,  1.85s/it, Energy=-179.313+0.001j ± 0.026 [σ²=2.667]]
 43%|████▎     | 1083/2500 [33:23<43:40,  1.85s/it, Energy=-179.317-0.000j ± 0.027 [σ²=2.975]]
 43%|████▎     | 1084/2500 [33:23<43:34,  1.85s/it, Energy=-179.317-0.000j ± 0.027 [σ²=2.975]]
 43%|████▎     | 1084/2500 [33:25<43:34,  1.85s/it, Energy=-179.260-0.002j ± 0.028 [σ²=3.251]]
 43%|████▎     | 1085/2500 [33:25<43:33,  1.85s/it, Energy=-179.260-0.002j ± 0.028 [σ²=3.251]]
 43%|████▎     | 1085/2500 [33:27<43:33,  1.85s/it, Energy=-179.253+0.001j ± 0.036 [σ²=5.320]]
 43%|████▎     | 1086/2500 [33:27<43:32,  1.85s/it, Energy=-179.253+0.001j ± 0.036 [σ²=5.320]]
 43%|████▎     | 1086/2500 [33:29<43:32,  1.85s/it, Energy=-179.287+0.000j ± 0.027 [σ²=2.985]]
 43%|████▎     | 1087/2500 [33:29<43:27,  1.85s/it, Energy=-179.287+0.000j ± 0.027 [σ²=2.985]]
 43%|████▎     | 1087/2500 [33:31<43:27,  1.85s/it, Energy=-179.300+0.000j ± 0.028 [σ²=3.101]]
 44%|████▎     | 1088/2500 [33:31<43:27,  1.85s/it, Energy=-179.300+0.000j ± 0.028 [σ²=3.101]]
 44%|████▎     | 1088/2500 [33:33<43:27,  1.85s/it, Energy=-179.268+0.003j ± 0.027 [σ²=2.930]]
 44%|████▎     | 1089/2500 [33:33<43:23,  1.84s/it, Energy=-179.268+0.003j ± 0.027 [σ²=2.930]]
 44%|████▎     | 1089/2500 [33:34<43:23,  1.84s/it, Energy=-179.301+0.000j ± 0.028 [σ²=3.235]]
 44%|████▎     | 1090/2500 [33:34<43:24,  1.85s/it, Energy=-179.301+0.000j ± 0.028 [σ²=3.235]]
 44%|████▎     | 1090/2500 [33:36<43:24,  1.85s/it, Energy=-179.298+0.002j ± 0.025 [σ²=2.508]]
 44%|████▎     | 1091/2500 [33:36<43:19,  1.85s/it, Energy=-179.298+0.002j ± 0.025 [σ²=2.508]]
 44%|████▎     | 1091/2500 [33:38<43:19,  1.85s/it, Energy=-179.293-0.003j ± 0.025 [σ²=2.633]]
 44%|████▎     | 1092/2500 [33:38<43:20,  1.85s/it, Energy=-179.293-0.003j ± 0.025 [σ²=2.633]]
 44%|████▎     | 1092/2500 [33:40<43:20,  1.85s/it, Energy=-179.13-0.01j ± 0.11 [σ²=48.16]]   
 44%|████▎     | 1093/2500 [33:40<43:16,  1.85s/it, Energy=-179.13-0.01j ± 0.11 [σ²=48.16]]
 44%|████▎     | 1093/2500 [33:42<43:16,  1.85s/it, Energy=-179.287-0.000j ± 0.027 [σ²=2.996]]
 44%|████▍     | 1094/2500 [33:42<43:16,  1.85s/it, Energy=-179.287-0.000j ± 0.027 [σ²=2.996]]
 44%|████▍     | 1094/2500 [33:44<43:16,  1.85s/it, Energy=-179.279-0.002j ± 0.029 [σ²=3.472]]
 44%|████▍     | 1095/2500 [33:44<43:11,  1.84s/it, Energy=-179.279-0.002j ± 0.029 [σ²=3.472]]
 44%|████▍     | 1095/2500 [33:45<43:11,  1.84s/it, Energy=-179.302+0.004j ± 0.029 [σ²=3.373]]
 44%|████▍     | 1096/2500 [33:45<43:12,  1.85s/it, Energy=-179.302+0.004j ± 0.029 [σ²=3.373]]
 44%|████▍     | 1096/2500 [33:47<43:12,  1.85s/it, Energy=-179.256+0.004j ± 0.029 [σ²=3.400]]
 44%|████▍     | 1097/2500 [33:47<43:12,  1.85s/it, Energy=-179.256+0.004j ± 0.029 [σ²=3.400]]
 44%|████▍     | 1097/2500 [33:49<43:12,  1.85s/it, Energy=-179.289-0.002j ± 0.027 [σ²=2.966]]
 44%|████▍     | 1098/2500 [33:49<43:06,  1.85s/it, Energy=-179.289-0.002j ± 0.027 [σ²=2.966]]
 44%|████▍     | 1098/2500 [33:51<43:06,  1.85s/it, Energy=-179.318-0.001j ± 0.029 [σ²=3.379]]
 44%|████▍     | 1099/2500 [33:51<45:24,  1.94s/it, Energy=-179.318-0.001j ± 0.029 [σ²=3.379]]
 44%|████▍     | 1099/2500 [33:53<45:24,  1.94s/it, Energy=-179.276+0.001j ± 0.028 [σ²=3.151]]
 44%|████▍     | 1100/2500 [33:53<44:40,  1.91s/it, Energy=-179.276+0.001j ± 0.028 [σ²=3.151]]
 44%|████▍     | 1100/2500 [33:55<44:40,  1.91s/it, Energy=-179.297-0.001j ± 0.026 [σ²=2.701]]
 44%|████▍     | 1101/2500 [33:55<44:07,  1.89s/it, Energy=-179.297-0.001j ± 0.026 [σ²=2.701]]
 44%|████▍     | 1101/2500 [33:57<44:07,  1.89s/it, Energy=-179.260+0.003j ± 0.047 [σ²=9.100]]
 44%|████▍     | 1102/2500 [33:57<43:43,  1.88s/it, Energy=-179.260+0.003j ± 0.047 [σ²=9.100]]
 44%|████▍     | 1102/2500 [33:59<43:43,  1.88s/it, Energy=-179.272+0.002j ± 0.027 [σ²=3.023]]
 44%|████▍     | 1103/2500 [33:59<43:27,  1.87s/it, Energy=-179.272+0.002j ± 0.027 [σ²=3.023]]
 44%|████▍     | 1103/2500 [34:01<43:27,  1.87s/it, Energy=-179.330+0.003j ± 0.027 [σ²=3.005]]
 44%|████▍     | 1104/2500 [34:01<43:14,  1.86s/it, Energy=-179.330+0.003j ± 0.027 [σ²=3.005]]
 44%|████▍     | 1104/2500 [34:02<43:14,  1.86s/it, Energy=-179.317+0.004j ± 0.029 [σ²=3.495]]
 44%|████▍     | 1105/2500 [34:02<43:07,  1.86s/it, Energy=-179.317+0.004j ± 0.029 [σ²=3.495]]
 44%|████▍     | 1105/2500 [34:04<43:07,  1.86s/it, Energy=-179.260+0.000j ± 0.028 [σ²=3.240]]
 44%|████▍     | 1106/2500 [34:04<42:59,  1.85s/it, Energy=-179.260+0.000j ± 0.028 [σ²=3.240]]
 44%|████▍     | 1106/2500 [34:06<42:59,  1.85s/it, Energy=-179.293+0.003j ± 0.026 [σ²=2.770]]
 44%|████▍     | 1107/2500 [34:06<42:57,  1.85s/it, Energy=-179.293+0.003j ± 0.026 [σ²=2.770]]
 44%|████▍     | 1107/2500 [34:08<42:57,  1.85s/it, Energy=-179.243-0.003j ± 0.029 [σ²=3.419]]
 44%|████▍     | 1108/2500 [34:08<42:51,  1.85s/it, Energy=-179.243-0.003j ± 0.029 [σ²=3.419]]
 44%|████▍     | 1108/2500 [34:10<42:51,  1.85s/it, Energy=-179.236+0.002j ± 0.039 [σ²=6.227]]
 44%|████▍     | 1109/2500 [34:10<42:49,  1.85s/it, Energy=-179.236+0.002j ± 0.039 [σ²=6.227]]
 44%|████▍     | 1109/2500 [34:12<42:49,  1.85s/it, Energy=-179.252+0.004j ± 0.026 [σ²=2.828]]
 44%|████▍     | 1110/2500 [34:12<42:46,  1.85s/it, Energy=-179.252+0.004j ± 0.026 [σ²=2.828]]
 44%|████▍     | 1110/2500 [34:13<42:46,  1.85s/it, Energy=-179.292+0.004j ± 0.030 [σ²=3.650]]
 44%|████▍     | 1111/2500 [34:13<42:46,  1.85s/it, Energy=-179.292+0.004j ± 0.030 [σ²=3.650]]
 44%|████▍     | 1111/2500 [34:15<42:46,  1.85s/it, Energy=-179.304+0.001j ± 0.029 [σ²=3.509]]
 44%|████▍     | 1112/2500 [34:15<42:42,  1.85s/it, Energy=-179.304+0.001j ± 0.029 [σ²=3.509]]
 44%|████▍     | 1112/2500 [34:17<42:42,  1.85s/it, Energy=-179.352-0.000j ± 0.026 [σ²=2.827]]
 45%|████▍     | 1113/2500 [34:17<42:42,  1.85s/it, Energy=-179.352-0.000j ± 0.026 [σ²=2.827]]
 45%|████▍     | 1113/2500 [34:19<42:42,  1.85s/it, Energy=-179.282-0.005j ± 0.027 [σ²=2.995]]
 45%|████▍     | 1114/2500 [34:19<42:37,  1.85s/it, Energy=-179.282-0.005j ± 0.027 [σ²=2.995]]
 45%|████▍     | 1114/2500 [34:21<42:37,  1.85s/it, Energy=-179.276-0.002j ± 0.027 [σ²=3.060]]
 45%|████▍     | 1115/2500 [34:21<42:37,  1.85s/it, Energy=-179.276-0.002j ± 0.027 [σ²=3.060]]
 45%|████▍     | 1115/2500 [34:23<42:37,  1.85s/it, Energy=-179.297+0.002j ± 0.025 [σ²=2.551]]
 45%|████▍     | 1116/2500 [34:23<42:33,  1.84s/it, Energy=-179.297+0.002j ± 0.025 [σ²=2.551]]
 45%|████▍     | 1116/2500 [34:25<42:33,  1.84s/it, Energy=-179.269+0.001j ± 0.029 [σ²=3.562]]
 45%|████▍     | 1117/2500 [34:25<42:34,  1.85s/it, Energy=-179.269+0.001j ± 0.029 [σ²=3.562]]
 45%|████▍     | 1117/2500 [34:26<42:34,  1.85s/it, Energy=-179.277-0.002j ± 0.026 [σ²=2.706]]
 45%|████▍     | 1118/2500 [34:26<42:29,  1.84s/it, Energy=-179.277-0.002j ± 0.026 [σ²=2.706]]
 45%|████▍     | 1118/2500 [34:28<42:29,  1.84s/it, Energy=-179.289-0.002j ± 0.029 [σ²=3.445]]
 45%|████▍     | 1119/2500 [34:28<42:29,  1.85s/it, Energy=-179.289-0.002j ± 0.029 [σ²=3.445]]
 45%|████▍     | 1119/2500 [34:30<42:29,  1.85s/it, Energy=-179.314+0.001j ± 0.027 [σ²=3.042]]
 45%|████▍     | 1120/2500 [34:30<42:24,  1.84s/it, Energy=-179.314+0.001j ± 0.027 [σ²=3.042]]
 45%|████▍     | 1120/2500 [34:32<42:24,  1.84s/it, Energy=-179.308-0.001j ± 0.025 [σ²=2.601]]
 45%|████▍     | 1121/2500 [34:32<42:24,  1.85s/it, Energy=-179.308-0.001j ± 0.025 [σ²=2.601]]
 45%|████▍     | 1121/2500 [34:34<42:24,  1.85s/it, Energy=-179.331+0.000j ± 0.027 [σ²=2.887]]
 45%|████▍     | 1122/2500 [34:34<42:19,  1.84s/it, Energy=-179.331+0.000j ± 0.027 [σ²=2.887]]
 45%|████▍     | 1122/2500 [34:36<42:19,  1.84s/it, Energy=-179.389+0.002j ± 0.030 [σ²=3.672]]
 45%|████▍     | 1123/2500 [34:36<42:20,  1.84s/it, Energy=-179.389+0.002j ± 0.030 [σ²=3.672]]
 45%|████▍     | 1123/2500 [34:37<42:20,  1.84s/it, Energy=-179.275-0.002j ± 0.026 [σ²=2.671]]
 45%|████▍     | 1124/2500 [34:37<42:16,  1.84s/it, Energy=-179.275-0.002j ± 0.026 [σ²=2.671]]
 45%|████▍     | 1124/2500 [34:39<42:16,  1.84s/it, Energy=-179.295-0.001j ± 0.025 [σ²=2.479]]
 45%|████▌     | 1125/2500 [34:39<42:19,  1.85s/it, Energy=-179.295-0.001j ± 0.025 [σ²=2.479]]
 45%|████▌     | 1125/2500 [34:41<42:19,  1.85s/it, Energy=-179.298-0.001j ± 0.025 [σ²=2.634]]
 45%|████▌     | 1126/2500 [34:41<42:15,  1.85s/it, Energy=-179.298-0.001j ± 0.025 [σ²=2.634]]
 45%|████▌     | 1126/2500 [34:43<42:15,  1.85s/it, Energy=-179.315-0.001j ± 0.024 [σ²=2.393]]
 45%|████▌     | 1127/2500 [34:43<42:16,  1.85s/it, Energy=-179.315-0.001j ± 0.024 [σ²=2.393]]
 45%|████▌     | 1127/2500 [34:45<42:16,  1.85s/it, Energy=-179.279+0.003j ± 0.026 [σ²=2.697]]
 45%|████▌     | 1128/2500 [34:45<42:11,  1.85s/it, Energy=-179.279+0.003j ± 0.026 [σ²=2.697]]
 45%|████▌     | 1128/2500 [34:47<42:11,  1.85s/it, Energy=-179.338+0.002j ± 0.025 [σ²=2.527]]
 45%|████▌     | 1129/2500 [34:47<42:10,  1.85s/it, Energy=-179.338+0.002j ± 0.025 [σ²=2.527]]
 45%|████▌     | 1129/2500 [34:49<42:10,  1.85s/it, Energy=-179.300+0.001j ± 0.029 [σ²=3.479]]
 45%|████▌     | 1130/2500 [34:49<42:10,  1.85s/it, Energy=-179.300+0.001j ± 0.029 [σ²=3.479]]
 45%|████▌     | 1130/2500 [34:50<42:10,  1.85s/it, Energy=-179.289+0.004j ± 0.025 [σ²=2.505]]
 45%|████▌     | 1131/2500 [34:50<42:12,  1.85s/it, Energy=-179.289+0.004j ± 0.025 [σ²=2.505]]
 45%|████▌     | 1131/2500 [34:52<42:12,  1.85s/it, Energy=-179.313-0.000j ± 0.026 [σ²=2.725]]
 45%|████▌     | 1132/2500 [34:52<42:05,  1.85s/it, Energy=-179.313-0.000j ± 0.026 [σ²=2.725]]
 45%|████▌     | 1132/2500 [34:54<42:05,  1.85s/it, Energy=-179.326+0.002j ± 0.024 [σ²=2.437]]
 45%|████▌     | 1133/2500 [34:54<42:05,  1.85s/it, Energy=-179.326+0.002j ± 0.024 [σ²=2.437]]
 45%|████▌     | 1133/2500 [34:56<42:05,  1.85s/it, Energy=-179.296-0.001j ± 0.024 [σ²=2.356]]
 45%|████▌     | 1134/2500 [34:56<41:59,  1.84s/it, Energy=-179.296-0.001j ± 0.024 [σ²=2.356]]
 45%|████▌     | 1134/2500 [34:58<41:59,  1.84s/it, Energy=-179.285-0.001j ± 0.024 [σ²=2.397]]
 45%|████▌     | 1135/2500 [34:58<41:59,  1.85s/it, Energy=-179.285-0.001j ± 0.024 [σ²=2.397]]
 45%|████▌     | 1135/2500 [35:00<41:59,  1.85s/it, Energy=-179.306-0.003j ± 0.024 [σ²=2.375]]
 45%|████▌     | 1136/2500 [35:00<41:58,  1.85s/it, Energy=-179.306-0.003j ± 0.024 [σ²=2.375]]
 45%|████▌     | 1136/2500 [35:01<41:58,  1.85s/it, Energy=-179.277+0.002j ± 0.026 [σ²=2.752]]
 45%|████▌     | 1137/2500 [35:01<41:54,  1.84s/it, Energy=-179.277+0.002j ± 0.026 [σ²=2.752]]
 45%|████▌     | 1137/2500 [35:03<41:54,  1.84s/it, Energy=-179.305+0.003j ± 0.027 [σ²=2.939]]
 46%|████▌     | 1138/2500 [35:03<41:54,  1.85s/it, Energy=-179.305+0.003j ± 0.027 [σ²=2.939]]
 46%|████▌     | 1138/2500 [35:05<41:54,  1.85s/it, Energy=-179.284-0.001j ± 0.026 [σ²=2.859]]
 46%|████▌     | 1139/2500 [35:05<41:50,  1.84s/it, Energy=-179.284-0.001j ± 0.026 [σ²=2.859]]
 46%|████▌     | 1139/2500 [35:07<41:50,  1.84s/it, Energy=-179.249-0.001j ± 0.026 [σ²=2.759]]
 46%|████▌     | 1140/2500 [35:07<41:50,  1.85s/it, Energy=-179.249-0.001j ± 0.026 [σ²=2.759]]
 46%|████▌     | 1140/2500 [35:09<41:50,  1.85s/it, Energy=-179.357+0.001j ± 0.024 [σ²=2.439]]
 46%|████▌     | 1141/2500 [35:09<41:49,  1.85s/it, Energy=-179.357+0.001j ± 0.024 [σ²=2.439]]
 46%|████▌     | 1141/2500 [35:11<41:49,  1.85s/it, Energy=-179.297+0.001j ± 0.032 [σ²=4.106]]
 46%|████▌     | 1142/2500 [35:11<41:49,  1.85s/it, Energy=-179.297+0.001j ± 0.032 [σ²=4.106]]
 46%|████▌     | 1142/2500 [35:13<41:49,  1.85s/it, Energy=-179.290-0.001j ± 0.026 [σ²=2.796]]
 46%|████▌     | 1143/2500 [35:13<41:47,  1.85s/it, Energy=-179.290-0.001j ± 0.026 [σ²=2.796]]
 46%|████▌     | 1143/2500 [35:14<41:47,  1.85s/it, Energy=-179.301+0.002j ± 0.024 [σ²=2.323]]
 46%|████▌     | 1144/2500 [35:14<41:51,  1.85s/it, Energy=-179.301+0.002j ± 0.024 [σ²=2.323]]
 46%|████▌     | 1144/2500 [35:16<41:51,  1.85s/it, Energy=-179.241+0.002j ± 0.023 [σ²=2.211]]
 46%|████▌     | 1145/2500 [35:16<41:43,  1.85s/it, Energy=-179.241+0.002j ± 0.023 [σ²=2.211]]
 46%|████▌     | 1145/2500 [35:18<41:43,  1.85s/it, Energy=-179.273+0.001j ± 0.025 [σ²=2.543]]
 46%|████▌     | 1146/2500 [35:18<41:41,  1.85s/it, Energy=-179.273+0.001j ± 0.025 [σ²=2.543]]
 46%|████▌     | 1146/2500 [35:20<41:41,  1.85s/it, Energy=-179.283+0.002j ± 0.023 [σ²=2.189]]
 46%|████▌     | 1147/2500 [35:20<41:40,  1.85s/it, Energy=-179.283+0.002j ± 0.023 [σ²=2.189]]
 46%|████▌     | 1147/2500 [35:22<41:40,  1.85s/it, Energy=-179.325+0.002j ± 0.025 [σ²=2.663]]
 46%|████▌     | 1148/2500 [35:22<41:39,  1.85s/it, Energy=-179.325+0.002j ± 0.025 [σ²=2.663]]
 46%|████▌     | 1148/2500 [35:24<41:39,  1.85s/it, Energy=-179.308-0.001j ± 0.025 [σ²=2.575]]
 46%|████▌     | 1149/2500 [35:24<41:37,  1.85s/it, Energy=-179.308-0.001j ± 0.025 [σ²=2.575]]
 46%|████▌     | 1149/2500 [35:25<41:37,  1.85s/it, Energy=-179.276+0.002j ± 0.029 [σ²=3.449]]
 46%|████▌     | 1150/2500 [35:25<41:35,  1.85s/it, Energy=-179.276+0.002j ± 0.029 [σ²=3.449]]
 46%|████▌     | 1150/2500 [35:27<41:35,  1.85s/it, Energy=-179.323+0.002j ± 0.026 [σ²=2.778]]
 46%|████▌     | 1151/2500 [35:27<41:34,  1.85s/it, Energy=-179.323+0.002j ± 0.026 [σ²=2.778]]
 46%|████▌     | 1151/2500 [35:29<41:34,  1.85s/it, Energy=-179.315-0.001j ± 0.024 [σ²=2.344]]
 46%|████▌     | 1152/2500 [35:29<41:32,  1.85s/it, Energy=-179.315-0.001j ± 0.024 [σ²=2.344]]
 46%|████▌     | 1152/2500 [35:31<41:32,  1.85s/it, Energy=-179.245-0.002j ± 0.032 [σ²=4.140]]
 46%|████▌     | 1153/2500 [35:31<41:27,  1.85s/it, Energy=-179.245-0.002j ± 0.032 [σ²=4.140]]
 46%|████▌     | 1153/2500 [35:33<41:27,  1.85s/it, Energy=-179.320-0.001j ± 0.023 [σ²=2.152]]
 46%|████▌     | 1154/2500 [35:33<41:26,  1.85s/it, Energy=-179.320-0.001j ± 0.023 [σ²=2.152]]
 46%|████▌     | 1154/2500 [35:35<41:26,  1.85s/it, Energy=-179.273+0.002j ± 0.028 [σ²=3.269]]
 46%|████▌     | 1155/2500 [35:35<41:26,  1.85s/it, Energy=-179.273+0.002j ± 0.028 [σ²=3.269]]
 46%|████▌     | 1155/2500 [35:37<41:26,  1.85s/it, Energy=-179.340-0.004j ± 0.026 [σ²=2.766]]
 46%|████▌     | 1156/2500 [35:37<41:25,  1.85s/it, Energy=-179.340-0.004j ± 0.026 [σ²=2.766]]
 46%|████▌     | 1156/2500 [35:38<41:25,  1.85s/it, Energy=-179.329+0.001j ± 0.026 [σ²=2.681]]
 46%|████▋     | 1157/2500 [35:38<41:24,  1.85s/it, Energy=-179.329+0.001j ± 0.026 [σ²=2.681]]
 46%|████▋     | 1157/2500 [35:40<41:24,  1.85s/it, Energy=-179.286-0.003j ± 0.027 [σ²=2.913]]
 46%|████▋     | 1158/2500 [35:40<41:22,  1.85s/it, Energy=-179.286-0.003j ± 0.027 [σ²=2.913]]
 46%|████▋     | 1158/2500 [35:42<41:22,  1.85s/it, Energy=-179.310-0.003j ± 0.024 [σ²=2.428]]
 46%|████▋     | 1159/2500 [35:42<41:19,  1.85s/it, Energy=-179.310-0.003j ± 0.024 [σ²=2.428]]
 46%|████▋     | 1159/2500 [35:44<41:19,  1.85s/it, Energy=-179.304+0.004j ± 0.027 [σ²=3.081]]
 46%|████▋     | 1160/2500 [35:44<41:18,  1.85s/it, Energy=-179.304+0.004j ± 0.027 [σ²=3.081]]
 46%|████▋     | 1160/2500 [35:46<41:18,  1.85s/it, Energy=-179.355+0.001j ± 0.026 [σ²=2.678]]
 46%|████▋     | 1161/2500 [35:46<41:13,  1.85s/it, Energy=-179.355+0.001j ± 0.026 [σ²=2.678]]
 46%|████▋     | 1161/2500 [35:48<41:13,  1.85s/it, Energy=-179.291+0.002j ± 0.026 [σ²=2.742]]
 46%|████▋     | 1162/2500 [35:48<41:13,  1.85s/it, Energy=-179.291+0.002j ± 0.026 [σ²=2.742]]
 46%|████▋     | 1162/2500 [35:49<41:13,  1.85s/it, Energy=-179.313+0.003j ± 0.031 [σ²=4.058]]
 47%|████▋     | 1163/2500 [35:50<41:13,  1.85s/it, Energy=-179.313+0.003j ± 0.031 [σ²=4.058]]
 47%|████▋     | 1163/2500 [35:51<41:13,  1.85s/it, Energy=-179.294+0.004j ± 0.029 [σ²=3.347]]
 47%|████▋     | 1164/2500 [35:51<41:08,  1.85s/it, Energy=-179.294+0.004j ± 0.029 [σ²=3.347]]
 47%|████▋     | 1164/2500 [35:53<41:08,  1.85s/it, Energy=-179.298-0.001j ± 0.026 [σ²=2.741]]
 47%|████▋     | 1165/2500 [35:53<41:08,  1.85s/it, Energy=-179.298-0.001j ± 0.026 [σ²=2.741]]
 47%|████▋     | 1165/2500 [35:55<41:08,  1.85s/it, Energy=-179.258-0.001j ± 0.025 [σ²=2.608]]
 47%|████▋     | 1166/2500 [35:55<41:03,  1.85s/it, Energy=-179.258-0.001j ± 0.025 [σ²=2.608]]
 47%|████▋     | 1166/2500 [35:57<41:03,  1.85s/it, Energy=-179.325-0.003j ± 0.024 [σ²=2.369]]
 47%|████▋     | 1167/2500 [35:57<41:04,  1.85s/it, Energy=-179.325-0.003j ± 0.024 [σ²=2.369]]
 47%|████▋     | 1167/2500 [35:59<41:04,  1.85s/it, Energy=-179.316+0.005j ± 0.026 [σ²=2.794]]
 47%|████▋     | 1168/2500 [35:59<40:59,  1.85s/it, Energy=-179.316+0.005j ± 0.026 [σ²=2.794]]
 47%|████▋     | 1168/2500 [36:01<40:59,  1.85s/it, Energy=-179.296+0.003j ± 0.023 [σ²=2.226]]
 47%|████▋     | 1169/2500 [36:01<40:59,  1.85s/it, Energy=-179.296+0.003j ± 0.023 [σ²=2.226]]
 47%|████▋     | 1169/2500 [36:02<40:59,  1.85s/it, Energy=-179.292+0.005j ± 0.027 [σ²=2.988]]
 47%|████▋     | 1170/2500 [36:02<40:55,  1.85s/it, Energy=-179.292+0.005j ± 0.027 [σ²=2.988]]
 47%|████▋     | 1170/2500 [36:04<40:55,  1.85s/it, Energy=-179.350+0.001j ± 0.027 [σ²=2.940]]
 47%|████▋     | 1171/2500 [36:04<40:55,  1.85s/it, Energy=-179.350+0.001j ± 0.027 [σ²=2.940]]
 47%|████▋     | 1171/2500 [36:06<40:55,  1.85s/it, Energy=-179.278+0.001j ± 0.053 [σ²=11.510]]
 47%|████▋     | 1172/2500 [36:06<40:50,  1.85s/it, Energy=-179.278+0.001j ± 0.053 [σ²=11.510]]
 47%|████▋     | 1172/2500 [36:08<40:50,  1.85s/it, Energy=-179.313+0.003j ± 0.027 [σ²=2.995]] 
 47%|████▋     | 1173/2500 [36:08<40:50,  1.85s/it, Energy=-179.313+0.003j ± 0.027 [σ²=2.995]]
 47%|████▋     | 1173/2500 [36:10<40:50,  1.85s/it, Energy=-179.279+0.000j ± 0.040 [σ²=6.636]]
 47%|████▋     | 1174/2500 [36:10<40:46,  1.85s/it, Energy=-179.279+0.000j ± 0.040 [σ²=6.636]]
 47%|████▋     | 1174/2500 [36:12<40:46,  1.85s/it, Energy=-179.310-0.000j ± 0.026 [σ²=2.717]]
 47%|████▋     | 1175/2500 [36:12<40:47,  1.85s/it, Energy=-179.310-0.000j ± 0.026 [σ²=2.717]]
 47%|████▋     | 1175/2500 [36:14<40:47,  1.85s/it, Energy=-179.291+0.001j ± 0.026 [σ²=2.730]]
 47%|████▋     | 1176/2500 [36:14<40:43,  1.85s/it, Energy=-179.291+0.001j ± 0.026 [σ²=2.730]]
 47%|████▋     | 1176/2500 [36:15<40:43,  1.85s/it, Energy=-179.311+0.005j ± 0.026 [σ²=2.843]]
 47%|████▋     | 1177/2500 [36:15<40:43,  1.85s/it, Energy=-179.311+0.005j ± 0.026 [σ²=2.843]]
 47%|████▋     | 1177/2500 [36:17<40:43,  1.85s/it, Energy=-179.295+0.003j ± 0.027 [σ²=2.936]]
 47%|████▋     | 1178/2500 [36:17<40:38,  1.84s/it, Energy=-179.295+0.003j ± 0.027 [σ²=2.936]]
 47%|████▋     | 1178/2500 [36:19<40:38,  1.84s/it, Energy=-179.298-0.002j ± 0.026 [σ²=2.718]]
