Job running on nodes: jean-zay-iam21
Resolved 60 packages in 123ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam21
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/1/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=611, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 34344, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.485341: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:24<?, ?it/s, Energy=72.65+0.05j ± 0.67 [σ²=1849.07]]
100%|██████████| 1/1 [00:00<00:00,  2.91it/s, Energy=72.65+0.05j ± 0.67 [σ²=1849.07]]
100%|██████████| 1/1 [00:00<00:00,  2.91it/s, Energy=72.65+0.05j ± 0.67 [σ²=1849.07]]
Compilation time = 25s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:46.715923: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:10<?, ?it/s, Energy=13.22-0.02j ± 0.63 [σ²=1605.91]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=-27.48+0.01j ± 0.50 [σ²=1010.95]]
 10%|▉         | 241/2500 [10:25<1:37:46,  2.60s/it, Energy=-179.048+0.003j ± 0.034 [σ²=4.860]]
 10%|▉         | 241/2500 [10:28<1:37:46,  2.60s/it, Energy=-179.009+0.005j ± 0.040 [σ²=6.637]]
 10%|▉         | 242/2500 [10:28<1:37:43,  2.60s/it, Energy=-179.009+0.005j ± 0.040 [σ²=6.637]]
 10%|▉         | 242/2500 [10:30<1:37:43,  2.60s/it, Energy=-179.022+0.000j ± 0.037 [σ²=5.487]]
 10%|▉         | 243/2500 [10:30<1:37:42,  2.60s/it, Energy=-179.022+0.000j ± 0.037 [σ²=5.487]]
 10%|▉         | 243/2500 [10:33<1:37:42,  2.60s/it, Energy=-179.047-0.001j ± 0.040 [σ²=6.638]]
 10%|▉         | 244/2500 [10:33<1:37:37,  2.60s/it, Energy=-179.047-0.001j ± 0.040 [σ²=6.638]]
 10%|▉         | 244/2500 [10:36<1:37:37,  2.60s/it, Energy=-179.045-0.007j ± 0.039 [σ²=6.089]]
 10%|▉         | 245/2500 [10:36<1:37:32,  2.60s/it, Energy=-179.045-0.007j ± 0.039 [σ²=6.089]]
 10%|▉         | 245/2500 [10:38<1:37:32,  2.60s/it, Energy=-179.046+0.003j ± 0.040 [σ²=6.418]]
 10%|▉         | 246/2500 [10:38<1:37:31,  2.60s/it, Energy=-179.046+0.003j ± 0.040 [σ²=6.418]]
 10%|▉         | 246/2500 [10:41<1:37:31,  2.60s/it, Energy=-179.049+0.002j ± 0.041 [σ²=6.806]]
 10%|▉         | 247/2500 [10:41<1:37:27,  2.60s/it, Energy=-179.049+0.002j ± 0.041 [σ²=6.806]]
 10%|▉         | 247/2500 [10:43<1:37:27,  2.60s/it, Energy=-178.983-0.004j ± 0.045 [σ²=8.201]]
 10%|▉         | 248/2500 [10:43<1:37:23,  2.59s/it, Energy=-178.983-0.004j ± 0.045 [σ²=8.201]]
 10%|▉         | 248/2500 [10:46<1:37:23,  2.59s/it, Energy=-179.080-0.000j ± 0.046 [σ²=8.561]]
 10%|▉         | 249/2500 [10:46<1:37:21,  2.60s/it, Energy=-179.080-0.000j ± 0.046 [σ²=8.561]]
 10%|▉         | 249/2500 [10:49<1:37:21,  2.60s/it, Energy=-179.062-0.000j ± 0.038 [σ²=5.849]]
 10%|█         | 250/2500 [10:49<1:37:19,  2.60s/it, Energy=-179.062-0.000j ± 0.038 [σ²=5.849]]
 10%|█         | 250/2500 [10:51<1:37:19,  2.60s/it, Energy=-179.038-0.001j ± 0.041 [σ²=6.880]]
 10%|█         | 251/2500 [10:51<1:37:17,  2.60s/it, Energy=-179.038-0.001j ± 0.041 [σ²=6.880]]
 10%|█         | 251/2500 [10:54<1:37:17,  2.60s/it, Energy=-179.076-0.002j ± 0.036 [σ²=5.450]]
 10%|█         | 252/2500 [10:54<1:37:14,  2.60s/it, Energy=-179.076-0.002j ± 0.036 [σ²=5.450]]
 10%|█         | 252/2500 [10:56<1:37:14,  2.60s/it, Energy=-179.101+0.001j ± 0.041 [σ²=6.739]]
 10%|█         | 253/2500 [10:56<1:37:09,  2.59s/it, Energy=-179.101+0.001j ± 0.041 [σ²=6.739]]
 10%|█         | 253/2500 [10:59<1:37:09,  2.59s/it, Energy=-179.029-0.003j ± 0.048 [σ²=9.578]]
 10%|█         | 254/2500 [10:59<1:37:09,  2.60s/it, Energy=-179.029-0.003j ± 0.048 [σ²=9.578]]
 10%|█         | 254/2500 [11:02<1:37:09,  2.60s/it, Energy=-179.078+0.005j ± 0.041 [σ²=6.740]]
 10%|█         | 255/2500 [11:02<1:37:07,  2.60s/it, Energy=-179.078+0.005j ± 0.041 [σ²=6.740]]
 10%|█         | 255/2500 [11:04<1:37:07,  2.60s/it, Energy=-179.066+0.002j ± 0.041 [σ²=6.839]]
 10%|█         | 256/2500 [11:04<1:37:07,  2.60s/it, Energy=-179.066+0.002j ± 0.041 [σ²=6.839]]
 10%|█         | 256/2500 [11:07<1:37:07,  2.60s/it, Energy=-179.065+0.000j ± 0.039 [σ²=6.321]]
 10%|█         | 257/2500 [11:07<1:37:04,  2.60s/it, Energy=-179.065+0.000j ± 0.039 [σ²=6.321]]
 10%|█         | 257/2500 [11:09<1:37:04,  2.60s/it, Energy=-179.037+0.001j ± 0.039 [σ²=6.198]]
 10%|█         | 258/2500 [11:09<1:37:08,  2.60s/it, Energy=-179.037+0.001j ± 0.039 [σ²=6.198]]
 10%|█         | 258/2500 [11:12<1:37:08,  2.60s/it, Energy=-179.072+0.001j ± 0.040 [σ²=6.486]]
 10%|█         | 259/2500 [11:12<1:37:05,  2.60s/it, Energy=-179.072+0.001j ± 0.040 [σ²=6.486]]
 10%|█         | 259/2500 [11:15<1:37:05,  2.60s/it, Energy=-179.098+0.000j ± 0.040 [σ²=6.603]]
 10%|█         | 260/2500 [11:15<1:37:02,  2.60s/it, Energy=-179.098+0.000j ± 0.040 [σ²=6.603]]
 10%|█         | 260/2500 [11:17<1:37:02,  2.60s/it, Energy=-179.074-0.000j ± 0.049 [σ²=9.671]]
 10%|█         | 261/2500 [11:17<1:37:00,  2.60s/it, Energy=-179.074-0.000j ± 0.049 [σ²=9.671]]
 10%|█         | 261/2500 [11:20<1:37:00,  2.60s/it, Energy=-179.084+0.003j ± 0.039 [σ²=6.375]]
 10%|█         | 262/2500 [11:20<1:36:55,  2.60s/it, Energy=-179.084+0.003j ± 0.039 [σ²=6.375]]
 10%|█         | 262/2500 [11:22<1:36:55,  2.60s/it, Energy=-179.049+0.002j ± 0.039 [σ²=6.167]]
 11%|█         | 263/2500 [11:22<1:36:51,  2.60s/it, Energy=-179.049+0.002j ± 0.039 [σ²=6.167]]
 11%|█         | 263/2500 [11:25<1:36:51,  2.60s/it, Energy=-179.027-0.002j ± 0.037 [σ²=5.547]]
 11%|█         | 264/2500 [11:25<1:36:44,  2.60s/it, Energy=-179.027-0.002j ± 0.037 [σ²=5.547]]
 11%|█         | 264/2500 [11:28<1:36:44,  2.60s/it, Energy=-179.054-0.005j ± 0.047 [σ²=9.007]]
 11%|█         | 265/2500 [11:28<1:36:42,  2.60s/it, Energy=-179.054-0.005j ± 0.047 [σ²=9.007]]
 11%|█         | 265/2500 [11:30<1:36:42,  2.60s/it, Energy=-179.133-0.005j ± 0.045 [σ²=8.137]]
 11%|█         | 266/2500 [11:30<1:36:37,  2.60s/it, Energy=-179.133-0.005j ± 0.045 [σ²=8.137]]
 11%|█         | 266/2500 [11:33<1:36:37,  2.60s/it, Energy=-179.020+0.000j ± 0.040 [σ²=6.605]]
 11%|█         | 267/2500 [11:33<1:36:35,  2.60s/it, Energy=-179.020+0.000j ± 0.040 [σ²=6.605]]
 11%|█         | 267/2500 [11:35<1:36:35,  2.60s/it, Energy=-179.121-0.005j ± 0.040 [σ²=6.650]]
 11%|█         | 268/2500 [11:35<1:36:32,  2.60s/it, Energy=-179.121-0.005j ± 0.040 [σ²=6.650]]
 11%|█         | 268/2500 [11:38<1:36:32,  2.60s/it, Energy=-179.121+0.002j ± 0.041 [σ²=7.008]]
 11%|█         | 269/2500 [11:38<1:36:30,  2.60s/it, Energy=-179.121+0.002j ± 0.041 [σ²=7.008]]
 11%|█         | 269/2500 [11:41<1:36:30,  2.60s/it, Energy=-179.009+0.004j ± 0.042 [σ²=7.196]]
 11%|█         | 270/2500 [11:41<1:36:27,  2.60s/it, Energy=-179.009+0.004j ± 0.042 [σ²=7.196]]
 11%|█         | 270/2500 [11:43<1:36:27,  2.60s/it, Energy=-179.025-0.001j ± 0.045 [σ²=8.224]]
 11%|█         | 271/2500 [11:43<1:36:22,  2.59s/it, Energy=-179.025-0.001j ± 0.045 [σ²=8.224]]
 11%|█         | 271/2500 [11:46<1:36:22,  2.59s/it, Energy=-179.133-0.003j ± 0.045 [σ²=8.271]]
 11%|█         | 272/2500 [11:46<1:36:20,  2.59s/it, Energy=-179.133-0.003j ± 0.045 [σ²=8.271]]
 11%|█         | 272/2500 [11:48<1:36:20,  2.59s/it, Energy=-179.022-0.000j ± 0.040 [σ²=6.521]]
 11%|█         | 273/2500 [11:48<1:36:18,  2.59s/it, Energy=-179.022-0.000j ± 0.040 [σ²=6.521]]
 11%|█         | 273/2500 [11:51<1:36:18,  2.59s/it, Energy=-179.131-0.000j ± 0.039 [σ²=6.237]]
 11%|█         | 274/2500 [11:51<1:36:16,  2.60s/it, Energy=-179.131-0.000j ± 0.039 [σ²=6.237]]
 11%|█         | 274/2500 [11:53<1:36:16,  2.60s/it, Energy=-179.029-0.000j ± 0.036 [σ²=5.344]]
 11%|█         | 275/2500 [11:53<1:36:14,  2.60s/it, Energy=-179.029-0.000j ± 0.036 [σ²=5.344]]
 11%|█         | 275/2500 [11:56<1:36:14,  2.60s/it, Energy=-179.066-0.000j ± 0.039 [σ²=6.208]]
 11%|█         | 276/2500 [11:56<1:36:11,  2.60s/it, Energy=-179.066-0.000j ± 0.039 [σ²=6.208]]
 11%|█         | 276/2500 [11:59<1:36:11,  2.60s/it, Energy=-179.071-0.000j ± 0.039 [σ²=6.162]]
 11%|█         | 277/2500 [11:59<1:36:05,  2.59s/it, Energy=-179.071-0.000j ± 0.039 [σ²=6.162]]
 11%|█         | 277/2500 [12:01<1:36:05,  2.59s/it, Energy=-179.060-0.000j ± 0.046 [σ²=8.836]]
 11%|█         | 278/2500 [12:01<1:36:01,  2.59s/it, Energy=-179.060-0.000j ± 0.046 [σ²=8.836]]
 11%|█         | 278/2500 [12:04<1:36:01,  2.59s/it, Energy=-178.979-0.007j ± 0.052 [σ²=11.027]]
 11%|█         | 279/2500 [12:04<1:36:00,  2.59s/it, Energy=-178.979-0.007j ± 0.052 [σ²=11.027]]
 11%|█         | 279/2500 [12:06<1:36:00,  2.59s/it, Energy=-179.066-0.005j ± 0.036 [σ²=5.327]] 
 11%|█         | 280/2500 [12:06<1:36:00,  2.59s/it, Energy=-179.066-0.005j ± 0.036 [σ²=5.327]]
 11%|█         | 280/2500 [12:09<1:36:00,  2.59s/it, Energy=-179.106-0.002j ± 0.040 [σ²=6.474]]
 11%|█         | 281/2500 [12:09<1:35:59,  2.60s/it, Energy=-179.106-0.002j ± 0.040 [σ²=6.474]]
 11%|█         | 281/2500 [12:12<1:35:59,  2.60s/it, Energy=-179.114+0.004j ± 0.037 [σ²=5.742]]
 11%|█▏        | 282/2500 [12:12<1:35:57,  2.60s/it, Energy=-179.114+0.004j ± 0.037 [σ²=5.742]]
 11%|█▏        | 282/2500 [12:14<1:35:57,  2.60s/it, Energy=-179.018-0.002j ± 0.038 [σ²=5.922]]
 11%|█▏        | 283/2500 [12:14<1:35:53,  2.60s/it, Energy=-179.018-0.002j ± 0.038 [σ²=5.922]]
 11%|█▏        | 283/2500 [12:17<1:35:53,  2.60s/it, Energy=-179.031-0.000j ± 0.037 [σ²=5.566]]
 11%|█▏        | 284/2500 [12:17<1:35:52,  2.60s/it, Energy=-179.031-0.000j ± 0.037 [σ²=5.566]]
 11%|█▏        | 284/2500 [12:19<1:35:52,  2.60s/it, Energy=-179.144-0.002j ± 0.039 [σ²=6.221]]
 11%|█▏        | 285/2500 [12:19<1:35:47,  2.59s/it, Energy=-179.144-0.002j ± 0.039 [σ²=6.221]]
 11%|█▏        | 285/2500 [12:22<1:35:47,  2.59s/it, Energy=-179.055-0.000j ± 0.038 [σ²=5.817]]
 11%|█▏        | 286/2500 [12:22<1:35:44,  2.59s/it, Energy=-179.055-0.000j ± 0.038 [σ²=5.817]]
 11%|█▏        | 286/2500 [12:25<1:35:44,  2.59s/it, Energy=-179.117-0.001j ± 0.046 [σ²=8.530]]
 11%|█▏        | 287/2500 [12:25<1:35:40,  2.59s/it, Energy=-179.117-0.001j ± 0.046 [σ²=8.530]]
 11%|█▏        | 287/2500 [12:27<1:35:40,  2.59s/it, Energy=-178.986-0.004j ± 0.044 [σ²=8.109]]
 12%|█▏        | 288/2500 [12:27<1:35:35,  2.59s/it, Energy=-178.986-0.004j ± 0.044 [σ²=8.109]]
 12%|█▏        | 288/2500 [12:30<1:35:35,  2.59s/it, Energy=-178.977+0.002j ± 0.039 [σ²=6.383]]
 12%|█▏        | 289/2500 [12:30<1:35:32,  2.59s/it, Energy=-178.977+0.002j ± 0.039 [σ²=6.383]]
 12%|█▏        | 289/2500 [12:32<1:35:32,  2.59s/it, Energy=-178.922-0.001j ± 0.037 [σ²=5.493]]
 12%|█▏        | 290/2500 [12:32<1:35:30,  2.59s/it, Energy=-178.922-0.001j ± 0.037 [σ²=5.493]]
 12%|█▏        | 290/2500 [12:35<1:35:30,  2.59s/it, Energy=-179.057+0.001j ± 0.038 [σ²=5.979]]
 12%|█▏        | 291/2500 [12:35<1:35:28,  2.59s/it, Energy=-179.057+0.001j ± 0.038 [σ²=5.979]]
 12%|█▏        | 291/2500 [12:38<1:35:28,  2.59s/it, Energy=-178.892-0.007j ± 0.038 [σ²=5.885]]
 12%|█▏        | 292/2500 [12:38<1:35:24,  2.59s/it, Energy=-178.892-0.007j ± 0.038 [σ²=5.885]]
 12%|█▏        | 292/2500 [12:40<1:35:24,  2.59s/it, Energy=-179.007+0.002j ± 0.039 [σ²=6.232]]
 12%|█▏        | 293/2500 [12:40<1:35:24,  2.59s/it, Energy=-179.007+0.002j ± 0.039 [σ²=6.232]]
 12%|█▏        | 293/2500 [12:43<1:35:24,  2.59s/it, Energy=-178.991+0.000j ± 0.039 [σ²=6.318]]
 12%|█▏        | 294/2500 [12:43<1:35:20,  2.59s/it, Energy=-178.991+0.000j ± 0.039 [σ²=6.318]]
 12%|█▏        | 294/2500 [12:45<1:35:20,  2.59s/it, Energy=-179.018-0.000j ± 0.036 [σ²=5.309]]
 12%|█▏        | 295/2500 [12:45<1:35:17,  2.59s/it, Energy=-179.018-0.000j ± 0.036 [σ²=5.309]]
 12%|█▏        | 295/2500 [12:48<1:35:17,  2.59s/it, Energy=-179.042+0.002j ± 0.035 [σ²=5.003]]
 12%|█▏        | 296/2500 [12:48<1:35:15,  2.59s/it, Energy=-179.042+0.002j ± 0.035 [σ²=5.003]]
 12%|█▏        | 296/2500 [12:51<1:35:15,  2.59s/it, Energy=-179.014+0.003j ± 0.035 [σ²=4.951]]
 12%|█▏        | 297/2500 [12:51<1:35:10,  2.59s/it, Energy=-179.014+0.003j ± 0.035 [σ²=4.951]]
 12%|█▏        | 297/2500 [12:53<1:35:10,  2.59s/it, Energy=-178.989+0.004j ± 0.033 [σ²=4.500]]
 12%|█▏        | 298/2500 [12:53<1:35:08,  2.59s/it, Energy=-178.989+0.004j ± 0.033 [σ²=4.500]]
 12%|█▏        | 298/2500 [12:56<1:35:08,  2.59s/it, Energy=-179.017+0.001j ± 0.035 [σ²=5.020]]
 12%|█▏        | 299/2500 [12:56<1:37:34,  2.66s/it, Energy=-179.017+0.001j ± 0.035 [σ²=5.020]]
 12%|█▏        | 299/2500 [12:59<1:37:34,  2.66s/it, Energy=-179.067+0.006j ± 0.036 [σ²=5.346]]
 12%|█▏        | 300/2500 [12:59<1:36:49,  2.64s/it, Energy=-179.067+0.006j ± 0.036 [σ²=5.346]]
 12%|█▏        | 300/2500 [13:01<1:36:49,  2.64s/it, Energy=-178.897-0.001j ± 0.033 [σ²=4.566]]
 12%|█▏        | 301/2500 [13:01<1:36:15,  2.63s/it, Energy=-178.897-0.001j ± 0.033 [σ²=4.566]]
 12%|█▏        | 301/2500 [13:04<1:36:15,  2.63s/it, Energy=-178.873+0.001j ± 0.035 [σ²=5.113]]
 12%|█▏        | 302/2500 [13:04<1:35:48,  2.62s/it, Energy=-178.873+0.001j ± 0.035 [σ²=5.113]]
 12%|█▏        | 302/2500 [13:06<1:35:48,  2.62s/it, Energy=-178.915-0.005j ± 0.035 [σ²=5.112]]
 12%|█▏        | 303/2500 [13:06<1:35:30,  2.61s/it, Energy=-178.915-0.005j ± 0.035 [σ²=5.112]]
 12%|█▏        | 303/2500 [13:09<1:35:30,  2.61s/it, Energy=-178.945-0.005j ± 0.033 [σ²=4.566]]
 12%|█▏        | 304/2500 [13:09<1:35:16,  2.60s/it, Energy=-178.945-0.005j ± 0.033 [σ²=4.566]]
 12%|█▏        | 304/2500 [13:11<1:35:16,  2.60s/it, Energy=-178.959-0.005j ± 0.035 [σ²=5.028]]
 12%|█▏        | 305/2500 [13:12<1:35:06,  2.60s/it, Energy=-178.959-0.005j ± 0.035 [σ²=5.028]]
 12%|█▏        | 305/2500 [13:14<1:35:06,  2.60s/it, Energy=-178.947-0.003j ± 0.032 [σ²=4.292]]
 12%|█▏        | 306/2500 [13:14<1:34:59,  2.60s/it, Energy=-178.947-0.003j ± 0.032 [σ²=4.292]]
 12%|█▏        | 306/2500 [13:17<1:34:59,  2.60s/it, Energy=-178.999-0.002j ± 0.040 [σ²=6.514]]
 12%|█▏        | 307/2500 [13:17<1:34:57,  2.60s/it, Energy=-178.999-0.002j ± 0.040 [σ²=6.514]]
 12%|█▏        | 307/2500 [13:19<1:34:57,  2.60s/it, Energy=-179.044+0.002j ± 0.040 [σ²=6.432]]
 12%|█▏        | 308/2500 [13:19<1:34:55,  2.60s/it, Energy=-179.044+0.002j ± 0.040 [σ²=6.432]]
 12%|█▏        | 308/2500 [13:22<1:34:55,  2.60s/it, Energy=-179.080-0.003j ± 0.039 [σ²=6.387]]
 12%|█▏        | 309/2500 [13:22<1:34:54,  2.60s/it, Energy=-179.080-0.003j ± 0.039 [σ²=6.387]]
 12%|█▏        | 309/2500 [13:24<1:34:54,  2.60s/it, Energy=-179.077-0.005j ± 0.038 [σ²=6.035]]
 12%|█▏        | 310/2500 [13:24<1:34:48,  2.60s/it, Energy=-179.077-0.005j ± 0.038 [σ²=6.035]]
 12%|█▏        | 310/2500 [13:27<1:34:48,  2.60s/it, Energy=-179.017-0.000j ± 0.043 [σ²=7.530]]
 12%|█▏        | 311/2500 [13:27<1:34:45,  2.60s/it, Energy=-179.017-0.000j ± 0.043 [σ²=7.530]]
 12%|█▏        | 311/2500 [13:30<1:34:45,  2.60s/it, Energy=-179.065-0.000j ± 0.041 [σ²=6.941]]
 12%|█▏        | 312/2500 [13:30<1:34:42,  2.60s/it, Energy=-179.065-0.000j ± 0.041 [σ²=6.941]]
 12%|█▏        | 312/2500 [13:32<1:34:42,  2.60s/it, Energy=-179.043-0.001j ± 0.037 [σ²=5.659]]
 13%|█▎        | 313/2500 [13:32<1:34:38,  2.60s/it, Energy=-179.043-0.001j ± 0.037 [σ²=5.659]]
 13%|█▎        | 313/2500 [13:35<1:34:38,  2.60s/it, Energy=-179.100+0.002j ± 0.038 [σ²=6.018]]
 13%|█▎        | 314/2500 [13:35<1:34:34,  2.60s/it, Energy=-179.100+0.002j ± 0.038 [σ²=6.018]]
 13%|█▎        | 314/2500 [13:37<1:34:34,  2.60s/it, Energy=-179.091-0.000j ± 0.039 [σ²=6.273]]
 13%|█▎        | 315/2500 [13:37<1:34:32,  2.60s/it, Energy=-179.091-0.000j ± 0.039 [σ²=6.273]]
 13%|█▎        | 315/2500 [13:40<1:34:32,  2.60s/it, Energy=-179.107+0.002j ± 0.044 [σ²=7.890]]
 13%|█▎        | 316/2500 [13:40<1:34:28,  2.60s/it, Energy=-179.107+0.002j ± 0.044 [σ²=7.890]]
 13%|█▎        | 316/2500 [13:43<1:34:28,  2.60s/it, Energy=-179.106+0.005j ± 0.050 [σ²=10.158]]
 13%|█▎        | 317/2500 [13:43<1:34:27,  2.60s/it, Energy=-179.106+0.005j ± 0.050 [σ²=10.158]]
 13%|█▎        | 317/2500 [13:45<1:34:27,  2.60s/it, Energy=-179.087-0.002j ± 0.046 [σ²=8.831]] 
 13%|█▎        | 318/2500 [13:45<1:34:25,  2.60s/it, Energy=-179.087-0.002j ± 0.046 [σ²=8.831]]
 13%|█▎        | 318/2500 [13:48<1:34:25,  2.60s/it, Energy=-179.127+0.003j ± 0.043 [σ²=7.554]]
 13%|█▎        | 319/2500 [13:48<1:34:21,  2.60s/it, Energy=-179.127+0.003j ± 0.043 [σ²=7.554]]
 13%|█▎        | 319/2500 [13:50<1:34:21,  2.60s/it, Energy=-179.069+0.005j ± 0.043 [σ²=7.733]]
 13%|█▎        | 320/2500 [13:50<1:34:17,  2.60s/it, Energy=-179.069+0.005j ± 0.043 [σ²=7.733]]
 13%|█▎        | 320/2500 [13:53<1:34:17,  2.60s/it, Energy=-179.000+0.001j ± 0.044 [σ²=7.774]]
 13%|█▎        | 321/2500 [13:53<1:34:16,  2.60s/it, Energy=-179.000+0.001j ± 0.044 [σ²=7.774]]
 13%|█▎        | 321/2500 [13:56<1:34:16,  2.60s/it, Energy=-179.078+0.001j ± 0.048 [σ²=9.393]]
 13%|█▎        | 322/2500 [13:56<1:34:14,  2.60s/it, Energy=-179.078+0.001j ± 0.048 [σ²=9.393]]
 13%|█▎        | 322/2500 [13:58<1:34:14,  2.60s/it, Energy=-179.063+0.001j ± 0.059 [σ²=14.387]]
 13%|█▎        | 323/2500 [13:58<1:34:13,  2.60s/it, Energy=-179.063+0.001j ± 0.059 [σ²=14.387]]
 13%|█▎        | 323/2500 [14:01<1:34:13,  2.60s/it, Energy=-179.071-0.001j ± 0.041 [σ²=6.722]] 
 13%|█▎        | 324/2500 [14:01<1:34:12,  2.60s/it, Energy=-179.071-0.001j ± 0.041 [σ²=6.722]]
 13%|█▎        | 324/2500 [14:03<1:34:12,  2.60s/it, Energy=-179.015-0.001j ± 0.041 [σ²=6.999]]
 13%|█▎        | 325/2500 [14:03<1:34:07,  2.60s/it, Energy=-179.015-0.001j ± 0.041 [σ²=6.999]]
 13%|█▎        | 325/2500 [14:06<1:34:07,  2.60s/it, Energy=-179.005+0.002j ± 0.046 [σ²=8.699]]
 13%|█▎        | 326/2500 [14:06<1:34:08,  2.60s/it, Energy=-179.005+0.002j ± 0.046 [σ²=8.699]]
 13%|█▎        | 326/2500 [14:09<1:34:08,  2.60s/it, Energy=-179.005+0.001j ± 0.043 [σ²=7.580]]
 13%|█▎        | 327/2500 [14:09<1:34:04,  2.60s/it, Energy=-179.005+0.001j ± 0.043 [σ²=7.580]]
 13%|█▎        | 327/2500 [14:11<1:34:04,  2.60s/it, Energy=-179.108+0.003j ± 0.045 [σ²=8.335]]
 13%|█▎        | 328/2500 [14:11<1:34:00,  2.60s/it, Energy=-179.108+0.003j ± 0.045 [σ²=8.335]]
 13%|█▎        | 328/2500 [14:14<1:34:00,  2.60s/it, Energy=-179.056+0.007j ± 0.047 [σ²=8.921]]
 13%|█▎        | 329/2500 [14:14<1:33:57,  2.60s/it, Energy=-179.056+0.007j ± 0.047 [σ²=8.921]]
 13%|█▎        | 329/2500 [14:16<1:33:57,  2.60s/it, Energy=-179.048-0.004j ± 0.052 [σ²=11.177]]
 13%|█▎        | 330/2500 [14:16<1:33:55,  2.60s/it, Energy=-179.048-0.004j ± 0.052 [σ²=11.177]]
 13%|█▎        | 330/2500 [14:19<1:33:55,  2.60s/it, Energy=-179.020-0.001j ± 0.043 [σ²=7.677]] 
 13%|█▎        | 331/2500 [14:19<1:33:50,  2.60s/it, Energy=-179.020-0.001j ± 0.043 [σ²=7.677]]
 13%|█▎        | 331/2500 [14:22<1:33:50,  2.60s/it, Energy=-179.038-0.002j ± 0.043 [σ²=7.529]]
 13%|█▎        | 332/2500 [14:22<1:33:49,  2.60s/it, Energy=-179.038-0.002j ± 0.043 [σ²=7.529]]
 13%|█▎        | 332/2500 [14:24<1:33:49,  2.60s/it, Energy=-179.115+0.004j ± 0.042 [σ²=7.200]]
 13%|█▎        | 333/2500 [14:24<1:33:45,  2.60s/it, Energy=-179.115+0.004j ± 0.042 [σ²=7.200]]
 13%|█▎        | 333/2500 [14:27<1:33:45,  2.60s/it, Energy=-179.086+0.001j ± 0.050 [σ²=10.270]]
 13%|█▎        | 334/2500 [14:27<1:33:42,  2.60s/it, Energy=-179.086+0.001j ± 0.050 [σ²=10.270]]
 13%|█▎        | 334/2500 [14:29<1:33:42,  2.60s/it, Energy=-179.060+0.002j ± 0.040 [σ²=6.479]] 
 13%|█▎        | 335/2500 [14:29<1:33:38,  2.59s/it, Energy=-179.060+0.002j ± 0.040 [σ²=6.479]]
 13%|█▎        | 335/2500 [14:32<1:33:38,  2.59s/it, Energy=-179.173-0.001j ± 0.042 [σ²=7.357]]
 13%|█▎        | 336/2500 [14:32<1:33:35,  2.59s/it, Energy=-179.173-0.001j ± 0.042 [σ²=7.357]]
 13%|█▎        | 336/2500 [14:35<1:33:35,  2.59s/it, Energy=-179.053-0.001j ± 0.040 [σ²=6.519]]
 13%|█▎        | 337/2500 [14:35<1:33:32,  2.59s/it, Energy=-179.053-0.001j ± 0.040 [σ²=6.519]]
 13%|█▎        | 337/2500 [14:37<1:33:32,  2.59s/it, Energy=-179.133+0.005j ± 0.043 [σ²=7.528]]
 14%|█▎        | 338/2500 [14:37<1:33:30,  2.60s/it, Energy=-179.133+0.005j ± 0.043 [σ²=7.528]]
