Job running on nodes: jean-zay-iam14
Resolved 60 packages in 122ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam14
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/0/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=429, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 34344, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.916454: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:24<?, ?it/s, Energy=98.15+0.20j ± 0.66 [σ²=1789.28]]
100%|██████████| 1/1 [00:00<00:00,  2.55it/s, Energy=98.15+0.20j ± 0.66 [σ²=1789.28]]
100%|██████████| 1/1 [00:00<00:00,  2.55it/s, Energy=98.15+0.20j ± 0.66 [σ²=1789.28]]
Compilation time = 25s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:47.295565: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:10<?, ?it/s, Energy=38.51+0.08j ± 0.75 [σ²=2282.57]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=-19.37+0.22j ± 0.61 [σ²=1537.07]]
 83%|████████▎ | 2074/2500 [1:30:40<18:35,  2.62s/it, Energy=-179.098+0.006j ± 0.042 [σ²=7.358]]
 83%|████████▎ | 2075/2500 [1:30:40<18:32,  2.62s/it, Energy=-179.098+0.006j ± 0.042 [σ²=7.358]]
 83%|████████▎ | 2075/2500 [1:30:43<18:32,  2.62s/it, Energy=-179.115+0.004j ± 0.042 [σ²=7.232]]
 83%|████████▎ | 2076/2500 [1:30:43<18:28,  2.62s/it, Energy=-179.115+0.004j ± 0.042 [σ²=7.232]]
 83%|████████▎ | 2076/2500 [1:30:46<18:28,  2.62s/it, Energy=-179.065-0.005j ± 0.044 [σ²=7.755]]
 83%|████████▎ | 2077/2500 [1:30:46<18:25,  2.61s/it, Energy=-179.065-0.005j ± 0.044 [σ²=7.755]]
 83%|████████▎ | 2077/2500 [1:30:48<18:25,  2.61s/it, Energy=-179.131-0.002j ± 0.044 [σ²=7.829]]
 83%|████████▎ | 2078/2500 [1:30:48<18:23,  2.61s/it, Energy=-179.131-0.002j ± 0.044 [σ²=7.829]]
 83%|████████▎ | 2078/2500 [1:30:51<18:23,  2.61s/it, Energy=-179.112+0.010j ± 0.042 [σ²=7.218]]
 83%|████████▎ | 2079/2500 [1:30:51<18:20,  2.61s/it, Energy=-179.112+0.010j ± 0.042 [σ²=7.218]]
 83%|████████▎ | 2079/2500 [1:30:54<18:20,  2.61s/it, Energy=-179.079+0.007j ± 0.039 [σ²=6.381]]
 83%|████████▎ | 2080/2500 [1:30:54<18:18,  2.61s/it, Energy=-179.079+0.007j ± 0.039 [σ²=6.381]]
 83%|████████▎ | 2080/2500 [1:30:56<18:18,  2.61s/it, Energy=-179.067-0.001j ± 0.042 [σ²=7.297]]
 83%|████████▎ | 2081/2500 [1:30:56<18:14,  2.61s/it, Energy=-179.067-0.001j ± 0.042 [σ²=7.297]]
 83%|████████▎ | 2081/2500 [1:30:59<18:14,  2.61s/it, Energy=-179.061+0.007j ± 0.042 [σ²=7.157]]
 83%|████████▎ | 2082/2500 [1:30:59<18:11,  2.61s/it, Energy=-179.061+0.007j ± 0.042 [σ²=7.157]]
 83%|████████▎ | 2082/2500 [1:31:01<18:11,  2.61s/it, Energy=-179.126+0.011j ± 0.043 [σ²=7.486]]
 83%|████████▎ | 2083/2500 [1:31:01<18:08,  2.61s/it, Energy=-179.126+0.011j ± 0.043 [σ²=7.486]]
 83%|████████▎ | 2083/2500 [1:31:04<18:08,  2.61s/it, Energy=-179.123+0.004j ± 0.041 [σ²=6.825]]
 83%|████████▎ | 2084/2500 [1:31:04<18:07,  2.61s/it, Energy=-179.123+0.004j ± 0.041 [σ²=6.825]]
 83%|████████▎ | 2084/2500 [1:31:07<18:07,  2.61s/it, Energy=-179.116+0.001j ± 0.044 [σ²=7.879]]
 83%|████████▎ | 2085/2500 [1:31:07<18:04,  2.61s/it, Energy=-179.116+0.001j ± 0.044 [σ²=7.879]]
 83%|████████▎ | 2085/2500 [1:31:09<18:04,  2.61s/it, Energy=-179.069+0.006j ± 0.044 [σ²=7.781]]
 83%|████████▎ | 2086/2500 [1:31:09<18:02,  2.61s/it, Energy=-179.069+0.006j ± 0.044 [σ²=7.781]]
 83%|████████▎ | 2086/2500 [1:31:12<18:02,  2.61s/it, Energy=-179.099+0.011j ± 0.043 [σ²=7.507]]
 83%|████████▎ | 2087/2500 [1:31:12<17:59,  2.61s/it, Energy=-179.099+0.011j ± 0.043 [σ²=7.507]]
 83%|████████▎ | 2087/2500 [1:31:14<17:59,  2.61s/it, Energy=-179.149-0.003j ± 0.043 [σ²=7.472]]
 84%|████████▎ | 2088/2500 [1:31:14<17:57,  2.61s/it, Energy=-179.149-0.003j ± 0.043 [σ²=7.472]]
 84%|████████▎ | 2088/2500 [1:31:17<17:57,  2.61s/it, Energy=-179.073-0.000j ± 0.045 [σ²=8.265]]
 84%|████████▎ | 2089/2500 [1:31:17<17:56,  2.62s/it, Energy=-179.073-0.000j ± 0.045 [σ²=8.265]]
 84%|████████▎ | 2089/2500 [1:31:20<17:56,  2.62s/it, Energy=-179.050-0.001j ± 0.047 [σ²=9.201]]
 84%|████████▎ | 2090/2500 [1:31:20<17:54,  2.62s/it, Energy=-179.050-0.001j ± 0.047 [σ²=9.201]]
 84%|████████▎ | 2090/2500 [1:31:22<17:54,  2.62s/it, Energy=-179.111-0.009j ± 0.043 [σ²=7.665]]
 84%|████████▎ | 2091/2500 [1:31:22<17:51,  2.62s/it, Energy=-179.111-0.009j ± 0.043 [σ²=7.665]]
 84%|████████▎ | 2091/2500 [1:31:25<17:51,  2.62s/it, Energy=-179.127+0.000j ± 0.044 [σ²=8.070]]
 84%|████████▎ | 2092/2500 [1:31:25<17:48,  2.62s/it, Energy=-179.127+0.000j ± 0.044 [σ²=8.070]]
 84%|████████▎ | 2092/2500 [1:31:28<17:48,  2.62s/it, Energy=-179.106-0.002j ± 0.044 [σ²=7.913]]
 84%|████████▎ | 2093/2500 [1:31:28<17:45,  2.62s/it, Energy=-179.106-0.002j ± 0.044 [σ²=7.913]]
 84%|████████▎ | 2093/2500 [1:31:30<17:45,  2.62s/it, Energy=-179.073-0.004j ± 0.042 [σ²=7.055]]
 84%|████████▍ | 2094/2500 [1:31:30<17:42,  2.62s/it, Energy=-179.073-0.004j ± 0.042 [σ²=7.055]]
 84%|████████▍ | 2094/2500 [1:31:33<17:42,  2.62s/it, Energy=-179.101+0.002j ± 0.042 [σ²=7.240]]
 84%|████████▍ | 2095/2500 [1:31:33<17:39,  2.62s/it, Energy=-179.101+0.002j ± 0.042 [σ²=7.240]]
 84%|████████▍ | 2095/2500 [1:31:35<17:39,  2.62s/it, Energy=-179.151-0.012j ± 0.042 [σ²=7.306]]
 84%|████████▍ | 2096/2500 [1:31:35<17:36,  2.62s/it, Energy=-179.151-0.012j ± 0.042 [σ²=7.306]]
 84%|████████▍ | 2096/2500 [1:31:38<17:36,  2.62s/it, Energy=-179.109-0.006j ± 0.046 [σ²=8.536]]
 84%|████████▍ | 2097/2500 [1:31:38<17:34,  2.62s/it, Energy=-179.109-0.006j ± 0.046 [σ²=8.536]]
 84%|████████▍ | 2097/2500 [1:31:41<17:34,  2.62s/it, Energy=-179.142-0.001j ± 0.041 [σ²=6.986]]
 84%|████████▍ | 2098/2500 [1:31:41<17:31,  2.62s/it, Energy=-179.142-0.001j ± 0.041 [σ²=6.986]]
 84%|████████▍ | 2098/2500 [1:31:43<17:31,  2.62s/it, Energy=-179.067-0.011j ± 0.045 [σ²=8.269]]
 84%|████████▍ | 2099/2500 [1:31:43<17:48,  2.66s/it, Energy=-179.067-0.011j ± 0.045 [σ²=8.269]]
 84%|████████▍ | 2099/2500 [1:31:46<17:48,  2.66s/it, Energy=-179.079+0.002j ± 0.043 [σ²=7.539]]
 84%|████████▍ | 2100/2500 [1:31:46<17:43,  2.66s/it, Energy=-179.079+0.002j ± 0.043 [σ²=7.539]]
 84%|████████▍ | 2100/2500 [1:31:49<17:43,  2.66s/it, Energy=-179.101+0.009j ± 0.045 [σ²=8.144]]
 84%|████████▍ | 2101/2500 [1:31:49<17:36,  2.65s/it, Energy=-179.101+0.009j ± 0.045 [σ²=8.144]]
 84%|████████▍ | 2101/2500 [1:31:51<17:36,  2.65s/it, Energy=-179.116+0.004j ± 0.045 [σ²=8.320]]
 84%|████████▍ | 2102/2500 [1:31:51<17:29,  2.64s/it, Energy=-179.116+0.004j ± 0.045 [σ²=8.320]]
 84%|████████▍ | 2102/2500 [1:31:54<17:29,  2.64s/it, Energy=-179.146+0.011j ± 0.042 [σ²=7.296]]
 84%|████████▍ | 2103/2500 [1:31:54<17:23,  2.63s/it, Energy=-179.146+0.011j ± 0.042 [σ²=7.296]]
 84%|████████▍ | 2103/2500 [1:31:57<17:23,  2.63s/it, Energy=-179.089+0.008j ± 0.048 [σ²=9.353]]
 84%|████████▍ | 2104/2500 [1:31:57<17:21,  2.63s/it, Energy=-179.089+0.008j ± 0.048 [σ²=9.353]]
 84%|████████▍ | 2104/2500 [1:31:59<17:21,  2.63s/it, Energy=-178.941-0.004j ± 0.045 [σ²=8.143]]
 84%|████████▍ | 2105/2500 [1:31:59<17:16,  2.62s/it, Energy=-178.941-0.004j ± 0.045 [σ²=8.143]]
 84%|████████▍ | 2105/2500 [1:32:02<17:16,  2.62s/it, Energy=-179.050-0.003j ± 0.041 [σ²=6.992]]
 84%|████████▍ | 2106/2500 [1:32:02<17:12,  2.62s/it, Energy=-179.050-0.003j ± 0.041 [σ²=6.992]]
 84%|████████▍ | 2106/2500 [1:32:04<17:12,  2.62s/it, Energy=-179.140+0.001j ± 0.046 [σ²=8.769]]
 84%|████████▍ | 2107/2500 [1:32:04<17:09,  2.62s/it, Energy=-179.140+0.001j ± 0.046 [σ²=8.769]]
 84%|████████▍ | 2107/2500 [1:32:07<17:09,  2.62s/it, Energy=-179.148+0.006j ± 0.047 [σ²=9.220]]
 84%|████████▍ | 2108/2500 [1:32:07<17:06,  2.62s/it, Energy=-179.148+0.006j ± 0.047 [σ²=9.220]]
 84%|████████▍ | 2108/2500 [1:32:10<17:06,  2.62s/it, Energy=-179.063-0.002j ± 0.043 [σ²=7.724]]
 84%|████████▍ | 2109/2500 [1:32:10<17:03,  2.62s/it, Energy=-179.063-0.002j ± 0.043 [σ²=7.724]]
 84%|████████▍ | 2109/2500 [1:32:12<17:03,  2.62s/it, Energy=-179.107-0.000j ± 0.040 [σ²=6.547]]
 84%|████████▍ | 2110/2500 [1:32:12<17:00,  2.62s/it, Energy=-179.107-0.000j ± 0.040 [σ²=6.547]]
 84%|████████▍ | 2110/2500 [1:32:15<17:00,  2.62s/it, Energy=-179.105-0.009j ± 0.041 [σ²=6.929]]
 84%|████████▍ | 2111/2500 [1:32:15<16:57,  2.62s/it, Energy=-179.105-0.009j ± 0.041 [σ²=6.929]]
 84%|████████▍ | 2111/2500 [1:32:17<16:57,  2.62s/it, Energy=-179.085+0.002j ± 0.039 [σ²=6.336]]
 84%|████████▍ | 2112/2500 [1:32:17<16:54,  2.62s/it, Energy=-179.085+0.002j ± 0.039 [σ²=6.336]]
 84%|████████▍ | 2112/2500 [1:32:20<16:54,  2.62s/it, Energy=-179.117-0.003j ± 0.041 [σ²=6.867]]
 85%|████████▍ | 2113/2500 [1:32:20<16:52,  2.62s/it, Energy=-179.117-0.003j ± 0.041 [σ²=6.867]]
 85%|████████▍ | 2113/2500 [1:32:23<16:52,  2.62s/it, Energy=-179.151-0.004j ± 0.043 [σ²=7.699]]
 85%|████████▍ | 2114/2500 [1:32:23<16:50,  2.62s/it, Energy=-179.151-0.004j ± 0.043 [σ²=7.699]]
 85%|████████▍ | 2114/2500 [1:32:25<16:50,  2.62s/it, Energy=-179.041-0.007j ± 0.043 [σ²=7.606]]
 85%|████████▍ | 2115/2500 [1:32:25<16:47,  2.62s/it, Energy=-179.041-0.007j ± 0.043 [σ²=7.606]]
 85%|████████▍ | 2115/2500 [1:32:28<16:47,  2.62s/it, Energy=-179.067+0.001j ± 0.045 [σ²=8.122]]
 85%|████████▍ | 2116/2500 [1:32:28<16:44,  2.62s/it, Energy=-179.067+0.001j ± 0.045 [σ²=8.122]]
 85%|████████▍ | 2116/2500 [1:32:31<16:44,  2.62s/it, Energy=-179.047+0.003j ± 0.042 [σ²=7.183]]
 85%|████████▍ | 2117/2500 [1:32:31<16:41,  2.62s/it, Energy=-179.047+0.003j ± 0.042 [σ²=7.183]]
 85%|████████▍ | 2117/2500 [1:32:33<16:41,  2.62s/it, Energy=-179.131+0.002j ± 0.043 [σ²=7.707]]
 85%|████████▍ | 2118/2500 [1:32:33<16:38,  2.61s/it, Energy=-179.131+0.002j ± 0.043 [σ²=7.707]]
 85%|████████▍ | 2118/2500 [1:32:36<16:38,  2.61s/it, Energy=-179.175-0.002j ± 0.043 [σ²=7.648]]
 85%|████████▍ | 2119/2500 [1:32:36<16:36,  2.62s/it, Energy=-179.175-0.002j ± 0.043 [σ²=7.648]]
 85%|████████▍ | 2119/2500 [1:32:38<16:36,  2.62s/it, Energy=-179.059-0.001j ± 0.042 [σ²=7.241]]
 85%|████████▍ | 2120/2500 [1:32:38<16:33,  2.62s/it, Energy=-179.059-0.001j ± 0.042 [σ²=7.241]]
 85%|████████▍ | 2120/2500 [1:32:41<16:33,  2.62s/it, Energy=-179.081-0.013j ± 0.041 [σ²=6.848]]
 85%|████████▍ | 2121/2500 [1:32:41<16:30,  2.61s/it, Energy=-179.081-0.013j ± 0.041 [σ²=6.848]]
 85%|████████▍ | 2121/2500 [1:32:44<16:30,  2.61s/it, Energy=-179.152-0.006j ± 0.040 [σ²=6.707]]
 85%|████████▍ | 2122/2500 [1:32:44<16:27,  2.61s/it, Energy=-179.152-0.006j ± 0.040 [σ²=6.707]]
 85%|████████▍ | 2122/2500 [1:32:46<16:27,  2.61s/it, Energy=-179.037+0.003j ± 0.041 [σ²=6.801]]
 85%|████████▍ | 2123/2500 [1:32:46<16:25,  2.61s/it, Energy=-179.037+0.003j ± 0.041 [σ²=6.801]]
 85%|████████▍ | 2123/2500 [1:32:49<16:25,  2.61s/it, Energy=-179.098+0.010j ± 0.044 [σ²=8.072]]
 85%|████████▍ | 2124/2500 [1:32:49<16:22,  2.61s/it, Energy=-179.098+0.010j ± 0.044 [σ²=8.072]]
 85%|████████▍ | 2124/2500 [1:32:51<16:22,  2.61s/it, Energy=-179.178-0.001j ± 0.040 [σ²=6.554]]
 85%|████████▌ | 2125/2500 [1:32:51<16:20,  2.61s/it, Energy=-179.178-0.001j ± 0.040 [σ²=6.554]]
 85%|████████▌ | 2125/2500 [1:32:54<16:20,  2.61s/it, Energy=-179.099+0.007j ± 0.040 [σ²=6.618]]
 85%|████████▌ | 2126/2500 [1:32:54<16:19,  2.62s/it, Energy=-179.099+0.007j ± 0.040 [σ²=6.618]]
 85%|████████▌ | 2126/2500 [1:32:57<16:19,  2.62s/it, Energy=-179.051+0.009j ± 0.041 [σ²=6.763]]
 85%|████████▌ | 2127/2500 [1:32:57<16:15,  2.62s/it, Energy=-179.051+0.009j ± 0.041 [σ²=6.763]]
 85%|████████▌ | 2127/2500 [1:32:59<16:15,  2.62s/it, Energy=-179.036-0.000j ± 0.044 [σ²=7.931]]
 85%|████████▌ | 2128/2500 [1:32:59<16:13,  2.62s/it, Energy=-179.036-0.000j ± 0.044 [σ²=7.931]]
 85%|████████▌ | 2128/2500 [1:33:02<16:13,  2.62s/it, Energy=-179.134+0.000j ± 0.042 [σ²=7.276]]
 85%|████████▌ | 2129/2500 [1:33:02<16:11,  2.62s/it, Energy=-179.134+0.000j ± 0.042 [σ²=7.276]]
 85%|████████▌ | 2129/2500 [1:33:05<16:11,  2.62s/it, Energy=-179.070-0.005j ± 0.042 [σ²=7.139]]
 85%|████████▌ | 2130/2500 [1:33:05<16:07,  2.62s/it, Energy=-179.070-0.005j ± 0.042 [σ²=7.139]]
 85%|████████▌ | 2130/2500 [1:33:07<16:07,  2.62s/it, Energy=-179.086+0.005j ± 0.044 [σ²=8.110]]
 85%|████████▌ | 2131/2500 [1:33:07<16:05,  2.62s/it, Energy=-179.086+0.005j ± 0.044 [σ²=8.110]]
 85%|████████▌ | 2131/2500 [1:33:10<16:05,  2.62s/it, Energy=-179.096-0.001j ± 0.043 [σ²=7.523]]
 85%|████████▌ | 2132/2500 [1:33:10<16:04,  2.62s/it, Energy=-179.096-0.001j ± 0.043 [σ²=7.523]]
 85%|████████▌ | 2132/2500 [1:33:12<16:04,  2.62s/it, Energy=-179.175-0.011j ± 0.052 [σ²=10.933]]
 85%|████████▌ | 2133/2500 [1:33:12<16:02,  2.62s/it, Energy=-179.175-0.011j ± 0.052 [σ²=10.933]]
 85%|████████▌ | 2133/2500 [1:33:15<16:02,  2.62s/it, Energy=-179.090-0.005j ± 0.046 [σ²=8.626]] 
 85%|████████▌ | 2134/2500 [1:33:15<15:59,  2.62s/it, Energy=-179.090-0.005j ± 0.046 [σ²=8.626]]
 85%|████████▌ | 2134/2500 [1:33:18<15:59,  2.62s/it, Energy=-179.074+0.003j ± 0.046 [σ²=8.793]]
 85%|████████▌ | 2135/2500 [1:33:18<15:56,  2.62s/it, Energy=-179.074+0.003j ± 0.046 [σ²=8.793]]
 85%|████████▌ | 2135/2500 [1:33:20<15:56,  2.62s/it, Energy=-179.069-0.002j ± 0.042 [σ²=7.349]]
 85%|████████▌ | 2136/2500 [1:33:20<15:53,  2.62s/it, Energy=-179.069-0.002j ± 0.042 [σ²=7.349]]
 85%|████████▌ | 2136/2500 [1:33:23<15:53,  2.62s/it, Energy=-179.094-0.009j ± 0.047 [σ²=8.935]]
 85%|████████▌ | 2137/2500 [1:33:23<15:50,  2.62s/it, Energy=-179.094-0.009j ± 0.047 [σ²=8.935]]
 85%|████████▌ | 2137/2500 [1:33:25<15:50,  2.62s/it, Energy=-179.050+0.008j ± 0.041 [σ²=6.722]]
 86%|████████▌ | 2138/2500 [1:33:26<15:46,  2.62s/it, Energy=-179.050+0.008j ± 0.041 [σ²=6.722]]
 86%|████████▌ | 2138/2500 [1:33:28<15:46,  2.62s/it, Energy=-179.093+0.002j ± 0.047 [σ²=9.173]]
 86%|████████▌ | 2139/2500 [1:33:28<15:45,  2.62s/it, Energy=-179.093+0.002j ± 0.047 [σ²=9.173]]
 86%|████████▌ | 2139/2500 [1:33:31<15:45,  2.62s/it, Energy=-179.180-0.004j ± 0.048 [σ²=9.429]]
 86%|████████▌ | 2140/2500 [1:33:31<15:42,  2.62s/it, Energy=-179.180-0.004j ± 0.048 [σ²=9.429]]
 86%|████████▌ | 2140/2500 [1:33:33<15:42,  2.62s/it, Energy=-179.107+0.007j ± 0.040 [σ²=6.488]]
 86%|████████▌ | 2141/2500 [1:33:33<15:39,  2.62s/it, Energy=-179.107+0.007j ± 0.040 [σ²=6.488]]
 86%|████████▌ | 2141/2500 [1:33:36<15:39,  2.62s/it, Energy=-179.012+0.008j ± 0.058 [σ²=13.701]]
 86%|████████▌ | 2142/2500 [1:33:36<15:37,  2.62s/it, Energy=-179.012+0.008j ± 0.058 [σ²=13.701]]
 86%|████████▌ | 2142/2500 [1:33:39<15:37,  2.62s/it, Energy=-179.110+0.004j ± 0.044 [σ²=7.775]] 
 86%|████████▌ | 2143/2500 [1:33:39<15:34,  2.62s/it, Energy=-179.110+0.004j ± 0.044 [σ²=7.775]]
 86%|████████▌ | 2143/2500 [1:33:41<15:34,  2.62s/it, Energy=-179.138+0.002j ± 0.039 [σ²=6.102]]
 86%|████████▌ | 2144/2500 [1:33:41<15:31,  2.62s/it, Energy=-179.138+0.002j ± 0.039 [σ²=6.102]]
 86%|████████▌ | 2144/2500 [1:33:44<15:31,  2.62s/it, Energy=-179.081+0.004j ± 0.041 [σ²=6.822]]
 86%|████████▌ | 2145/2500 [1:33:44<15:29,  2.62s/it, Energy=-179.081+0.004j ± 0.041 [σ²=6.822]]
 86%|████████▌ | 2145/2500 [1:33:46<15:29,  2.62s/it, Energy=-179.027+0.000j ± 0.042 [σ²=7.331]]
 86%|████████▌ | 2146/2500 [1:33:46<15:26,  2.62s/it, Energy=-179.027+0.000j ± 0.042 [σ²=7.331]]
 86%|████████▌ | 2146/2500 [1:33:49<15:26,  2.62s/it, Energy=-179.029-0.002j ± 0.040 [σ²=6.590]]
 86%|████████▌ | 2147/2500 [1:33:49<15:24,  2.62s/it, Energy=-179.029-0.002j ± 0.040 [σ²=6.590]]
 86%|████████▌ | 2147/2500 [1:33:52<15:24,  2.62s/it, Energy=-179.098+0.006j ± 0.038 [σ²=5.946]]
 86%|████████▌ | 2148/2500 [1:33:52<15:20,  2.62s/it, Energy=-179.098+0.006j ± 0.038 [σ²=5.946]]
 86%|████████▌ | 2148/2500 [1:33:54<15:20,  2.62s/it, Energy=-179.051+0.010j ± 0.044 [σ²=7.789]]
 86%|████████▌ | 2149/2500 [1:33:54<15:18,  2.62s/it, Energy=-179.051+0.010j ± 0.044 [σ²=7.789]]
 86%|████████▌ | 2149/2500 [1:33:57<15:18,  2.62s/it, Energy=-179.154-0.013j ± 0.045 [σ²=8.396]]
 86%|████████▌ | 2150/2500 [1:33:57<15:15,  2.62s/it, Energy=-179.154-0.013j ± 0.045 [σ²=8.396]]
 86%|████████▌ | 2150/2500 [1:34:00<15:15,  2.62s/it, Energy=-179.169+0.000j ± 0.045 [σ²=8.454]]
 86%|████████▌ | 2151/2500 [1:34:00<15:13,  2.62s/it, Energy=-179.169+0.000j ± 0.045 [σ²=8.454]]
 86%|████████▌ | 2151/2500 [1:34:02<15:13,  2.62s/it, Energy=-179.122+0.004j ± 0.049 [σ²=9.927]]
 86%|████████▌ | 2152/2500 [1:34:02<15:10,  2.62s/it, Energy=-179.122+0.004j ± 0.049 [σ²=9.927]]
 86%|████████▌ | 2152/2500 [1:34:05<15:10,  2.62s/it, Energy=-179.056+0.007j ± 0.041 [σ²=6.947]]
 86%|████████▌ | 2153/2500 [1:34:05<15:08,  2.62s/it, Energy=-179.056+0.007j ± 0.041 [σ²=6.947]]
 86%|████████▌ | 2153/2500 [1:34:07<15:08,  2.62s/it, Energy=-179.188+0.005j ± 0.046 [σ²=8.494]]
 86%|████████▌ | 2154/2500 [1:34:07<15:07,  2.62s/it, Energy=-179.188+0.005j ± 0.046 [σ²=8.494]]
 86%|████████▌ | 2154/2500 [1:34:10<15:07,  2.62s/it, Energy=-179.020-0.003j ± 0.043 [σ²=7.704]]
 86%|████████▌ | 2155/2500 [1:34:10<15:05,  2.62s/it, Energy=-179.020-0.003j ± 0.043 [σ²=7.704]]
 86%|████████▌ | 2155/2500 [1:34:13<15:05,  2.62s/it, Energy=-179.045+0.003j ± 0.042 [σ²=7.278]]
 86%|████████▌ | 2156/2500 [1:34:13<15:02,  2.62s/it, Energy=-179.045+0.003j ± 0.042 [σ²=7.278]]
 86%|████████▌ | 2156/2500 [1:34:15<15:02,  2.62s/it, Energy=-178.996+0.005j ± 0.055 [σ²=12.171]]
 86%|████████▋ | 2157/2500 [1:34:15<14:59,  2.62s/it, Energy=-178.996+0.005j ± 0.055 [σ²=12.171]]
 86%|████████▋ | 2157/2500 [1:34:18<14:59,  2.62s/it, Energy=-179.112+0.003j ± 0.044 [σ²=8.032]] 
 86%|████████▋ | 2158/2500 [1:34:18<14:55,  2.62s/it, Energy=-179.112+0.003j ± 0.044 [σ²=8.032]]
 86%|████████▋ | 2158/2500 [1:34:20<14:55,  2.62s/it, Energy=-179.089-0.006j ± 0.043 [σ²=7.416]]
 86%|████████▋ | 2159/2500 [1:34:21<14:53,  2.62s/it, Energy=-179.089-0.006j ± 0.043 [σ²=7.416]]
 86%|████████▋ | 2159/2500 [1:34:23<14:53,  2.62s/it, Energy=-179.058+0.000j ± 0.042 [σ²=7.304]]
 86%|████████▋ | 2160/2500 [1:34:23<14:49,  2.62s/it, Energy=-179.058+0.000j ± 0.042 [σ²=7.304]]
 86%|████████▋ | 2160/2500 [1:34:26<14:49,  2.62s/it, Energy=-179.106-0.003j ± 0.045 [σ²=8.193]]
 86%|████████▋ | 2161/2500 [1:34:26<14:47,  2.62s/it, Energy=-179.106-0.003j ± 0.045 [σ²=8.193]]
 86%|████████▋ | 2161/2500 [1:34:28<14:47,  2.62s/it, Energy=-179.068-0.003j ± 0.043 [σ²=7.561]]
 86%|████████▋ | 2162/2500 [1:34:28<14:44,  2.62s/it, Energy=-179.068-0.003j ± 0.043 [σ²=7.561]]
 86%|████████▋ | 2162/2500 [1:34:31<14:44,  2.62s/it, Energy=-179.012+0.004j ± 0.047 [σ²=9.198]]
 87%|████████▋ | 2163/2500 [1:34:31<14:43,  2.62s/it, Energy=-179.012+0.004j ± 0.047 [σ²=9.198]]
 87%|████████▋ | 2163/2500 [1:34:34<14:43,  2.62s/it, Energy=-178.988+0.001j ± 0.043 [σ²=7.436]]
 87%|████████▋ | 2164/2500 [1:34:34<14:39,  2.62s/it, Energy=-178.988+0.001j ± 0.043 [σ²=7.436]]
 87%|████████▋ | 2164/2500 [1:34:36<14:39,  2.62s/it, Energy=-179.128-0.006j ± 0.042 [σ²=7.107]]
 87%|████████▋ | 2165/2500 [1:34:36<14:36,  2.62s/it, Energy=-179.128-0.006j ± 0.042 [σ²=7.107]]
 87%|████████▋ | 2165/2500 [1:34:39<14:36,  2.62s/it, Energy=-179.129-0.005j ± 0.041 [σ²=6.794]]
 87%|████████▋ | 2166/2500 [1:34:39<14:33,  2.61s/it, Energy=-179.129-0.005j ± 0.041 [σ²=6.794]]
 87%|████████▋ | 2166/2500 [1:34:41<14:33,  2.61s/it, Energy=-179.057-0.002j ± 0.041 [σ²=6.925]]
 87%|████████▋ | 2167/2500 [1:34:41<14:30,  2.61s/it, Energy=-179.057-0.002j ± 0.041 [σ²=6.925]]
 87%|████████▋ | 2167/2500 [1:34:44<14:30,  2.61s/it, Energy=-179.057+0.001j ± 0.041 [σ²=7.052]]
