Job running on nodes: jean-zay-iam41
Resolved 60 packages in 126ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam41
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/4/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=4, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=7629, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 97848, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.065741: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:23<?, ?it/s, Energy=98.50+0.94j ± 0.73 [σ²=2199.24]]
100%|██████████| 1/1 [00:00<00:00,  4.69it/s, Energy=98.50+0.94j ± 0.73 [σ²=2199.24]]
100%|██████████| 1/1 [00:00<00:00,  4.69it/s, Energy=98.50+0.94j ± 0.73 [σ²=2199.24]]
Compilation time = 24s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:45.988569: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:10<?, ?it/s, Energy=18.10+0.04j ± 0.79 [σ²=2533.47]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=-30.24-0.37j ± 0.51 [σ²=1080.85]]
  7%|▋         | 184/2500 [20:16<4:14:05,  6.58s/it, Energy=-179.557+0.000j ± 0.029 [σ²=3.372]]
  7%|▋         | 185/2500 [20:16<4:13:59,  6.58s/it, Energy=-179.557+0.000j ± 0.029 [σ²=3.372]]
  7%|▋         | 185/2500 [20:23<4:13:59,  6.58s/it, Energy=-179.557+0.000j ± 0.026 [σ²=2.729]]
  7%|▋         | 186/2500 [20:23<4:13:52,  6.58s/it, Energy=-179.557+0.000j ± 0.026 [σ²=2.729]]
  7%|▋         | 186/2500 [20:30<4:13:52,  6.58s/it, Energy=-179.604-0.002j ± 0.023 [σ²=2.228]]
  7%|▋         | 187/2500 [20:30<4:13:47,  6.58s/it, Energy=-179.604-0.002j ± 0.023 [σ²=2.228]]
  7%|▋         | 187/2500 [20:36<4:13:47,  6.58s/it, Energy=-179.562+0.002j ± 0.025 [σ²=2.618]]
  8%|▊         | 188/2500 [20:36<4:13:39,  6.58s/it, Energy=-179.562+0.002j ± 0.025 [σ²=2.618]]
  8%|▊         | 188/2500 [20:43<4:13:39,  6.58s/it, Energy=-179.546+0.002j ± 0.025 [σ²=2.605]]
  8%|▊         | 189/2500 [20:43<4:13:32,  6.58s/it, Energy=-179.546+0.002j ± 0.025 [σ²=2.605]]
  8%|▊         | 189/2500 [20:49<4:13:32,  6.58s/it, Energy=-179.511+0.002j ± 0.025 [σ²=2.541]]
  8%|▊         | 190/2500 [20:49<4:13:26,  6.58s/it, Energy=-179.511+0.002j ± 0.025 [σ²=2.541]]
  8%|▊         | 190/2500 [20:56<4:13:26,  6.58s/it, Energy=-179.561+0.001j ± 0.031 [σ²=3.887]]
  8%|▊         | 191/2500 [20:56<4:13:20,  6.58s/it, Energy=-179.561+0.001j ± 0.031 [σ²=3.887]]
  8%|▊         | 191/2500 [21:02<4:13:20,  6.58s/it, Energy=-179.530+0.002j ± 0.025 [σ²=2.581]]
  8%|▊         | 192/2500 [21:02<4:13:14,  6.58s/it, Energy=-179.530+0.002j ± 0.025 [σ²=2.581]]
  8%|▊         | 192/2500 [21:09<4:13:14,  6.58s/it, Energy=-179.583-0.000j ± 0.028 [σ²=3.112]]
  8%|▊         | 193/2500 [21:09<4:13:07,  6.58s/it, Energy=-179.583-0.000j ± 0.028 [σ²=3.112]]
  8%|▊         | 193/2500 [21:16<4:13:07,  6.58s/it, Energy=-179.542+0.001j ± 0.027 [σ²=2.885]]
  8%|▊         | 194/2500 [21:16<4:12:59,  6.58s/it, Energy=-179.542+0.001j ± 0.027 [σ²=2.885]]
  8%|▊         | 194/2500 [21:22<4:12:59,  6.58s/it, Energy=-179.561+0.000j ± 0.031 [σ²=3.950]]
  8%|▊         | 195/2500 [21:22<4:12:54,  6.58s/it, Energy=-179.561+0.000j ± 0.031 [σ²=3.950]]
  8%|▊         | 195/2500 [21:29<4:12:54,  6.58s/it, Energy=-179.553-0.001j ± 0.027 [σ²=3.085]]
  8%|▊         | 196/2500 [21:29<4:12:46,  6.58s/it, Energy=-179.553-0.001j ± 0.027 [σ²=3.085]]
  8%|▊         | 196/2500 [21:35<4:12:46,  6.58s/it, Energy=-179.560+0.001j ± 0.024 [σ²=2.327]]
  8%|▊         | 197/2500 [21:35<4:12:41,  6.58s/it, Energy=-179.560+0.001j ± 0.024 [σ²=2.327]]
  8%|▊         | 197/2500 [21:42<4:12:41,  6.58s/it, Energy=-179.554+0.002j ± 0.027 [σ²=2.989]]
  8%|▊         | 198/2500 [21:42<4:12:35,  6.58s/it, Energy=-179.554+0.002j ± 0.027 [σ²=2.989]]
  8%|▊         | 198/2500 [21:49<4:12:35,  6.58s/it, Energy=-179.529-0.001j ± 0.028 [σ²=3.274]]
  8%|▊         | 199/2500 [21:49<4:14:15,  6.63s/it, Energy=-179.529-0.001j ± 0.028 [σ²=3.274]]
  8%|▊         | 199/2500 [21:55<4:14:15,  6.63s/it, Energy=-179.563-0.001j ± 0.026 [σ²=2.696]]
  8%|▊         | 200/2500 [21:55<4:13:49,  6.62s/it, Energy=-179.563-0.001j ± 0.026 [σ²=2.696]]
  8%|▊         | 200/2500 [22:02<4:13:49,  6.62s/it, Energy=-179.516+0.002j ± 0.024 [σ²=2.437]]
  8%|▊         | 201/2500 [22:02<4:13:18,  6.61s/it, Energy=-179.516+0.002j ± 0.024 [σ²=2.437]]
  8%|▊         | 201/2500 [22:08<4:13:18,  6.61s/it, Energy=-179.519+0.001j ± 0.025 [σ²=2.618]]
  8%|▊         | 202/2500 [22:08<4:12:50,  6.60s/it, Energy=-179.519+0.001j ± 0.025 [σ²=2.618]]
  8%|▊         | 202/2500 [22:15<4:12:50,  6.60s/it, Energy=-179.549+0.001j ± 0.028 [σ²=3.251]]
  8%|▊         | 203/2500 [22:15<4:12:29,  6.60s/it, Energy=-179.549+0.001j ± 0.028 [σ²=3.251]]
  8%|▊         | 203/2500 [22:22<4:12:29,  6.60s/it, Energy=-179.509-0.001j ± 0.028 [σ²=3.219]]
  8%|▊         | 204/2500 [22:22<4:12:11,  6.59s/it, Energy=-179.509-0.001j ± 0.028 [σ²=3.219]]
  8%|▊         | 204/2500 [22:28<4:12:11,  6.59s/it, Energy=-179.501+0.002j ± 0.028 [σ²=3.153]]
  8%|▊         | 205/2500 [22:28<4:11:57,  6.59s/it, Energy=-179.501+0.002j ± 0.028 [σ²=3.153]]
  8%|▊         | 205/2500 [22:35<4:11:57,  6.59s/it, Energy=-179.525-0.004j ± 0.036 [σ²=5.233]]
  8%|▊         | 206/2500 [22:35<4:11:45,  6.58s/it, Energy=-179.525-0.004j ± 0.036 [σ²=5.233]]
  8%|▊         | 206/2500 [22:41<4:11:45,  6.58s/it, Energy=-179.559-0.001j ± 0.025 [σ²=2.601]]
  8%|▊         | 207/2500 [22:41<4:11:37,  6.58s/it, Energy=-179.559-0.001j ± 0.025 [σ²=2.601]]
  8%|▊         | 207/2500 [22:48<4:11:37,  6.58s/it, Energy=-179.558+0.000j ± 0.033 [σ²=4.484]]
  8%|▊         | 208/2500 [22:48<4:11:27,  6.58s/it, Energy=-179.558+0.000j ± 0.033 [σ²=4.484]]
  8%|▊         | 208/2500 [22:55<4:11:27,  6.58s/it, Energy=-179.554-0.000j ± 0.028 [σ²=3.125]]
  8%|▊         | 209/2500 [22:55<4:11:20,  6.58s/it, Energy=-179.554-0.000j ± 0.028 [σ²=3.125]]
  8%|▊         | 209/2500 [23:01<4:11:20,  6.58s/it, Energy=-179.579+0.000j ± 0.025 [σ²=2.501]]
  8%|▊         | 210/2500 [23:01<4:11:12,  6.58s/it, Energy=-179.579+0.000j ± 0.025 [σ²=2.501]]
  8%|▊         | 210/2500 [23:08<4:11:12,  6.58s/it, Energy=-179.549-0.002j ± 0.027 [σ²=3.061]]
  8%|▊         | 211/2500 [23:08<4:11:05,  6.58s/it, Energy=-179.549-0.002j ± 0.027 [σ²=3.061]]
  8%|▊         | 211/2500 [23:14<4:11:05,  6.58s/it, Energy=-179.531+0.003j ± 0.024 [σ²=2.291]]
  8%|▊         | 212/2500 [23:14<4:10:58,  6.58s/it, Energy=-179.531+0.003j ± 0.024 [σ²=2.291]]
  8%|▊         | 212/2500 [23:21<4:10:58,  6.58s/it, Energy=-179.577-0.000j ± 0.025 [σ²=2.643]]
  9%|▊         | 213/2500 [23:21<4:10:50,  6.58s/it, Energy=-179.577-0.000j ± 0.025 [σ²=2.643]]
  9%|▊         | 213/2500 [23:27<4:10:50,  6.58s/it, Energy=-179.564+0.004j ± 0.030 [σ²=3.622]]
  9%|▊         | 214/2500 [23:27<4:10:44,  6.58s/it, Energy=-179.564+0.004j ± 0.030 [σ²=3.622]]
  9%|▊         | 214/2500 [23:34<4:10:44,  6.58s/it, Energy=-179.532-0.001j ± 0.026 [σ²=2.722]]
  9%|▊         | 215/2500 [23:34<4:10:36,  6.58s/it, Energy=-179.532-0.001j ± 0.026 [σ²=2.722]]
  9%|▊         | 215/2500 [23:41<4:10:36,  6.58s/it, Energy=-179.544-0.001j ± 0.029 [σ²=3.400]]
  9%|▊         | 216/2500 [23:41<4:10:32,  6.58s/it, Energy=-179.544-0.001j ± 0.029 [σ²=3.400]]
  9%|▊         | 216/2500 [23:47<4:10:32,  6.58s/it, Energy=-179.598+0.002j ± 0.025 [σ²=2.479]]
  9%|▊         | 217/2500 [23:47<4:10:23,  6.58s/it, Energy=-179.598+0.002j ± 0.025 [σ²=2.479]]
  9%|▊         | 217/2500 [23:54<4:10:23,  6.58s/it, Energy=-179.517+0.003j ± 0.026 [σ²=2.737]]
  9%|▊         | 218/2500 [23:54<4:10:15,  6.58s/it, Energy=-179.517+0.003j ± 0.026 [σ²=2.737]]
  9%|▊         | 218/2500 [24:00<4:10:15,  6.58s/it, Energy=-179.550+0.002j ± 0.028 [σ²=3.187]]
  9%|▉         | 219/2500 [24:00<4:10:08,  6.58s/it, Energy=-179.550+0.002j ± 0.028 [σ²=3.187]]
  9%|▉         | 219/2500 [24:07<4:10:08,  6.58s/it, Energy=-179.549+0.003j ± 0.027 [σ²=2.942]]
  9%|▉         | 220/2500 [24:07<4:10:03,  6.58s/it, Energy=-179.549+0.003j ± 0.027 [σ²=2.942]]
  9%|▉         | 220/2500 [24:13<4:10:03,  6.58s/it, Energy=-179.591-0.000j ± 0.027 [σ²=2.944]]
  9%|▉         | 221/2500 [24:13<4:09:58,  6.58s/it, Energy=-179.591-0.000j ± 0.027 [σ²=2.944]]
  9%|▉         | 221/2500 [24:20<4:09:58,  6.58s/it, Energy=-179.594-0.004j ± 0.041 [σ²=6.896]]
  9%|▉         | 222/2500 [24:20<4:09:52,  6.58s/it, Energy=-179.594-0.004j ± 0.041 [σ²=6.896]]
  9%|▉         | 222/2500 [24:27<4:09:52,  6.58s/it, Energy=-179.611+0.001j ± 0.023 [σ²=2.213]]
  9%|▉         | 223/2500 [24:27<4:09:46,  6.58s/it, Energy=-179.611+0.001j ± 0.023 [σ²=2.213]]
  9%|▉         | 223/2500 [24:33<4:09:46,  6.58s/it, Energy=-179.580+0.002j ± 0.023 [σ²=2.124]]
  9%|▉         | 224/2500 [24:33<4:09:39,  6.58s/it, Energy=-179.580+0.002j ± 0.023 [σ²=2.124]]
  9%|▉         | 224/2500 [24:40<4:09:39,  6.58s/it, Energy=-179.557-0.001j ± 0.026 [σ²=2.669]]
  9%|▉         | 225/2500 [24:40<4:09:33,  6.58s/it, Energy=-179.557-0.001j ± 0.026 [σ²=2.669]]
  9%|▉         | 225/2500 [24:46<4:09:33,  6.58s/it, Energy=-179.489+0.000j ± 0.033 [σ²=4.594]]
  9%|▉         | 226/2500 [24:46<4:09:27,  6.58s/it, Energy=-179.489+0.000j ± 0.033 [σ²=4.594]]
  9%|▉         | 226/2500 [24:53<4:09:27,  6.58s/it, Energy=-179.524-0.001j ± 0.025 [σ²=2.479]]
  9%|▉         | 227/2500 [24:53<4:09:20,  6.58s/it, Energy=-179.524-0.001j ± 0.025 [σ²=2.479]]
  9%|▉         | 227/2500 [25:00<4:09:20,  6.58s/it, Energy=-179.523+0.000j ± 0.026 [σ²=2.680]]
  9%|▉         | 228/2500 [25:00<4:09:13,  6.58s/it, Energy=-179.523+0.000j ± 0.026 [σ²=2.680]]
  9%|▉         | 228/2500 [25:06<4:09:13,  6.58s/it, Energy=-179.581+0.000j ± 0.025 [σ²=2.625]]
  9%|▉         | 229/2500 [25:06<4:09:06,  6.58s/it, Energy=-179.581+0.000j ± 0.025 [σ²=2.625]]
  9%|▉         | 229/2500 [25:13<4:09:06,  6.58s/it, Energy=-179.549-0.001j ± 0.026 [σ²=2.754]]
  9%|▉         | 230/2500 [25:13<4:09:01,  6.58s/it, Energy=-179.549-0.001j ± 0.026 [σ²=2.754]]
  9%|▉         | 230/2500 [25:19<4:09:01,  6.58s/it, Energy=-179.550+0.002j ± 0.026 [σ²=2.849]]
  9%|▉         | 231/2500 [25:19<4:08:54,  6.58s/it, Energy=-179.550+0.002j ± 0.026 [σ²=2.849]]
  9%|▉         | 231/2500 [25:26<4:08:54,  6.58s/it, Energy=-179.534-0.001j ± 0.026 [σ²=2.788]]
  9%|▉         | 232/2500 [25:26<4:08:47,  6.58s/it, Energy=-179.534-0.001j ± 0.026 [σ²=2.788]]
  9%|▉         | 232/2500 [25:32<4:08:47,  6.58s/it, Energy=-179.556-0.004j ± 0.035 [σ²=4.938]]
  9%|▉         | 233/2500 [25:32<4:08:39,  6.58s/it, Energy=-179.556-0.004j ± 0.035 [σ²=4.938]]
  9%|▉         | 233/2500 [25:39<4:08:39,  6.58s/it, Energy=-179.525-0.000j ± 0.026 [σ²=2.834]]
  9%|▉         | 234/2500 [25:39<4:08:31,  6.58s/it, Energy=-179.525-0.000j ± 0.026 [σ²=2.834]]
  9%|▉         | 234/2500 [25:46<4:08:31,  6.58s/it, Energy=-179.531+0.000j ± 0.029 [σ²=3.551]]
  9%|▉         | 235/2500 [25:46<4:08:26,  6.58s/it, Energy=-179.531+0.000j ± 0.029 [σ²=3.551]]
  9%|▉         | 235/2500 [25:52<4:08:26,  6.58s/it, Energy=-179.546+0.003j ± 0.024 [σ²=2.344]]
  9%|▉         | 236/2500 [25:52<4:08:18,  6.58s/it, Energy=-179.546+0.003j ± 0.024 [σ²=2.344]]
  9%|▉         | 236/2500 [25:59<4:08:18,  6.58s/it, Energy=-179.614-0.001j ± 0.027 [σ²=3.039]]
  9%|▉         | 237/2500 [25:59<4:08:13,  6.58s/it, Energy=-179.614-0.001j ± 0.027 [σ²=3.039]]
  9%|▉         | 237/2500 [26:05<4:08:13,  6.58s/it, Energy=-179.529-0.002j ± 0.033 [σ²=4.344]]
 10%|▉         | 238/2500 [26:05<4:08:08,  6.58s/it, Energy=-179.529-0.002j ± 0.033 [σ²=4.344]]
 10%|▉         | 238/2500 [26:12<4:08:08,  6.58s/it, Energy=-179.544-0.003j ± 0.026 [σ²=2.730]]
 10%|▉         | 239/2500 [26:12<4:08:02,  6.58s/it, Energy=-179.544-0.003j ± 0.026 [σ²=2.730]]
 10%|▉         | 239/2500 [26:19<4:08:02,  6.58s/it, Energy=-179.564-0.000j ± 0.029 [σ²=3.467]]
 10%|▉         | 240/2500 [26:19<4:07:55,  6.58s/it, Energy=-179.564-0.000j ± 0.029 [σ²=3.467]]
 10%|▉         | 240/2500 [26:25<4:07:55,  6.58s/it, Energy=-179.521+0.002j ± 0.023 [σ²=2.188]]
 10%|▉         | 241/2500 [26:25<4:07:49,  6.58s/it, Energy=-179.521+0.002j ± 0.023 [σ²=2.188]]
 10%|▉         | 241/2500 [26:32<4:07:49,  6.58s/it, Energy=-179.549+0.001j ± 0.029 [σ²=3.459]]
 10%|▉         | 242/2500 [26:32<4:07:41,  6.58s/it, Energy=-179.549+0.001j ± 0.029 [σ²=3.459]]
 10%|▉         | 242/2500 [26:38<4:07:41,  6.58s/it, Energy=-179.509-0.002j ± 0.025 [σ²=2.461]]
 10%|▉         | 243/2500 [26:38<4:07:36,  6.58s/it, Energy=-179.509-0.002j ± 0.025 [σ²=2.461]]
 10%|▉         | 243/2500 [26:45<4:07:36,  6.58s/it, Energy=-179.501-0.002j ± 0.029 [σ²=3.509]]
 10%|▉         | 244/2500 [26:45<4:07:31,  6.58s/it, Energy=-179.501-0.002j ± 0.029 [σ²=3.509]]
 10%|▉         | 244/2500 [26:51<4:07:31,  6.58s/it, Energy=-179.622+0.001j ± 0.027 [σ²=3.028]]
 10%|▉         | 245/2500 [26:51<4:07:24,  6.58s/it, Energy=-179.622+0.001j ± 0.027 [σ²=3.028]]
 10%|▉         | 245/2500 [26:58<4:07:24,  6.58s/it, Energy=-179.567-0.002j ± 0.027 [σ²=3.036]]
 10%|▉         | 246/2500 [26:58<4:07:16,  6.58s/it, Energy=-179.567-0.002j ± 0.027 [σ²=3.036]]
 10%|▉         | 246/2500 [27:05<4:07:16,  6.58s/it, Energy=-179.516+0.002j ± 0.029 [σ²=3.553]]
 10%|▉         | 247/2500 [27:05<4:07:10,  6.58s/it, Energy=-179.516+0.002j ± 0.029 [σ²=3.553]]
 10%|▉         | 247/2500 [27:11<4:07:10,  6.58s/it, Energy=-179.528+0.000j ± 0.026 [σ²=2.806]]
 10%|▉         | 248/2500 [27:11<4:07:02,  6.58s/it, Energy=-179.528+0.000j ± 0.026 [σ²=2.806]]
 10%|▉         | 248/2500 [27:18<4:07:02,  6.58s/it, Energy=-179.570+0.001j ± 0.033 [σ²=4.397]]
 10%|▉         | 249/2500 [27:18<4:06:55,  6.58s/it, Energy=-179.570+0.001j ± 0.033 [σ²=4.397]]
 10%|▉         | 249/2500 [27:24<4:06:55,  6.58s/it, Energy=-179.525-0.002j ± 0.025 [σ²=2.532]]
 10%|█         | 250/2500 [27:24<4:06:49,  6.58s/it, Energy=-179.525-0.002j ± 0.025 [σ²=2.532]]
 10%|█         | 250/2500 [27:31<4:06:49,  6.58s/it, Energy=-179.562+0.001j ± 0.033 [σ²=4.408]]
 10%|█         | 251/2500 [27:31<4:06:41,  6.58s/it, Energy=-179.562+0.001j ± 0.033 [σ²=4.408]]
 10%|█         | 251/2500 [27:38<4:06:41,  6.58s/it, Energy=-179.564-0.001j ± 0.026 [σ²=2.700]]
 10%|█         | 252/2500 [27:38<4:06:35,  6.58s/it, Energy=-179.564-0.001j ± 0.026 [σ²=2.700]]
 10%|█         | 252/2500 [27:44<4:06:35,  6.58s/it, Energy=-179.581+0.001j ± 0.025 [σ²=2.462]]
 10%|█         | 253/2500 [27:44<4:06:29,  6.58s/it, Energy=-179.581+0.001j ± 0.025 [σ²=2.462]]
 10%|█         | 253/2500 [27:51<4:06:29,  6.58s/it, Energy=-179.545-0.000j ± 0.028 [σ²=3.299]]
 10%|█         | 254/2500 [27:51<4:06:23,  6.58s/it, Energy=-179.545-0.000j ± 0.028 [σ²=3.299]]
 10%|█         | 254/2500 [27:57<4:06:23,  6.58s/it, Energy=-179.565-0.001j ± 0.028 [σ²=3.302]]
 10%|█         | 255/2500 [27:57<4:06:19,  6.58s/it, Energy=-179.565-0.001j ± 0.028 [σ²=3.302]]
 10%|█         | 255/2500 [28:04<4:06:19,  6.58s/it, Energy=-179.552-0.002j ± 0.027 [σ²=2.956]]
 10%|█         | 256/2500 [28:04<4:06:14,  6.58s/it, Energy=-179.552-0.002j ± 0.027 [σ²=2.956]]
 10%|█         | 256/2500 [28:10<4:06:14,  6.58s/it, Energy=-179.564+0.000j ± 0.029 [σ²=3.468]]
 10%|█         | 257/2500 [28:10<4:06:08,  6.58s/it, Energy=-179.564+0.000j ± 0.029 [σ²=3.468]]
 10%|█         | 257/2500 [28:17<4:06:08,  6.58s/it, Energy=-179.578-0.002j ± 0.031 [σ²=3.854]]
 10%|█         | 258/2500 [28:17<4:06:00,  6.58s/it, Energy=-179.578-0.002j ± 0.031 [σ²=3.854]]
 10%|█         | 258/2500 [28:24<4:06:00,  6.58s/it, Energy=-179.558+0.001j ± 0.024 [σ²=2.330]]
 10%|█         | 259/2500 [28:24<4:05:51,  6.58s/it, Energy=-179.558+0.001j ± 0.024 [σ²=2.330]]
 10%|█         | 259/2500 [28:30<4:05:51,  6.58s/it, Energy=-179.559+0.001j ± 0.025 [σ²=2.593]]
 10%|█         | 260/2500 [28:30<4:05:44,  6.58s/it, Energy=-179.559+0.001j ± 0.025 [σ²=2.593]]
 10%|█         | 260/2500 [28:37<4:05:44,  6.58s/it, Energy=-179.567+0.001j ± 0.026 [σ²=2.682]]
 10%|█         | 261/2500 [28:37<4:05:35,  6.58s/it, Energy=-179.567+0.001j ± 0.026 [σ²=2.682]]
 10%|█         | 261/2500 [28:43<4:05:35,  6.58s/it, Energy=-179.586+0.001j ± 0.023 [σ²=2.094]]
 10%|█         | 262/2500 [28:43<4:05:30,  6.58s/it, Energy=-179.586+0.001j ± 0.023 [σ²=2.094]]
 10%|█         | 262/2500 [28:50<4:05:30,  6.58s/it, Energy=-179.553-0.001j ± 0.023 [σ²=2.193]]
 11%|█         | 263/2500 [28:50<4:05:21,  6.58s/it, Energy=-179.553-0.001j ± 0.023 [σ²=2.193]]
 11%|█         | 263/2500 [28:57<4:05:21,  6.58s/it, Energy=-179.515+0.000j ± 0.025 [σ²=2.575]]
 11%|█         | 264/2500 [28:57<4:05:12,  6.58s/it, Energy=-179.515+0.000j ± 0.025 [σ²=2.575]]
 11%|█         | 264/2500 [29:03<4:05:12,  6.58s/it, Energy=-179.538+0.001j ± 0.026 [σ²=2.753]]
 11%|█         | 265/2500 [29:03<4:05:04,  6.58s/it, Energy=-179.538+0.001j ± 0.026 [σ²=2.753]]
 11%|█         | 265/2500 [29:10<4:05:04,  6.58s/it, Energy=-179.532-0.001j ± 0.028 [σ²=3.260]]
 11%|█         | 266/2500 [29:10<4:04:58,  6.58s/it, Energy=-179.532-0.001j ± 0.028 [σ²=3.260]]
 11%|█         | 266/2500 [29:16<4:04:58,  6.58s/it, Energy=-179.558+0.001j ± 0.027 [σ²=3.039]]
 11%|█         | 267/2500 [29:16<4:04:53,  6.58s/it, Energy=-179.558+0.001j ± 0.027 [σ²=3.039]]
 11%|█         | 267/2500 [29:23<4:04:53,  6.58s/it, Energy=-179.605+0.001j ± 0.023 [σ²=2.195]]
 11%|█         | 268/2500 [29:23<4:04:48,  6.58s/it, Energy=-179.605+0.001j ± 0.023 [σ²=2.195]]
 11%|█         | 268/2500 [29:29<4:04:48,  6.58s/it, Energy=-179.604-0.002j ± 0.030 [σ²=3.774]]
 11%|█         | 269/2500 [29:29<4:04:42,  6.58s/it, Energy=-179.604-0.002j ± 0.030 [σ²=3.774]]
 11%|█         | 269/2500 [29:36<4:04:42,  6.58s/it, Energy=-179.582+0.001j ± 0.026 [σ²=2.763]]
 11%|█         | 270/2500 [29:36<4:04:36,  6.58s/it, Energy=-179.582+0.001j ± 0.026 [σ²=2.763]]
 11%|█         | 270/2500 [29:43<4:04:36,  6.58s/it, Energy=-179.595-0.002j ± 0.024 [σ²=2.392]]
 11%|█         | 271/2500 [29:43<4:04:28,  6.58s/it, Energy=-179.595-0.002j ± 0.024 [σ²=2.392]]
 11%|█         | 271/2500 [29:49<4:04:28,  6.58s/it, Energy=-179.572+0.003j ± 0.041 [σ²=6.822]]
 11%|█         | 272/2500 [29:49<4:04:24,  6.58s/it, Energy=-179.572+0.003j ± 0.041 [σ²=6.822]]
 11%|█         | 272/2500 [29:56<4:04:24,  6.58s/it, Energy=-179.550-0.000j ± 0.026 [σ²=2.849]]
 11%|█         | 273/2500 [29:56<4:04:16,  6.58s/it, Energy=-179.550-0.000j ± 0.026 [σ²=2.849]]
 11%|█         | 273/2500 [30:02<4:04:16,  6.58s/it, Energy=-179.546+0.002j ± 0.026 [σ²=2.821]]
 11%|█         | 274/2500 [30:02<4:04:09,  6.58s/it, Energy=-179.546+0.002j ± 0.026 [σ²=2.821]]
 11%|█         | 274/2500 [30:09<4:04:09,  6.58s/it, Energy=-179.572+0.002j ± 0.031 [σ²=3.938]]
 11%|█         | 275/2500 [30:09<4:04:06,  6.58s/it, Energy=-179.572+0.002j ± 0.031 [σ²=3.938]]
 11%|█         | 275/2500 [30:15<4:04:06,  6.58s/it, Energy=-179.562-0.003j ± 0.026 [σ²=2.765]]
 11%|█         | 276/2500 [30:15<4:03:59,  6.58s/it, Energy=-179.562-0.003j ± 0.026 [σ²=2.765]]
 11%|█         | 276/2500 [30:22<4:03:59,  6.58s/it, Energy=-179.587+0.003j ± 0.024 [σ²=2.417]]
 11%|█         | 277/2500 [30:22<4:03:51,  6.58s/it, Energy=-179.587+0.003j ± 0.024 [σ²=2.417]]
 11%|█         | 277/2500 [30:29<4:03:51,  6.58s/it, Energy=-179.570+0.002j ± 0.024 [σ²=2.399]]
 11%|█         | 278/2500 [30:29<4:03:42,  6.58s/it, Energy=-179.570+0.002j ± 0.024 [σ²=2.399]]
 11%|█         | 278/2500 [30:35<4:03:42,  6.58s/it, Energy=-179.544+0.001j ± 0.026 [σ²=2.686]]
 11%|█         | 279/2500 [30:35<4:03:35,  6.58s/it, Energy=-179.544+0.001j ± 0.026 [σ²=2.686]]
 11%|█         | 279/2500 [30:42<4:03:35,  6.58s/it, Energy=-179.570+0.001j ± 0.026 [σ²=2.750]]
 11%|█         | 280/2500 [30:42<4:03:28,  6.58s/it, Energy=-179.570+0.001j ± 0.026 [σ²=2.750]]
 11%|█         | 280/2500 [30:48<4:03:28,  6.58s/it, Energy=-179.562-0.001j ± 0.024 [σ²=2.426]]
 11%|█         | 281/2500 [30:48<4:03:23,  6.58s/it, Energy=-179.562-0.001j ± 0.024 [σ²=2.426]]
 11%|█         | 281/2500 [30:55<4:03:23,  6.58s/it, Energy=-179.590+0.000j ± 0.023 [σ²=2.219]]
 11%|█▏        | 282/2500 [30:55<4:03:15,  6.58s/it, Energy=-179.590+0.000j ± 0.023 [σ²=2.219]]
 11%|█▏        | 282/2500 [31:02<4:03:15,  6.58s/it, Energy=-179.589+0.001j ± 0.025 [σ²=2.463]]
