Job running on nodes: jean-zay-iam23
Resolved 60 packages in 118ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam23
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth8/2/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[8], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.05, 0.05, 0.05, 0.05], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=7253, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 103464, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:50.945245: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:39<?, ?it/s, Energy=115.68-0.51j ± 0.64 [σ²=1663.97]]
100%|██████████| 1/1 [00:00<00:00,  2.20it/s, Energy=115.68-0.51j ± 0.64 [σ²=1663.97]]
100%|██████████| 1/1 [00:00<00:00,  2.19it/s, Energy=115.68-0.51j ± 0.64 [σ²=1663.97]]
Compilation time = 40s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:01:19.571223: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:25<?, ?it/s, Energy=64.16-0.24j ± 0.62 [σ²=1580.84]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=28.64+0.20j ± 0.52 [σ²=1127.74]]
 61%|██████    | 1522/2500 [2:53:08<1:51:08,  6.82s/it, Energy=-179.582-0.003j ± 0.028 [σ²=3.311]]
 61%|██████    | 1523/2500 [2:53:08<1:50:58,  6.81s/it, Energy=-179.582-0.003j ± 0.028 [σ²=3.311]]
 61%|██████    | 1523/2500 [2:53:15<1:50:58,  6.81s/it, Energy=-179.564-0.001j ± 0.029 [σ²=3.546]]
 61%|██████    | 1524/2500 [2:53:15<1:50:53,  6.82s/it, Energy=-179.564-0.001j ± 0.029 [σ²=3.546]]
 61%|██████    | 1524/2500 [2:53:22<1:50:53,  6.82s/it, Energy=-179.527-0.002j ± 0.028 [σ²=3.299]]
 61%|██████    | 1525/2500 [2:53:22<1:50:48,  6.82s/it, Energy=-179.527-0.002j ± 0.028 [σ²=3.299]]
 61%|██████    | 1525/2500 [2:53:28<1:50:48,  6.82s/it, Energy=-179.569-0.002j ± 0.025 [σ²=2.641]]
 61%|██████    | 1526/2500 [2:53:28<1:50:43,  6.82s/it, Energy=-179.569-0.002j ± 0.025 [σ²=2.641]]
 61%|██████    | 1526/2500 [2:53:35<1:50:43,  6.82s/it, Energy=-179.549-0.002j ± 0.031 [σ²=3.839]]
 61%|██████    | 1527/2500 [2:53:35<1:50:37,  6.82s/it, Energy=-179.549-0.002j ± 0.031 [σ²=3.839]]
 61%|██████    | 1527/2500 [2:53:42<1:50:37,  6.82s/it, Energy=-179.562+0.001j ± 0.024 [σ²=2.408]]
 61%|██████    | 1528/2500 [2:53:42<1:50:31,  6.82s/it, Energy=-179.562+0.001j ± 0.024 [σ²=2.408]]
 61%|██████    | 1528/2500 [2:53:49<1:50:31,  6.82s/it, Energy=-179.580+0.001j ± 0.027 [σ²=2.921]]
 61%|██████    | 1529/2500 [2:53:49<1:50:24,  6.82s/it, Energy=-179.580+0.001j ± 0.027 [σ²=2.921]]
 61%|██████    | 1529/2500 [2:53:56<1:50:24,  6.82s/it, Energy=-179.507+0.003j ± 0.030 [σ²=3.618]]
 61%|██████    | 1530/2500 [2:53:56<1:50:13,  6.82s/it, Energy=-179.507+0.003j ± 0.030 [σ²=3.618]]
 61%|██████    | 1530/2500 [2:54:03<1:50:13,  6.82s/it, Energy=-179.572-0.002j ± 0.029 [σ²=3.552]]
 61%|██████    | 1531/2500 [2:54:03<1:50:03,  6.81s/it, Energy=-179.572-0.002j ± 0.029 [σ²=3.552]]
 61%|██████    | 1531/2500 [2:54:09<1:50:03,  6.81s/it, Energy=-179.574+0.001j ± 0.034 [σ²=4.753]]
 61%|██████▏   | 1532/2500 [2:54:09<1:49:59,  6.82s/it, Energy=-179.574+0.001j ± 0.034 [σ²=4.753]]
 61%|██████▏   | 1532/2500 [2:54:16<1:49:59,  6.82s/it, Energy=-179.449+0.002j ± 0.034 [σ²=4.627]]
 61%|██████▏   | 1533/2500 [2:54:16<1:49:50,  6.82s/it, Energy=-179.449+0.002j ± 0.034 [σ²=4.627]]
 61%|██████▏   | 1533/2500 [2:54:23<1:49:50,  6.82s/it, Energy=-179.505-0.001j ± 0.029 [σ²=3.452]]
 61%|██████▏   | 1534/2500 [2:54:23<1:49:41,  6.81s/it, Energy=-179.505-0.001j ± 0.029 [σ²=3.452]]
 61%|██████▏   | 1534/2500 [2:54:30<1:49:41,  6.81s/it, Energy=-179.575+0.002j ± 0.027 [σ²=2.935]]
 61%|██████▏   | 1535/2500 [2:54:30<1:49:33,  6.81s/it, Energy=-179.575+0.002j ± 0.027 [σ²=2.935]]
 61%|██████▏   | 1535/2500 [2:54:37<1:49:33,  6.81s/it, Energy=-179.558+0.001j ± 0.023 [σ²=2.261]]
 61%|██████▏   | 1536/2500 [2:54:37<1:49:25,  6.81s/it, Energy=-179.558+0.001j ± 0.023 [σ²=2.261]]
 61%|██████▏   | 1536/2500 [2:54:43<1:49:25,  6.81s/it, Energy=-179.547+0.000j ± 0.025 [σ²=2.459]]
 61%|██████▏   | 1537/2500 [2:54:43<1:49:23,  6.82s/it, Energy=-179.547+0.000j ± 0.025 [σ²=2.459]]
 61%|██████▏   | 1537/2500 [2:54:50<1:49:23,  6.82s/it, Energy=-179.560+0.001j ± 0.027 [σ²=2.937]]
 62%|██████▏   | 1538/2500 [2:54:50<1:49:19,  6.82s/it, Energy=-179.560+0.001j ± 0.027 [σ²=2.937]]
 62%|██████▏   | 1538/2500 [2:54:57<1:49:19,  6.82s/it, Energy=-179.595+0.001j ± 0.028 [σ²=3.220]]
 62%|██████▏   | 1539/2500 [2:54:57<1:49:10,  6.82s/it, Energy=-179.595+0.001j ± 0.028 [σ²=3.220]]
 62%|██████▏   | 1539/2500 [2:55:04<1:49:10,  6.82s/it, Energy=-179.537-0.000j ± 0.029 [σ²=3.375]]
 62%|██████▏   | 1540/2500 [2:55:04<1:49:01,  6.81s/it, Energy=-179.537-0.000j ± 0.029 [σ²=3.375]]
 62%|██████▏   | 1540/2500 [2:55:11<1:49:01,  6.81s/it, Energy=-179.543-0.003j ± 0.027 [σ²=2.982]]
 62%|██████▏   | 1541/2500 [2:55:11<1:48:52,  6.81s/it, Energy=-179.543-0.003j ± 0.027 [σ²=2.982]]
 62%|██████▏   | 1541/2500 [2:55:17<1:48:52,  6.81s/it, Energy=-179.559+0.000j ± 0.026 [σ²=2.690]]
 62%|██████▏   | 1542/2500 [2:55:18<1:48:45,  6.81s/it, Energy=-179.559+0.000j ± 0.026 [σ²=2.690]]
 62%|██████▏   | 1542/2500 [2:55:24<1:48:45,  6.81s/it, Energy=-179.546-0.004j ± 0.028 [σ²=3.143]]
 62%|██████▏   | 1543/2500 [2:55:24<1:48:38,  6.81s/it, Energy=-179.546-0.004j ± 0.028 [σ²=3.143]]
 62%|██████▏   | 1543/2500 [2:55:31<1:48:38,  6.81s/it, Energy=-179.533-0.001j ± 0.026 [σ²=2.800]]
 62%|██████▏   | 1544/2500 [2:55:31<1:48:31,  6.81s/it, Energy=-179.533-0.001j ± 0.026 [σ²=2.800]]
 62%|██████▏   | 1544/2500 [2:55:38<1:48:31,  6.81s/it, Energy=-179.525-0.001j ± 0.026 [σ²=2.791]]
 62%|██████▏   | 1545/2500 [2:55:38<1:48:22,  6.81s/it, Energy=-179.525-0.001j ± 0.026 [σ²=2.791]]
 62%|██████▏   | 1545/2500 [2:55:45<1:48:22,  6.81s/it, Energy=-179.565+0.001j ± 0.028 [σ²=3.173]]
 62%|██████▏   | 1546/2500 [2:55:45<1:48:15,  6.81s/it, Energy=-179.565+0.001j ± 0.028 [σ²=3.173]]
 62%|██████▏   | 1546/2500 [2:55:52<1:48:15,  6.81s/it, Energy=-179.539-0.003j ± 0.032 [σ²=4.291]]
 62%|██████▏   | 1547/2500 [2:55:52<1:48:07,  6.81s/it, Energy=-179.539-0.003j ± 0.032 [σ²=4.291]]
 62%|██████▏   | 1547/2500 [2:55:58<1:48:07,  6.81s/it, Energy=-179.548+0.000j ± 0.028 [σ²=3.242]]
 62%|██████▏   | 1548/2500 [2:55:58<1:48:06,  6.81s/it, Energy=-179.548+0.000j ± 0.028 [σ²=3.242]]
 62%|██████▏   | 1548/2500 [2:56:05<1:48:06,  6.81s/it, Energy=-179.551+0.003j ± 0.028 [σ²=3.153]]
 62%|██████▏   | 1549/2500 [2:56:05<1:47:58,  6.81s/it, Energy=-179.551+0.003j ± 0.028 [σ²=3.153]]
 62%|██████▏   | 1549/2500 [2:56:12<1:47:58,  6.81s/it, Energy=-179.534-0.004j ± 0.030 [σ²=3.762]]
 62%|██████▏   | 1550/2500 [2:56:12<1:47:50,  6.81s/it, Energy=-179.534-0.004j ± 0.030 [σ²=3.762]]
 62%|██████▏   | 1550/2500 [2:56:19<1:47:50,  6.81s/it, Energy=-179.577+0.002j ± 0.027 [σ²=2.877]]
 62%|██████▏   | 1551/2500 [2:56:19<1:47:41,  6.81s/it, Energy=-179.577+0.002j ± 0.027 [σ²=2.877]]
 62%|██████▏   | 1551/2500 [2:56:26<1:47:41,  6.81s/it, Energy=-179.559+0.001j ± 0.027 [σ²=3.001]]
 62%|██████▏   | 1552/2500 [2:56:26<1:47:35,  6.81s/it, Energy=-179.559+0.001j ± 0.027 [σ²=3.001]]
 62%|██████▏   | 1552/2500 [2:56:32<1:47:35,  6.81s/it, Energy=-179.548+0.002j ± 0.028 [σ²=3.176]]
 62%|██████▏   | 1553/2500 [2:56:32<1:47:28,  6.81s/it, Energy=-179.548+0.002j ± 0.028 [σ²=3.176]]
 62%|██████▏   | 1553/2500 [2:56:39<1:47:28,  6.81s/it, Energy=-179.526-0.003j ± 0.027 [σ²=3.081]]
 62%|██████▏   | 1554/2500 [2:56:39<1:47:20,  6.81s/it, Energy=-179.526-0.003j ± 0.027 [σ²=3.081]]
 62%|██████▏   | 1554/2500 [2:56:46<1:47:20,  6.81s/it, Energy=-179.495+0.001j ± 0.027 [σ²=2.953]]
 62%|██████▏   | 1555/2500 [2:56:46<1:47:13,  6.81s/it, Energy=-179.495+0.001j ± 0.027 [σ²=2.953]]
 62%|██████▏   | 1555/2500 [2:56:53<1:47:13,  6.81s/it, Energy=-179.539+0.001j ± 0.025 [σ²=2.602]]
 62%|██████▏   | 1556/2500 [2:56:53<1:47:06,  6.81s/it, Energy=-179.539+0.001j ± 0.025 [σ²=2.602]]
 62%|██████▏   | 1556/2500 [2:57:00<1:47:06,  6.81s/it, Energy=-179.558-0.001j ± 0.027 [σ²=2.969]]
 62%|██████▏   | 1557/2500 [2:57:00<1:47:03,  6.81s/it, Energy=-179.558-0.001j ± 0.027 [σ²=2.969]]
 62%|██████▏   | 1557/2500 [2:57:06<1:47:03,  6.81s/it, Energy=-179.534+0.001j ± 0.025 [σ²=2.502]]
 62%|██████▏   | 1558/2500 [2:57:06<1:47:00,  6.82s/it, Energy=-179.534+0.001j ± 0.025 [σ²=2.502]]
 62%|██████▏   | 1558/2500 [2:57:13<1:47:00,  6.82s/it, Energy=-179.515-0.001j ± 0.027 [σ²=3.035]]
 62%|██████▏   | 1559/2500 [2:57:13<1:46:51,  6.81s/it, Energy=-179.515-0.001j ± 0.027 [σ²=3.035]]
 62%|██████▏   | 1559/2500 [2:57:20<1:46:51,  6.81s/it, Energy=-179.549-0.002j ± 0.029 [σ²=3.357]]
 62%|██████▏   | 1560/2500 [2:57:20<1:46:42,  6.81s/it, Energy=-179.549-0.002j ± 0.029 [σ²=3.357]]
 62%|██████▏   | 1560/2500 [2:57:27<1:46:42,  6.81s/it, Energy=-179.547+0.003j ± 0.027 [σ²=2.878]]
 62%|██████▏   | 1561/2500 [2:57:27<1:46:34,  6.81s/it, Energy=-179.547+0.003j ± 0.027 [σ²=2.878]]
 62%|██████▏   | 1561/2500 [2:57:34<1:46:34,  6.81s/it, Energy=-179.533-0.002j ± 0.028 [σ²=3.122]]
 62%|██████▏   | 1562/2500 [2:57:34<1:46:26,  6.81s/it, Energy=-179.533-0.002j ± 0.028 [σ²=3.122]]
 62%|██████▏   | 1562/2500 [2:57:40<1:46:26,  6.81s/it, Energy=-179.525-0.002j ± 0.028 [σ²=3.099]]
 63%|██████▎   | 1563/2500 [2:57:41<1:46:18,  6.81s/it, Energy=-179.525-0.002j ± 0.028 [σ²=3.099]]
 63%|██████▎   | 1563/2500 [2:57:47<1:46:18,  6.81s/it, Energy=-179.536-0.002j ± 0.025 [σ²=2.605]]
 63%|██████▎   | 1564/2500 [2:57:47<1:46:11,  6.81s/it, Energy=-179.536-0.002j ± 0.025 [σ²=2.605]]
 63%|██████▎   | 1564/2500 [2:57:54<1:46:11,  6.81s/it, Energy=-179.588+0.000j ± 0.027 [σ²=3.062]]
 63%|██████▎   | 1565/2500 [2:57:54<1:46:04,  6.81s/it, Energy=-179.588+0.000j ± 0.027 [σ²=3.062]]
 63%|██████▎   | 1565/2500 [2:58:01<1:46:04,  6.81s/it, Energy=-179.568-0.002j ± 0.026 [σ²=2.829]]
 63%|██████▎   | 1566/2500 [2:58:01<1:45:57,  6.81s/it, Energy=-179.568-0.002j ± 0.026 [σ²=2.829]]
 63%|██████▎   | 1566/2500 [2:58:08<1:45:57,  6.81s/it, Energy=-179.529-0.004j ± 0.025 [σ²=2.581]]
 63%|██████▎   | 1567/2500 [2:58:08<1:45:50,  6.81s/it, Energy=-179.529-0.004j ± 0.025 [σ²=2.581]]
 63%|██████▎   | 1567/2500 [2:58:15<1:45:50,  6.81s/it, Energy=-179.523-0.001j ± 0.030 [σ²=3.800]]
 63%|██████▎   | 1568/2500 [2:58:15<1:45:43,  6.81s/it, Energy=-179.523-0.001j ± 0.030 [σ²=3.800]]
 63%|██████▎   | 1568/2500 [2:58:21<1:45:43,  6.81s/it, Energy=-179.523+0.005j ± 0.027 [σ²=3.012]]
 63%|██████▎   | 1569/2500 [2:58:21<1:45:37,  6.81s/it, Energy=-179.523+0.005j ± 0.027 [σ²=3.012]]
 63%|██████▎   | 1569/2500 [2:58:28<1:45:37,  6.81s/it, Energy=-179.520+0.003j ± 0.029 [σ²=3.402]]
 63%|██████▎   | 1570/2500 [2:58:28<1:45:29,  6.81s/it, Energy=-179.520+0.003j ± 0.029 [σ²=3.402]]
 63%|██████▎   | 1570/2500 [2:58:35<1:45:29,  6.81s/it, Energy=-179.599-0.001j ± 0.027 [σ²=2.894]]
 63%|██████▎   | 1571/2500 [2:58:35<1:45:27,  6.81s/it, Energy=-179.599-0.001j ± 0.027 [σ²=2.894]]
 63%|██████▎   | 1571/2500 [2:58:42<1:45:27,  6.81s/it, Energy=-179.558-0.002j ± 0.026 [σ²=2.821]]
 63%|██████▎   | 1572/2500 [2:58:42<1:45:18,  6.81s/it, Energy=-179.558-0.002j ± 0.026 [σ²=2.821]]
 63%|██████▎   | 1572/2500 [2:58:49<1:45:18,  6.81s/it, Energy=-179.580+0.001j ± 0.026 [σ²=2.812]]
 63%|██████▎   | 1573/2500 [2:58:49<1:45:16,  6.81s/it, Energy=-179.580+0.001j ± 0.026 [σ²=2.812]]
 63%|██████▎   | 1573/2500 [2:58:55<1:45:16,  6.81s/it, Energy=-179.531-0.005j ± 0.031 [σ²=3.867]]
 63%|██████▎   | 1574/2500 [2:58:55<1:45:07,  6.81s/it, Energy=-179.531-0.005j ± 0.031 [σ²=3.867]]
 63%|██████▎   | 1574/2500 [2:59:02<1:45:07,  6.81s/it, Energy=-179.545-0.002j ± 0.025 [σ²=2.626]]
 63%|██████▎   | 1575/2500 [2:59:02<1:44:58,  6.81s/it, Energy=-179.545-0.002j ± 0.025 [σ²=2.626]]
 63%|██████▎   | 1575/2500 [2:59:09<1:44:58,  6.81s/it, Energy=-179.538+0.001j ± 0.028 [σ²=3.321]]
 63%|██████▎   | 1576/2500 [2:59:09<1:44:52,  6.81s/it, Energy=-179.538+0.001j ± 0.028 [σ²=3.321]]
 63%|██████▎   | 1576/2500 [2:59:16<1:44:52,  6.81s/it, Energy=-179.614-0.001j ± 0.027 [σ²=2.911]]
 63%|██████▎   | 1577/2500 [2:59:16<1:44:44,  6.81s/it, Energy=-179.614-0.001j ± 0.027 [σ²=2.911]]
 63%|██████▎   | 1577/2500 [2:59:23<1:44:44,  6.81s/it, Energy=-179.541+0.004j ± 0.030 [σ²=3.568]]
 63%|██████▎   | 1578/2500 [2:59:23<1:44:37,  6.81s/it, Energy=-179.541+0.004j ± 0.030 [σ²=3.568]]
 63%|██████▎   | 1578/2500 [2:59:29<1:44:37,  6.81s/it, Energy=-179.513+0.001j ± 0.027 [σ²=2.943]]
 63%|██████▎   | 1579/2500 [2:59:29<1:44:30,  6.81s/it, Energy=-179.513+0.001j ± 0.027 [σ²=2.943]]
 63%|██████▎   | 1579/2500 [2:59:36<1:44:30,  6.81s/it, Energy=-179.540-0.001j ± 0.027 [σ²=2.957]]
 63%|██████▎   | 1580/2500 [2:59:36<1:44:24,  6.81s/it, Energy=-179.540-0.001j ± 0.027 [σ²=2.957]]
 63%|██████▎   | 1580/2500 [2:59:43<1:44:24,  6.81s/it, Energy=-179.613-0.010j ± 0.070 [σ²=20.268]]
 63%|██████▎   | 1581/2500 [2:59:43<1:44:17,  6.81s/it, Energy=-179.613-0.010j ± 0.070 [σ²=20.268]]
 63%|██████▎   | 1581/2500 [2:59:50<1:44:17,  6.81s/it, Energy=-179.589+0.002j ± 0.029 [σ²=3.458]] 
 63%|██████▎   | 1582/2500 [2:59:50<1:44:14,  6.81s/it, Energy=-179.589+0.002j ± 0.029 [σ²=3.458]]
 63%|██████▎   | 1582/2500 [2:59:57<1:44:14,  6.81s/it, Energy=-179.458+0.000j ± 0.036 [σ²=5.284]]
 63%|██████▎   | 1583/2500 [2:59:57<1:44:05,  6.81s/it, Energy=-179.458+0.000j ± 0.036 [σ²=5.284]]
 63%|██████▎   | 1583/2500 [3:00:03<1:44:05,  6.81s/it, Energy=-179.562+0.003j ± 0.026 [σ²=2.722]]
 63%|██████▎   | 1584/2500 [3:00:04<1:43:57,  6.81s/it, Energy=-179.562+0.003j ± 0.026 [σ²=2.722]]
 63%|██████▎   | 1584/2500 [3:00:10<1:43:57,  6.81s/it, Energy=-179.517+0.001j ± 0.037 [σ²=5.585]]
 63%|██████▎   | 1585/2500 [3:00:10<1:43:50,  6.81s/it, Energy=-179.517+0.001j ± 0.037 [σ²=5.585]]
 63%|██████▎   | 1585/2500 [3:00:17<1:43:50,  6.81s/it, Energy=-179.585-0.001j ± 0.027 [σ²=2.979]]
 63%|██████▎   | 1586/2500 [3:00:17<1:43:42,  6.81s/it, Energy=-179.585-0.001j ± 0.027 [σ²=2.979]]
 63%|██████▎   | 1586/2500 [3:00:24<1:43:42,  6.81s/it, Energy=-179.555-0.002j ± 0.028 [σ²=3.227]]
 63%|██████▎   | 1587/2500 [3:00:24<1:43:35,  6.81s/it, Energy=-179.555-0.002j ± 0.028 [σ²=3.227]]
 63%|██████▎   | 1587/2500 [3:00:31<1:43:35,  6.81s/it, Energy=-179.522+0.001j ± 0.032 [σ²=4.189]]
 64%|██████▎   | 1588/2500 [3:00:31<1:43:28,  6.81s/it, Energy=-179.522+0.001j ± 0.032 [σ²=4.189]]
 64%|██████▎   | 1588/2500 [3:00:38<1:43:28,  6.81s/it, Energy=-179.567-0.003j ± 0.028 [σ²=3.196]]
 64%|██████▎   | 1589/2500 [3:00:38<1:43:21,  6.81s/it, Energy=-179.567-0.003j ± 0.028 [σ²=3.196]]
 64%|██████▎   | 1589/2500 [3:00:44<1:43:21,  6.81s/it, Energy=-179.533+0.002j ± 0.023 [σ²=2.172]]
 64%|██████▎   | 1590/2500 [3:00:44<1:43:14,  6.81s/it, Energy=-179.533+0.002j ± 0.023 [σ²=2.172]]
 64%|██████▎   | 1590/2500 [3:00:51<1:43:14,  6.81s/it, Energy=-179.572+0.002j ± 0.025 [σ²=2.636]]
 64%|██████▎   | 1591/2500 [3:00:51<1:43:13,  6.81s/it, Energy=-179.572+0.002j ± 0.025 [σ²=2.636]]
 64%|██████▎   | 1591/2500 [3:00:58<1:43:13,  6.81s/it, Energy=-179.527-0.005j ± 0.027 [σ²=3.008]]
 64%|██████▎   | 1592/2500 [3:00:58<1:43:04,  6.81s/it, Energy=-179.527-0.005j ± 0.027 [σ²=3.008]]
 64%|██████▎   | 1592/2500 [3:01:05<1:43:04,  6.81s/it, Energy=-179.515-0.003j ± 0.028 [σ²=3.210]]
 64%|██████▎   | 1593/2500 [3:01:05<1:43:00,  6.81s/it, Energy=-179.515-0.003j ± 0.028 [σ²=3.210]]
 64%|██████▎   | 1593/2500 [3:01:12<1:43:00,  6.81s/it, Energy=-179.575-0.001j ± 0.030 [σ²=3.777]]
 64%|██████▍   | 1594/2500 [3:01:12<1:42:55,  6.82s/it, Energy=-179.575-0.001j ± 0.030 [σ²=3.777]]
 64%|██████▍   | 1594/2500 [3:01:18<1:42:55,  6.82s/it, Energy=-179.529-0.002j ± 0.028 [σ²=3.308]]
 64%|██████▍   | 1595/2500 [3:01:18<1:42:46,  6.81s/it, Energy=-179.529-0.002j ± 0.028 [σ²=3.308]]
 64%|██████▍   | 1595/2500 [3:01:25<1:42:46,  6.81s/it, Energy=-179.560+0.004j ± 0.028 [σ²=3.179]]
 64%|██████▍   | 1596/2500 [3:01:25<1:42:44,  6.82s/it, Energy=-179.560+0.004j ± 0.028 [σ²=3.179]]
 64%|██████▍   | 1596/2500 [3:01:32<1:42:44,  6.82s/it, Energy=-179.563+0.000j ± 0.025 [σ²=2.650]]
 64%|██████▍   | 1597/2500 [3:01:32<1:42:38,  6.82s/it, Energy=-179.563+0.000j ± 0.025 [σ²=2.650]]
 64%|██████▍   | 1597/2500 [3:01:39<1:42:38,  6.82s/it, Energy=-179.527-0.001j ± 0.025 [σ²=2.631]]
 64%|██████▍   | 1598/2500 [3:01:39<1:42:33,  6.82s/it, Energy=-179.527-0.001j ± 0.025 [σ²=2.631]]
 64%|██████▍   | 1598/2500 [3:01:46<1:42:33,  6.82s/it, Energy=-179.546+0.000j ± 0.025 [σ²=2.506]]
 64%|██████▍   | 1599/2500 [3:01:46<1:45:30,  7.03s/it, Energy=-179.546+0.000j ± 0.025 [σ²=2.506]]
 64%|██████▍   | 1599/2500 [3:01:53<1:45:30,  7.03s/it, Energy=-179.522-0.001j ± 0.030 [σ²=3.777]]
 64%|██████▍   | 1600/2500 [3:01:53<1:44:31,  6.97s/it, Energy=-179.522-0.001j ± 0.030 [σ²=3.777]]
 64%|██████▍   | 1600/2500 [3:02:00<1:44:31,  6.97s/it, Energy=-179.559+0.000j ± 0.025 [σ²=2.541]]
 64%|██████▍   | 1601/2500 [3:02:00<1:43:37,  6.92s/it, Energy=-179.559+0.000j ± 0.025 [σ²=2.541]]
 64%|██████▍   | 1601/2500 [3:02:07<1:43:37,  6.92s/it, Energy=-179.535+0.001j ± 0.026 [σ²=2.710]]
 64%|██████▍   | 1602/2500 [3:02:07<1:43:06,  6.89s/it, Energy=-179.535+0.001j ± 0.026 [σ²=2.710]]
 64%|██████▍   | 1602/2500 [3:02:14<1:43:06,  6.89s/it, Energy=-179.548-0.006j ± 0.033 [σ²=4.482]]
 64%|██████▍   | 1603/2500 [3:02:14<1:42:43,  6.87s/it, Energy=-179.548-0.006j ± 0.033 [σ²=4.482]]
 64%|██████▍   | 1603/2500 [3:02:21<1:42:43,  6.87s/it, Energy=-179.546-0.002j ± 0.025 [σ²=2.552]]
 64%|██████▍   | 1604/2500 [3:02:21<1:42:22,  6.86s/it, Energy=-179.546-0.002j ± 0.025 [σ²=2.552]]
 64%|██████▍   | 1604/2500 [3:02:27<1:42:22,  6.86s/it, Energy=-179.554-0.006j ± 0.027 [σ²=2.879]]
 64%|██████▍   | 1605/2500 [3:02:27<1:42:02,  6.84s/it, Energy=-179.554-0.006j ± 0.027 [σ²=2.879]]
 64%|██████▍   | 1605/2500 [3:02:34<1:42:02,  6.84s/it, Energy=-179.579+0.000j ± 0.025 [σ²=2.648]]
 64%|██████▍   | 1606/2500 [3:02:34<1:41:50,  6.84s/it, Energy=-179.579+0.000j ± 0.025 [σ²=2.648]]
 64%|██████▍   | 1606/2500 [3:02:41<1:41:50,  6.84s/it, Energy=-179.588+0.000j ± 0.028 [σ²=3.131]]
 64%|██████▍   | 1607/2500 [3:02:41<1:41:36,  6.83s/it, Energy=-179.588+0.000j ± 0.028 [σ²=3.131]]
 64%|██████▍   | 1607/2500 [3:02:48<1:41:36,  6.83s/it, Energy=-179.535-0.001j ± 0.027 [σ²=2.884]]
 64%|██████▍   | 1608/2500 [3:02:48<1:41:23,  6.82s/it, Energy=-179.535-0.001j ± 0.027 [σ²=2.884]]
 64%|██████▍   | 1608/2500 [3:02:55<1:41:23,  6.82s/it, Energy=-179.585+0.003j ± 0.027 [σ²=2.982]]
 64%|██████▍   | 1609/2500 [3:02:55<1:41:12,  6.82s/it, Energy=-179.585+0.003j ± 0.027 [σ²=2.982]]
 64%|██████▍   | 1609/2500 [3:03:01<1:41:12,  6.82s/it, Energy=-179.524+0.002j ± 0.027 [σ²=2.961]]
 64%|██████▍   | 1610/2500 [3:03:01<1:41:03,  6.81s/it, Energy=-179.524+0.002j ± 0.027 [σ²=2.961]]
 64%|██████▍   | 1610/2500 [3:03:08<1:41:03,  6.81s/it, Energy=-179.572-0.001j ± 0.030 [σ²=3.687]]
 64%|██████▍   | 1611/2500 [3:03:08<1:40:55,  6.81s/it, Energy=-179.572-0.001j ± 0.030 [σ²=3.687]]
 64%|██████▍   | 1611/2500 [3:03:15<1:40:55,  6.81s/it, Energy=-179.578+0.001j ± 0.027 [σ²=2.882]]
 64%|██████▍   | 1612/2500 [3:03:15<1:40:47,  6.81s/it, Energy=-179.578+0.001j ± 0.027 [σ²=2.882]]
 64%|██████▍   | 1612/2500 [3:03:22<1:40:47,  6.81s/it, Energy=-179.529+0.001j ± 0.034 [σ²=4.836]]
 65%|██████▍   | 1613/2500 [3:03:22<1:40:43,  6.81s/it, Energy=-179.529+0.001j ± 0.034 [σ²=4.836]]
