Job running on nodes: jean-zay-iam31
Resolved 60 packages in 123ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam31
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth2/2/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[2], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=5536, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 34344, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:31.482956: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:24<?, ?it/s, Energy=131.64+0.42j ± 0.61 [σ²=1517.53]]
100%|██████████| 1/1 [00:00<00:00,  2.75it/s, Energy=131.64+0.42j ± 0.61 [σ²=1517.53]]
100%|██████████| 1/1 [00:00<00:00,  2.75it/s, Energy=131.64+0.42j ± 0.61 [σ²=1517.53]]
Compilation time = 25s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:00:46.927540: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:10<?, ?it/s, Energy=67.78-0.01j ± 0.75 [σ²=2290.31]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=7.35+0.32j ± 0.65 [σ²=1722.92]] 
 48%|████▊     | 1199/2500 [1:20:09<1:27:55,  4.05s/it, Energy=-179.432-0.008j ± 0.046 [σ²=8.836]]
 48%|████▊     | 1200/2500 [1:20:09<1:27:37,  4.04s/it, Energy=-179.432-0.008j ± 0.046 [σ²=8.836]]
 48%|████▊     | 1200/2500 [1:20:13<1:27:37,  4.04s/it, Energy=-179.405+0.003j ± 0.031 [σ²=3.919]]
 48%|████▊     | 1201/2500 [1:20:13<1:27:19,  4.03s/it, Energy=-179.405+0.003j ± 0.031 [σ²=3.919]]
 48%|████▊     | 1201/2500 [1:20:17<1:27:19,  4.03s/it, Energy=-179.435+0.002j ± 0.029 [σ²=3.429]]
 48%|████▊     | 1202/2500 [1:20:17<1:27:03,  4.02s/it, Energy=-179.435+0.002j ± 0.029 [σ²=3.429]]
 48%|████▊     | 1202/2500 [1:20:21<1:27:03,  4.02s/it, Energy=-179.434+0.001j ± 0.033 [σ²=4.489]]
 48%|████▊     | 1203/2500 [1:20:21<1:26:52,  4.02s/it, Energy=-179.434+0.001j ± 0.033 [σ²=4.489]]
 48%|████▊     | 1203/2500 [1:20:25<1:26:52,  4.02s/it, Energy=-179.437-0.002j ± 0.030 [σ²=3.759]]
 48%|████▊     | 1204/2500 [1:20:25<1:26:42,  4.01s/it, Energy=-179.437-0.002j ± 0.030 [σ²=3.759]]
 48%|████▊     | 1204/2500 [1:20:29<1:26:42,  4.01s/it, Energy=-179.464+0.003j ± 0.032 [σ²=4.229]]
 48%|████▊     | 1205/2500 [1:20:29<1:26:34,  4.01s/it, Energy=-179.464+0.003j ± 0.032 [σ²=4.229]]
 48%|████▊     | 1205/2500 [1:20:33<1:26:34,  4.01s/it, Energy=-179.375+0.001j ± 0.035 [σ²=5.057]]
 48%|████▊     | 1206/2500 [1:20:33<1:26:28,  4.01s/it, Energy=-179.375+0.001j ± 0.035 [σ²=5.057]]
 48%|████▊     | 1206/2500 [1:20:37<1:26:28,  4.01s/it, Energy=-179.413+0.006j ± 0.034 [σ²=4.770]]
 48%|████▊     | 1207/2500 [1:20:37<1:26:25,  4.01s/it, Energy=-179.413+0.006j ± 0.034 [σ²=4.770]]
 48%|████▊     | 1207/2500 [1:20:41<1:26:25,  4.01s/it, Energy=-179.432-0.001j ± 0.036 [σ²=5.251]]
 48%|████▊     | 1208/2500 [1:20:41<1:26:18,  4.01s/it, Energy=-179.432-0.001j ± 0.036 [σ²=5.251]]
 48%|████▊     | 1208/2500 [1:20:45<1:26:18,  4.01s/it, Energy=-179.447+0.002j ± 0.033 [σ²=4.367]]
 48%|████▊     | 1209/2500 [1:20:45<1:26:13,  4.01s/it, Energy=-179.447+0.002j ± 0.033 [σ²=4.367]]
 48%|████▊     | 1209/2500 [1:20:49<1:26:13,  4.01s/it, Energy=-179.446-0.004j ± 0.035 [σ²=4.987]]
 48%|████▊     | 1210/2500 [1:20:49<1:26:07,  4.01s/it, Energy=-179.446-0.004j ± 0.035 [σ²=4.987]]
 48%|████▊     | 1210/2500 [1:20:53<1:26:07,  4.01s/it, Energy=-179.411+0.003j ± 0.039 [σ²=6.315]]
 48%|████▊     | 1211/2500 [1:20:53<1:26:01,  4.00s/it, Energy=-179.411+0.003j ± 0.039 [σ²=6.315]]
 48%|████▊     | 1211/2500 [1:20:57<1:26:01,  4.00s/it, Energy=-179.369-0.000j ± 0.034 [σ²=4.799]]
 48%|████▊     | 1212/2500 [1:20:57<1:25:56,  4.00s/it, Energy=-179.369-0.000j ± 0.034 [σ²=4.799]]
 48%|████▊     | 1212/2500 [1:21:01<1:25:56,  4.00s/it, Energy=-179.473+0.002j ± 0.033 [σ²=4.424]]
 49%|████▊     | 1213/2500 [1:21:01<1:25:53,  4.00s/it, Energy=-179.473+0.002j ± 0.033 [σ²=4.424]]
 49%|████▊     | 1213/2500 [1:21:05<1:25:53,  4.00s/it, Energy=-179.381-0.004j ± 0.033 [σ²=4.589]]
 49%|████▊     | 1214/2500 [1:21:05<1:25:48,  4.00s/it, Energy=-179.381-0.004j ± 0.033 [σ²=4.589]]
 49%|████▊     | 1214/2500 [1:21:09<1:25:48,  4.00s/it, Energy=-179.370+0.004j ± 0.033 [σ²=4.576]]
 49%|████▊     | 1215/2500 [1:21:09<1:25:45,  4.00s/it, Energy=-179.370+0.004j ± 0.033 [σ²=4.576]]
 49%|████▊     | 1215/2500 [1:21:13<1:25:45,  4.00s/it, Energy=-179.446+0.003j ± 0.030 [σ²=3.810]]
 49%|████▊     | 1216/2500 [1:21:13<1:25:40,  4.00s/it, Energy=-179.446+0.003j ± 0.030 [σ²=3.810]]
 49%|████▊     | 1216/2500 [1:21:17<1:25:40,  4.00s/it, Energy=-179.383-0.001j ± 0.033 [σ²=4.590]]
 49%|████▊     | 1217/2500 [1:21:17<1:25:38,  4.01s/it, Energy=-179.383-0.001j ± 0.033 [σ²=4.590]]
 49%|████▊     | 1217/2500 [1:21:21<1:25:38,  4.01s/it, Energy=-179.434-0.002j ± 0.033 [σ²=4.522]]
 49%|████▊     | 1218/2500 [1:21:21<1:25:34,  4.01s/it, Energy=-179.434-0.002j ± 0.033 [σ²=4.522]]
 49%|████▊     | 1218/2500 [1:21:25<1:25:34,  4.01s/it, Energy=-179.411+0.002j ± 0.034 [σ²=4.734]]
 49%|████▉     | 1219/2500 [1:21:26<1:25:30,  4.01s/it, Energy=-179.411+0.002j ± 0.034 [σ²=4.734]]
 49%|████▉     | 1219/2500 [1:21:29<1:25:30,  4.01s/it, Energy=-179.421-0.002j ± 0.048 [σ²=9.297]]
 49%|████▉     | 1220/2500 [1:21:30<1:25:27,  4.01s/it, Energy=-179.421-0.002j ± 0.048 [σ²=9.297]]
 49%|████▉     | 1220/2500 [1:21:34<1:25:27,  4.01s/it, Energy=-179.372-0.004j ± 0.034 [σ²=4.665]]
 49%|████▉     | 1221/2500 [1:21:34<1:25:25,  4.01s/it, Energy=-179.372-0.004j ± 0.034 [σ²=4.665]]
 49%|████▉     | 1221/2500 [1:21:38<1:25:25,  4.01s/it, Energy=-179.440-0.002j ± 0.038 [σ²=5.915]]
 49%|████▉     | 1222/2500 [1:21:38<1:25:20,  4.01s/it, Energy=-179.440-0.002j ± 0.038 [σ²=5.915]]
 49%|████▉     | 1222/2500 [1:21:42<1:25:20,  4.01s/it, Energy=-179.403+0.003j ± 0.033 [σ²=4.468]]
 49%|████▉     | 1223/2500 [1:21:42<1:25:15,  4.01s/it, Energy=-179.403+0.003j ± 0.033 [σ²=4.468]]
 49%|████▉     | 1223/2500 [1:21:46<1:25:15,  4.01s/it, Energy=-179.387-0.002j ± 0.032 [σ²=4.196]]
 49%|████▉     | 1224/2500 [1:21:46<1:25:09,  4.00s/it, Energy=-179.387-0.002j ± 0.032 [σ²=4.196]]
 49%|████▉     | 1224/2500 [1:21:50<1:25:09,  4.00s/it, Energy=-179.392-0.001j ± 0.038 [σ²=6.056]]
 49%|████▉     | 1225/2500 [1:21:50<1:25:05,  4.00s/it, Energy=-179.392-0.001j ± 0.038 [σ²=6.056]]
 49%|████▉     | 1225/2500 [1:21:54<1:25:05,  4.00s/it, Energy=-179.373-0.002j ± 0.033 [σ²=4.469]]
 49%|████▉     | 1226/2500 [1:21:54<1:25:01,  4.00s/it, Energy=-179.373-0.002j ± 0.033 [σ²=4.469]]
 49%|████▉     | 1226/2500 [1:21:58<1:25:01,  4.00s/it, Energy=-179.434+0.004j ± 0.034 [σ²=4.811]]
 49%|████▉     | 1227/2500 [1:21:58<1:24:59,  4.01s/it, Energy=-179.434+0.004j ± 0.034 [σ²=4.811]]
 49%|████▉     | 1227/2500 [1:22:02<1:24:59,  4.01s/it, Energy=-179.396-0.004j ± 0.036 [σ²=5.216]]
 49%|████▉     | 1228/2500 [1:22:02<1:24:57,  4.01s/it, Energy=-179.396-0.004j ± 0.036 [σ²=5.216]]
 49%|████▉     | 1228/2500 [1:22:06<1:24:57,  4.01s/it, Energy=-179.397-0.001j ± 0.030 [σ²=3.609]]
 49%|████▉     | 1229/2500 [1:22:06<1:24:51,  4.01s/it, Energy=-179.397-0.001j ± 0.030 [σ²=3.609]]
 49%|████▉     | 1229/2500 [1:22:10<1:24:51,  4.01s/it, Energy=-179.395-0.001j ± 0.034 [σ²=4.742]]
 49%|████▉     | 1230/2500 [1:22:10<1:24:46,  4.00s/it, Energy=-179.395-0.001j ± 0.034 [σ²=4.742]]
 49%|████▉     | 1230/2500 [1:22:14<1:24:46,  4.00s/it, Energy=-179.445-0.001j ± 0.034 [σ²=4.687]]
 49%|████▉     | 1231/2500 [1:22:14<1:24:41,  4.00s/it, Energy=-179.445-0.001j ± 0.034 [σ²=4.687]]
 49%|████▉     | 1231/2500 [1:22:18<1:24:41,  4.00s/it, Energy=-179.386-0.000j ± 0.036 [σ²=5.361]]
 49%|████▉     | 1232/2500 [1:22:18<1:24:37,  4.00s/it, Energy=-179.386-0.000j ± 0.036 [σ²=5.361]]
 49%|████▉     | 1232/2500 [1:22:22<1:24:37,  4.00s/it, Energy=-179.362-0.002j ± 0.034 [σ²=4.663]]
 49%|████▉     | 1233/2500 [1:22:22<1:24:34,  4.01s/it, Energy=-179.362-0.002j ± 0.034 [σ²=4.663]]
 49%|████▉     | 1233/2500 [1:22:26<1:24:34,  4.01s/it, Energy=-179.444+0.001j ± 0.035 [σ²=5.070]]
 49%|████▉     | 1234/2500 [1:22:26<1:24:32,  4.01s/it, Energy=-179.444+0.001j ± 0.035 [σ²=5.070]]
 49%|████▉     | 1234/2500 [1:22:30<1:24:32,  4.01s/it, Energy=-179.443-0.004j ± 0.045 [σ²=8.384]]
 49%|████▉     | 1235/2500 [1:22:30<1:24:29,  4.01s/it, Energy=-179.443-0.004j ± 0.045 [σ²=8.384]]
 49%|████▉     | 1235/2500 [1:22:34<1:24:29,  4.01s/it, Energy=-179.415+0.001j ± 0.035 [σ²=5.009]]
 49%|████▉     | 1236/2500 [1:22:34<1:24:28,  4.01s/it, Energy=-179.415+0.001j ± 0.035 [σ²=5.009]]
 49%|████▉     | 1236/2500 [1:22:38<1:24:28,  4.01s/it, Energy=-179.411+0.003j ± 0.034 [σ²=4.761]]
 49%|████▉     | 1237/2500 [1:22:38<1:24:25,  4.01s/it, Energy=-179.411+0.003j ± 0.034 [σ²=4.761]]
 49%|████▉     | 1237/2500 [1:22:42<1:24:25,  4.01s/it, Energy=-179.427-0.001j ± 0.033 [σ²=4.423]]
 50%|████▉     | 1238/2500 [1:22:42<1:24:19,  4.01s/it, Energy=-179.427-0.001j ± 0.033 [σ²=4.423]]
 50%|████▉     | 1238/2500 [1:22:46<1:24:19,  4.01s/it, Energy=-179.388-0.003j ± 0.034 [σ²=4.836]]
 50%|████▉     | 1239/2500 [1:22:46<1:24:14,  4.01s/it, Energy=-179.388-0.003j ± 0.034 [σ²=4.836]]
 50%|████▉     | 1239/2500 [1:22:50<1:24:14,  4.01s/it, Energy=-179.398-0.001j ± 0.031 [σ²=3.909]]
 50%|████▉     | 1240/2500 [1:22:50<1:24:08,  4.01s/it, Energy=-179.398-0.001j ± 0.031 [σ²=3.909]]
 50%|████▉     | 1240/2500 [1:22:54<1:24:08,  4.01s/it, Energy=-179.395+0.002j ± 0.034 [σ²=4.720]]
 50%|████▉     | 1241/2500 [1:22:54<1:24:02,  4.01s/it, Energy=-179.395+0.002j ± 0.034 [σ²=4.720]]
 50%|████▉     | 1241/2500 [1:22:58<1:24:02,  4.01s/it, Energy=-179.397-0.001j ± 0.034 [σ²=4.610]]
 50%|████▉     | 1242/2500 [1:22:58<1:23:59,  4.01s/it, Energy=-179.397-0.001j ± 0.034 [σ²=4.610]]
 50%|████▉     | 1242/2500 [1:23:02<1:23:59,  4.01s/it, Energy=-179.365-0.000j ± 0.030 [σ²=3.606]]
 50%|████▉     | 1243/2500 [1:23:02<1:23:53,  4.00s/it, Energy=-179.365-0.000j ± 0.030 [σ²=3.606]]
 50%|████▉     | 1243/2500 [1:23:06<1:23:53,  4.00s/it, Energy=-179.377-0.001j ± 0.033 [σ²=4.428]]
 50%|████▉     | 1244/2500 [1:23:06<1:23:48,  4.00s/it, Energy=-179.377-0.001j ± 0.033 [σ²=4.428]]
 50%|████▉     | 1244/2500 [1:23:10<1:23:48,  4.00s/it, Energy=-179.417-0.000j ± 0.034 [σ²=4.692]]
 50%|████▉     | 1245/2500 [1:23:10<1:23:44,  4.00s/it, Energy=-179.417-0.000j ± 0.034 [σ²=4.692]]
 50%|████▉     | 1245/2500 [1:23:14<1:23:44,  4.00s/it, Energy=-179.394-0.000j ± 0.028 [σ²=3.321]]
 50%|████▉     | 1246/2500 [1:23:14<1:23:38,  4.00s/it, Energy=-179.394-0.000j ± 0.028 [σ²=3.321]]
 50%|████▉     | 1246/2500 [1:23:18<1:23:38,  4.00s/it, Energy=-179.398-0.002j ± 0.032 [σ²=4.221]]
 50%|████▉     | 1247/2500 [1:23:18<1:23:34,  4.00s/it, Energy=-179.398-0.002j ± 0.032 [σ²=4.221]]
 50%|████▉     | 1247/2500 [1:23:22<1:23:34,  4.00s/it, Energy=-179.375+0.001j ± 0.036 [σ²=5.383]]
 50%|████▉     | 1248/2500 [1:23:22<1:23:31,  4.00s/it, Energy=-179.375+0.001j ± 0.036 [σ²=5.383]]
 50%|████▉     | 1248/2500 [1:23:26<1:23:31,  4.00s/it, Energy=-179.410-0.000j ± 0.032 [σ²=4.219]]
 50%|████▉     | 1249/2500 [1:23:26<1:23:27,  4.00s/it, Energy=-179.410-0.000j ± 0.032 [σ²=4.219]]
 50%|████▉     | 1249/2500 [1:23:30<1:23:27,  4.00s/it, Energy=-179.428-0.004j ± 0.030 [σ²=3.727]]
 50%|█████     | 1250/2500 [1:23:30<1:23:22,  4.00s/it, Energy=-179.428-0.004j ± 0.030 [σ²=3.727]]
 50%|█████     | 1250/2500 [1:23:34<1:23:22,  4.00s/it, Energy=-179.442+0.004j ± 0.034 [σ²=4.808]]
 50%|█████     | 1251/2500 [1:23:34<1:23:19,  4.00s/it, Energy=-179.442+0.004j ± 0.034 [σ²=4.808]]
 50%|█████     | 1251/2500 [1:23:38<1:23:19,  4.00s/it, Energy=-179.412-0.001j ± 0.034 [σ²=4.692]]
 50%|█████     | 1252/2500 [1:23:38<1:23:16,  4.00s/it, Energy=-179.412-0.001j ± 0.034 [σ²=4.692]]
 50%|█████     | 1252/2500 [1:23:42<1:23:16,  4.00s/it, Energy=-179.379+0.001j ± 0.037 [σ²=5.474]]
 50%|█████     | 1253/2500 [1:23:42<1:23:12,  4.00s/it, Energy=-179.379+0.001j ± 0.037 [σ²=5.474]]
 50%|█████     | 1253/2500 [1:23:46<1:23:12,  4.00s/it, Energy=-179.415-0.000j ± 0.031 [σ²=3.943]]
 50%|█████     | 1254/2500 [1:23:46<1:23:08,  4.00s/it, Energy=-179.415-0.000j ± 0.031 [σ²=3.943]]
 50%|█████     | 1254/2500 [1:23:50<1:23:08,  4.00s/it, Energy=-179.404-0.000j ± 0.030 [σ²=3.585]]
 50%|█████     | 1255/2500 [1:23:50<1:23:04,  4.00s/it, Energy=-179.404-0.000j ± 0.030 [σ²=3.585]]
 50%|█████     | 1255/2500 [1:23:54<1:23:04,  4.00s/it, Energy=-179.415-0.003j ± 0.033 [σ²=4.512]]
 50%|█████     | 1256/2500 [1:23:54<1:22:59,  4.00s/it, Energy=-179.415-0.003j ± 0.033 [σ²=4.512]]
 50%|█████     | 1256/2500 [1:23:58<1:22:59,  4.00s/it, Energy=-179.457+0.001j ± 0.034 [σ²=4.734]]
 50%|█████     | 1257/2500 [1:23:58<1:22:55,  4.00s/it, Energy=-179.457+0.001j ± 0.034 [σ²=4.734]]
 50%|█████     | 1257/2500 [1:24:02<1:22:55,  4.00s/it, Energy=-179.427-0.003j ± 0.034 [σ²=4.606]]
 50%|█████     | 1258/2500 [1:24:02<1:22:50,  4.00s/it, Energy=-179.427-0.003j ± 0.034 [σ²=4.606]]
 50%|█████     | 1258/2500 [1:24:06<1:22:50,  4.00s/it, Energy=-179.438+0.007j ± 0.033 [σ²=4.339]]
 50%|█████     | 1259/2500 [1:24:06<1:22:45,  4.00s/it, Energy=-179.438+0.007j ± 0.033 [σ²=4.339]]
 50%|█████     | 1259/2500 [1:24:10<1:22:45,  4.00s/it, Energy=-179.402+0.010j ± 0.036 [σ²=5.292]]
 50%|█████     | 1260/2500 [1:24:10<1:22:41,  4.00s/it, Energy=-179.402+0.010j ± 0.036 [σ²=5.292]]
 50%|█████     | 1260/2500 [1:24:14<1:22:41,  4.00s/it, Energy=-179.382-0.006j ± 0.034 [σ²=4.719]]
 50%|█████     | 1261/2500 [1:24:14<1:22:37,  4.00s/it, Energy=-179.382-0.006j ± 0.034 [σ²=4.719]]
 50%|█████     | 1261/2500 [1:24:18<1:22:37,  4.00s/it, Energy=-179.446+0.003j ± 0.035 [σ²=4.892]]
 50%|█████     | 1262/2500 [1:24:18<1:22:32,  4.00s/it, Energy=-179.446+0.003j ± 0.035 [σ²=4.892]]
 50%|█████     | 1262/2500 [1:24:22<1:22:32,  4.00s/it, Energy=-179.365-0.005j ± 0.033 [σ²=4.404]]
 51%|█████     | 1263/2500 [1:24:22<1:22:29,  4.00s/it, Energy=-179.365-0.005j ± 0.033 [σ²=4.404]]
 51%|█████     | 1263/2500 [1:24:26<1:22:29,  4.00s/it, Energy=-179.342+0.001j ± 0.036 [σ²=5.409]]
 51%|█████     | 1264/2500 [1:24:26<1:22:26,  4.00s/it, Energy=-179.342+0.001j ± 0.036 [σ²=5.409]]
 51%|█████     | 1264/2500 [1:24:30<1:22:26,  4.00s/it, Energy=-179.413+0.001j ± 0.029 [σ²=3.506]]
 51%|█████     | 1265/2500 [1:24:30<1:22:22,  4.00s/it, Energy=-179.413+0.001j ± 0.029 [σ²=3.506]]
 51%|█████     | 1265/2500 [1:24:34<1:22:22,  4.00s/it, Energy=-179.392-0.003j ± 0.033 [σ²=4.581]]
 51%|█████     | 1266/2500 [1:24:34<1:22:18,  4.00s/it, Energy=-179.392-0.003j ± 0.033 [σ²=4.581]]
 51%|█████     | 1266/2500 [1:24:38<1:22:18,  4.00s/it, Energy=-179.430-0.001j ± 0.028 [σ²=3.227]]
 51%|█████     | 1267/2500 [1:24:38<1:22:14,  4.00s/it, Energy=-179.430-0.001j ± 0.028 [σ²=3.227]]
 51%|█████     | 1267/2500 [1:24:42<1:22:14,  4.00s/it, Energy=-179.424-0.001j ± 0.029 [σ²=3.516]]
 51%|█████     | 1268/2500 [1:24:42<1:22:10,  4.00s/it, Energy=-179.424-0.001j ± 0.029 [σ²=3.516]]
 51%|█████     | 1268/2500 [1:24:46<1:22:10,  4.00s/it, Energy=-179.436-0.001j ± 0.029 [σ²=3.467]]
 51%|█████     | 1269/2500 [1:24:46<1:22:07,  4.00s/it, Energy=-179.436-0.001j ± 0.029 [σ²=3.467]]
 51%|█████     | 1269/2500 [1:24:50<1:22:07,  4.00s/it, Energy=-179.443-0.001j ± 0.027 [σ²=3.085]]
 51%|█████     | 1270/2500 [1:24:50<1:22:02,  4.00s/it, Energy=-179.443-0.001j ± 0.027 [σ²=3.085]]
 51%|█████     | 1270/2500 [1:24:54<1:22:02,  4.00s/it, Energy=-179.375-0.002j ± 0.028 [σ²=3.192]]
 51%|█████     | 1271/2500 [1:24:54<1:21:59,  4.00s/it, Energy=-179.375-0.002j ± 0.028 [σ²=3.192]]
 51%|█████     | 1271/2500 [1:24:58<1:21:59,  4.00s/it, Energy=-179.382+0.003j ± 0.031 [σ²=3.818]]
 51%|█████     | 1272/2500 [1:24:58<1:21:53,  4.00s/it, Energy=-179.382+0.003j ± 0.031 [σ²=3.818]]
 51%|█████     | 1272/2500 [1:25:02<1:21:53,  4.00s/it, Energy=-179.379+0.004j ± 0.035 [σ²=4.987]]
 51%|█████     | 1273/2500 [1:25:02<1:21:51,  4.00s/it, Energy=-179.379+0.004j ± 0.035 [σ²=4.987]]
 51%|█████     | 1273/2500 [1:25:06<1:21:51,  4.00s/it, Energy=-179.460+0.003j ± 0.035 [σ²=4.905]]
 51%|█████     | 1274/2500 [1:25:06<1:21:47,  4.00s/it, Energy=-179.460+0.003j ± 0.035 [σ²=4.905]]
 51%|█████     | 1274/2500 [1:25:10<1:21:47,  4.00s/it, Energy=-179.425+0.002j ± 0.032 [σ²=4.258]]
 51%|█████     | 1275/2500 [1:25:10<1:21:43,  4.00s/it, Energy=-179.425+0.002j ± 0.032 [σ²=4.258]]
 51%|█████     | 1275/2500 [1:25:14<1:21:43,  4.00s/it, Energy=-179.362+0.002j ± 0.030 [σ²=3.776]]
 51%|█████     | 1276/2500 [1:25:14<1:21:39,  4.00s/it, Energy=-179.362+0.002j ± 0.030 [σ²=3.776]]
 51%|█████     | 1276/2500 [1:25:18<1:21:39,  4.00s/it, Energy=-179.445+0.001j ± 0.029 [σ²=3.398]]
 51%|█████     | 1277/2500 [1:25:18<1:21:35,  4.00s/it, Energy=-179.445+0.001j ± 0.029 [σ²=3.398]]
 51%|█████     | 1277/2500 [1:25:22<1:21:35,  4.00s/it, Energy=-179.433-0.002j ± 0.032 [σ²=4.178]]
 51%|█████     | 1278/2500 [1:25:22<1:21:31,  4.00s/it, Energy=-179.433-0.002j ± 0.032 [σ²=4.178]]
 51%|█████     | 1278/2500 [1:25:26<1:21:31,  4.00s/it, Energy=-179.434+0.001j ± 0.031 [σ²=3.867]]
 51%|█████     | 1279/2500 [1:25:26<1:21:27,  4.00s/it, Energy=-179.434+0.001j ± 0.031 [σ²=3.867]]
 51%|█████     | 1279/2500 [1:25:30<1:21:27,  4.00s/it, Energy=-179.421-0.003j ± 0.033 [σ²=4.426]]
 51%|█████     | 1280/2500 [1:25:30<1:21:26,  4.01s/it, Energy=-179.421-0.003j ± 0.033 [σ²=4.426]]
 51%|█████     | 1280/2500 [1:25:34<1:21:26,  4.01s/it, Energy=-179.370-0.004j ± 0.035 [σ²=5.074]]
 51%|█████     | 1281/2500 [1:25:34<1:21:21,  4.00s/it, Energy=-179.370-0.004j ± 0.035 [σ²=5.074]]
 51%|█████     | 1281/2500 [1:25:38<1:21:21,  4.00s/it, Energy=-179.430-0.006j ± 0.036 [σ²=5.194]]
 51%|█████▏    | 1282/2500 [1:25:38<1:21:17,  4.00s/it, Energy=-179.430-0.006j ± 0.036 [σ²=5.194]]
 51%|█████▏    | 1282/2500 [1:25:42<1:21:17,  4.00s/it, Energy=-179.496-0.001j ± 0.031 [σ²=3.892]]
 51%|█████▏    | 1283/2500 [1:25:42<1:21:12,  4.00s/it, Energy=-179.496-0.001j ± 0.031 [σ²=3.892]]
 51%|█████▏    | 1283/2500 [1:25:46<1:21:12,  4.00s/it, Energy=-179.428-0.001j ± 0.028 [σ²=3.249]]
 51%|█████▏    | 1284/2500 [1:25:46<1:21:08,  4.00s/it, Energy=-179.428-0.001j ± 0.028 [σ²=3.249]]
 51%|█████▏    | 1284/2500 [1:25:50<1:21:08,  4.00s/it, Energy=-179.463-0.003j ± 0.030 [σ²=3.748]]
 51%|█████▏    | 1285/2500 [1:25:50<1:21:03,  4.00s/it, Energy=-179.463-0.003j ± 0.030 [σ²=3.748]]
 51%|█████▏    | 1285/2500 [1:25:54<1:21:03,  4.00s/it, Energy=-179.428+0.005j ± 0.032 [σ²=4.165]]
 51%|█████▏    | 1286/2500 [1:25:54<1:20:59,  4.00s/it, Energy=-179.428+0.005j ± 0.032 [σ²=4.165]]
 51%|█████▏    | 1286/2500 [1:25:58<1:20:59,  4.00s/it, Energy=-179.425+0.004j ± 0.031 [σ²=3.863]]
 51%|█████▏    | 1287/2500 [1:25:58<1:20:55,  4.00s/it, Energy=-179.425+0.004j ± 0.031 [σ²=3.863]]
 51%|█████▏    | 1287/2500 [1:26:02<1:20:55,  4.00s/it, Energy=-179.427+0.013j ± 0.034 [σ²=4.793]]
 52%|█████▏    | 1288/2500 [1:26:02<1:20:50,  4.00s/it, Energy=-179.427+0.013j ± 0.034 [σ²=4.793]]
 52%|█████▏    | 1288/2500 [1:26:06<1:20:50,  4.00s/it, Energy=-179.430+0.004j ± 0.035 [σ²=4.945]]
 52%|█████▏    | 1289/2500 [1:26:06<1:20:46,  4.00s/it, Energy=-179.430+0.004j ± 0.035 [σ²=4.945]]
 52%|█████▏    | 1289/2500 [1:26:10<1:20:46,  4.00s/it, Energy=-179.397-0.009j ± 0.042 [σ²=7.339]]
 52%|█████▏    | 1290/2500 [1:26:10<1:20:40,  4.00s/it, Energy=-179.397-0.009j ± 0.042 [σ²=7.339]]
 52%|█████▏    | 1290/2500 [1:26:14<1:20:40,  4.00s/it, Energy=-179.408+0.010j ± 0.031 [σ²=3.862]]
 52%|█████▏    | 1291/2500 [1:26:14<1:20:35,  4.00s/it, Energy=-179.408+0.010j ± 0.031 [σ²=3.862]]
 52%|█████▏    | 1291/2500 [1:26:18<1:20:35,  4.00s/it, Energy=-179.367+0.005j ± 0.028 [σ²=3.326]]
