Job running on nodes: jean-zay-iam12
Resolved 60 packages in 119ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam12
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth8/1/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[8], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.05, 0.05, 0.05, 0.05], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=4678, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 103464, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:47.585441: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:35<?, ?it/s, Energy=63.99-1.40j ± 0.69 [σ²=1945.94]]
100%|██████████| 1/1 [00:00<00:00,  2.42it/s, Energy=63.99-1.40j ± 0.69 [σ²=1945.94]]
100%|██████████| 1/1 [00:00<00:00,  2.42it/s, Energy=63.99-1.40j ± 0.69 [σ²=1945.94]]
Compilation time = 36s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:01:11.993882: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:19<?, ?it/s, Energy=26.38-1.25j ± 0.60 [σ²=1465.08]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=0.56-1.03j ± 0.51 [σ²=1052.21]] 
 76%|███████▌  | 1905/2500 [3:36:44<1:07:52,  6.84s/it, Energy=-179.455+0.003j ± 0.031 [σ²=3.914]]
 76%|███████▌  | 1906/2500 [3:36:44<1:07:38,  6.83s/it, Energy=-179.455+0.003j ± 0.031 [σ²=3.914]]
 76%|███████▌  | 1906/2500 [3:36:50<1:07:38,  6.83s/it, Energy=-179.396-0.004j ± 0.033 [σ²=4.448]]
 76%|███████▋  | 1907/2500 [3:36:51<1:07:26,  6.82s/it, Energy=-179.396-0.004j ± 0.033 [σ²=4.448]]
 76%|███████▋  | 1907/2500 [3:36:57<1:07:26,  6.82s/it, Energy=-179.427+0.003j ± 0.032 [σ²=4.317]]
 76%|███████▋  | 1908/2500 [3:36:57<1:07:16,  6.82s/it, Energy=-179.427+0.003j ± 0.032 [σ²=4.317]]
 76%|███████▋  | 1908/2500 [3:37:04<1:07:16,  6.82s/it, Energy=-179.409-0.008j ± 0.032 [σ²=4.282]]
 76%|███████▋  | 1909/2500 [3:37:04<1:07:07,  6.81s/it, Energy=-179.409-0.008j ± 0.032 [σ²=4.282]]
 76%|███████▋  | 1909/2500 [3:37:11<1:07:07,  6.81s/it, Energy=-179.401-0.007j ± 0.038 [σ²=5.864]]
 76%|███████▋  | 1910/2500 [3:37:11<1:06:58,  6.81s/it, Energy=-179.401-0.007j ± 0.038 [σ²=5.864]]
 76%|███████▋  | 1910/2500 [3:37:18<1:06:58,  6.81s/it, Energy=-179.406-0.008j ± 0.031 [σ²=3.826]]
 76%|███████▋  | 1911/2500 [3:37:18<1:06:53,  6.81s/it, Energy=-179.406-0.008j ± 0.031 [σ²=3.826]]
 76%|███████▋  | 1911/2500 [3:37:25<1:06:53,  6.81s/it, Energy=-179.452+0.004j ± 0.030 [σ²=3.775]]
 76%|███████▋  | 1912/2500 [3:37:25<1:06:44,  6.81s/it, Energy=-179.452+0.004j ± 0.030 [σ²=3.775]]
 76%|███████▋  | 1912/2500 [3:37:31<1:06:44,  6.81s/it, Energy=-179.424+0.008j ± 0.033 [σ²=4.534]]
 77%|███████▋  | 1913/2500 [3:37:31<1:06:35,  6.81s/it, Energy=-179.424+0.008j ± 0.033 [σ²=4.534]]
 77%|███████▋  | 1913/2500 [3:37:38<1:06:35,  6.81s/it, Energy=-179.434+0.001j ± 0.033 [σ²=4.339]]
 77%|███████▋  | 1914/2500 [3:37:38<1:06:30,  6.81s/it, Energy=-179.434+0.001j ± 0.033 [σ²=4.339]]
 77%|███████▋  | 1914/2500 [3:37:45<1:06:30,  6.81s/it, Energy=-179.432-0.002j ± 0.032 [σ²=4.318]]
 77%|███████▋  | 1915/2500 [3:37:45<1:06:22,  6.81s/it, Energy=-179.432-0.002j ± 0.032 [σ²=4.318]]
 77%|███████▋  | 1915/2500 [3:37:52<1:06:22,  6.81s/it, Energy=-179.387+0.002j ± 0.031 [σ²=3.856]]
 77%|███████▋  | 1916/2500 [3:37:52<1:06:14,  6.81s/it, Energy=-179.387+0.002j ± 0.031 [σ²=3.856]]
 77%|███████▋  | 1916/2500 [3:37:59<1:06:14,  6.81s/it, Energy=-179.471-0.005j ± 0.028 [σ²=3.139]]
 77%|███████▋  | 1917/2500 [3:37:59<1:06:07,  6.81s/it, Energy=-179.471-0.005j ± 0.028 [σ²=3.139]]
 77%|███████▋  | 1917/2500 [3:38:05<1:06:07,  6.81s/it, Energy=-179.427-0.009j ± 0.029 [σ²=3.491]]
 77%|███████▋  | 1918/2500 [3:38:05<1:06:00,  6.80s/it, Energy=-179.427-0.009j ± 0.029 [σ²=3.491]]
 77%|███████▋  | 1918/2500 [3:38:12<1:06:00,  6.80s/it, Energy=-179.426+0.000j ± 0.033 [σ²=4.534]]
 77%|███████▋  | 1919/2500 [3:38:12<1:05:53,  6.80s/it, Energy=-179.426+0.000j ± 0.033 [σ²=4.534]]
 77%|███████▋  | 1919/2500 [3:38:19<1:05:53,  6.80s/it, Energy=-179.405-0.005j ± 0.033 [σ²=4.352]]
 77%|███████▋  | 1920/2500 [3:38:19<1:05:46,  6.80s/it, Energy=-179.405-0.005j ± 0.033 [σ²=4.352]]
 77%|███████▋  | 1920/2500 [3:38:26<1:05:46,  6.80s/it, Energy=-179.437+0.010j ± 0.030 [σ²=3.743]]
 77%|███████▋  | 1921/2500 [3:38:26<1:05:39,  6.80s/it, Energy=-179.437+0.010j ± 0.030 [σ²=3.743]]
 77%|███████▋  | 1921/2500 [3:38:33<1:05:39,  6.80s/it, Energy=-179.454-0.005j ± 0.029 [σ²=3.536]]
 77%|███████▋  | 1922/2500 [3:38:33<1:05:35,  6.81s/it, Energy=-179.454-0.005j ± 0.029 [σ²=3.536]]
 77%|███████▋  | 1922/2500 [3:38:39<1:05:35,  6.81s/it, Energy=-179.399-0.002j ± 0.030 [σ²=3.589]]
 77%|███████▋  | 1923/2500 [3:38:39<1:05:27,  6.81s/it, Energy=-179.399-0.002j ± 0.030 [σ²=3.589]]
 77%|███████▋  | 1923/2500 [3:38:46<1:05:27,  6.81s/it, Energy=-179.417-0.010j ± 0.032 [σ²=4.319]]
 77%|███████▋  | 1924/2500 [3:38:46<1:05:20,  6.81s/it, Energy=-179.417-0.010j ± 0.032 [σ²=4.319]]
 77%|███████▋  | 1924/2500 [3:38:53<1:05:20,  6.81s/it, Energy=-179.388-0.008j ± 0.030 [σ²=3.587]]
 77%|███████▋  | 1925/2500 [3:38:53<1:05:16,  6.81s/it, Energy=-179.388-0.008j ± 0.030 [σ²=3.587]]
 77%|███████▋  | 1925/2500 [3:39:00<1:05:16,  6.81s/it, Energy=-179.532-0.002j ± 0.036 [σ²=5.420]]
 77%|███████▋  | 1926/2500 [3:39:00<1:05:12,  6.82s/it, Energy=-179.532-0.002j ± 0.036 [σ²=5.420]]
 77%|███████▋  | 1926/2500 [3:39:07<1:05:12,  6.82s/it, Energy=-179.470-0.004j ± 0.034 [σ²=4.671]]
 77%|███████▋  | 1927/2500 [3:39:07<1:05:03,  6.81s/it, Energy=-179.470-0.004j ± 0.034 [σ²=4.671]]
 77%|███████▋  | 1927/2500 [3:39:13<1:05:03,  6.81s/it, Energy=-179.394+0.006j ± 0.036 [σ²=5.349]]
 77%|███████▋  | 1928/2500 [3:39:13<1:04:58,  6.81s/it, Energy=-179.394+0.006j ± 0.036 [σ²=5.349]]
 77%|███████▋  | 1928/2500 [3:39:20<1:04:58,  6.81s/it, Energy=-179.453-0.001j ± 0.033 [σ²=4.491]]
 77%|███████▋  | 1929/2500 [3:39:20<1:04:49,  6.81s/it, Energy=-179.453-0.001j ± 0.033 [σ²=4.491]]
 77%|███████▋  | 1929/2500 [3:39:27<1:04:49,  6.81s/it, Energy=-179.416-0.006j ± 0.034 [σ²=4.612]]
 77%|███████▋  | 1930/2500 [3:39:27<1:04:41,  6.81s/it, Energy=-179.416-0.006j ± 0.034 [σ²=4.612]]
 77%|███████▋  | 1930/2500 [3:39:34<1:04:41,  6.81s/it, Energy=-179.450-0.001j ± 0.029 [σ²=3.522]]
 77%|███████▋  | 1931/2500 [3:39:34<1:04:33,  6.81s/it, Energy=-179.450-0.001j ± 0.029 [σ²=3.522]]
 77%|███████▋  | 1931/2500 [3:39:41<1:04:33,  6.81s/it, Energy=-179.402+0.003j ± 0.031 [σ²=4.031]]
 77%|███████▋  | 1932/2500 [3:39:41<1:04:26,  6.81s/it, Energy=-179.402+0.003j ± 0.031 [σ²=4.031]]
 77%|███████▋  | 1932/2500 [3:39:48<1:04:26,  6.81s/it, Energy=-179.462+0.001j ± 0.032 [σ²=4.225]]
 77%|███████▋  | 1933/2500 [3:39:48<1:04:22,  6.81s/it, Energy=-179.462+0.001j ± 0.032 [σ²=4.225]]
 77%|███████▋  | 1933/2500 [3:39:54<1:04:22,  6.81s/it, Energy=-179.367+0.006j ± 0.032 [σ²=4.252]]
 77%|███████▋  | 1934/2500 [3:39:54<1:04:14,  6.81s/it, Energy=-179.367+0.006j ± 0.032 [σ²=4.252]]
 77%|███████▋  | 1934/2500 [3:40:01<1:04:14,  6.81s/it, Energy=-179.440+0.001j ± 0.032 [σ²=4.291]]
 77%|███████▋  | 1935/2500 [3:40:01<1:04:09,  6.81s/it, Energy=-179.440+0.001j ± 0.032 [σ²=4.291]]
 77%|███████▋  | 1935/2500 [3:40:08<1:04:09,  6.81s/it, Energy=-179.384-0.007j ± 0.031 [σ²=3.813]]
 77%|███████▋  | 1936/2500 [3:40:08<1:04:04,  6.82s/it, Energy=-179.384-0.007j ± 0.031 [σ²=3.813]]
 77%|███████▋  | 1936/2500 [3:40:15<1:04:04,  6.82s/it, Energy=-179.401+0.000j ± 0.036 [σ²=5.321]]
 77%|███████▋  | 1937/2500 [3:40:15<1:03:55,  6.81s/it, Energy=-179.401+0.000j ± 0.036 [σ²=5.321]]
 77%|███████▋  | 1937/2500 [3:40:22<1:03:55,  6.81s/it, Energy=-179.416+0.002j ± 0.031 [σ²=3.859]]
 78%|███████▊  | 1938/2500 [3:40:22<1:03:47,  6.81s/it, Energy=-179.416+0.002j ± 0.031 [σ²=3.859]]
 78%|███████▊  | 1938/2500 [3:40:28<1:03:47,  6.81s/it, Energy=-179.428+0.002j ± 0.032 [σ²=4.095]]
 78%|███████▊  | 1939/2500 [3:40:28<1:03:39,  6.81s/it, Energy=-179.428+0.002j ± 0.032 [σ²=4.095]]
 78%|███████▊  | 1939/2500 [3:40:35<1:03:39,  6.81s/it, Energy=-179.402+0.004j ± 0.032 [σ²=4.241]]
 78%|███████▊  | 1940/2500 [3:40:35<1:03:34,  6.81s/it, Energy=-179.402+0.004j ± 0.032 [σ²=4.241]]
 78%|███████▊  | 1940/2500 [3:40:42<1:03:34,  6.81s/it, Energy=-179.459+0.004j ± 0.030 [σ²=3.584]]
 78%|███████▊  | 1941/2500 [3:40:42<1:03:26,  6.81s/it, Energy=-179.459+0.004j ± 0.030 [σ²=3.584]]
 78%|███████▊  | 1941/2500 [3:40:49<1:03:26,  6.81s/it, Energy=-179.522+0.005j ± 0.035 [σ²=5.162]]
 78%|███████▊  | 1942/2500 [3:40:49<1:03:19,  6.81s/it, Energy=-179.522+0.005j ± 0.035 [σ²=5.162]]
 78%|███████▊  | 1942/2500 [3:40:56<1:03:19,  6.81s/it, Energy=-179.427-0.003j ± 0.032 [σ²=4.183]]
 78%|███████▊  | 1943/2500 [3:40:56<1:03:14,  6.81s/it, Energy=-179.427-0.003j ± 0.032 [σ²=4.183]]
 78%|███████▊  | 1943/2500 [3:41:02<1:03:14,  6.81s/it, Energy=-179.443-0.005j ± 0.032 [σ²=4.107]]
 78%|███████▊  | 1944/2500 [3:41:02<1:03:06,  6.81s/it, Energy=-179.443-0.005j ± 0.032 [σ²=4.107]]
 78%|███████▊  | 1944/2500 [3:41:09<1:03:06,  6.81s/it, Energy=-179.432-0.019j ± 0.046 [σ²=8.552]]
 78%|███████▊  | 1945/2500 [3:41:09<1:02:59,  6.81s/it, Energy=-179.432-0.019j ± 0.046 [σ²=8.552]]
 78%|███████▊  | 1945/2500 [3:41:16<1:02:59,  6.81s/it, Energy=-179.376-0.003j ± 0.032 [σ²=4.251]]
 78%|███████▊  | 1946/2500 [3:41:16<1:02:52,  6.81s/it, Energy=-179.376-0.003j ± 0.032 [σ²=4.251]]
 78%|███████▊  | 1946/2500 [3:41:23<1:02:52,  6.81s/it, Energy=-179.385+0.002j ± 0.031 [σ²=4.029]]
 78%|███████▊  | 1947/2500 [3:41:23<1:02:44,  6.81s/it, Energy=-179.385+0.002j ± 0.031 [σ²=4.029]]
 78%|███████▊  | 1947/2500 [3:41:30<1:02:44,  6.81s/it, Energy=-179.420+0.002j ± 0.031 [σ²=3.989]]
 78%|███████▊  | 1948/2500 [3:41:30<1:02:36,  6.81s/it, Energy=-179.420+0.002j ± 0.031 [σ²=3.989]]
 78%|███████▊  | 1948/2500 [3:41:36<1:02:36,  6.81s/it, Energy=-179.412-0.062j ± 0.072 [σ²=21.133]]
 78%|███████▊  | 1949/2500 [3:41:36<1:02:30,  6.81s/it, Energy=-179.412-0.062j ± 0.072 [σ²=21.133]]
 78%|███████▊  | 1949/2500 [3:41:43<1:02:30,  6.81s/it, Energy=-179.452+0.002j ± 0.037 [σ²=5.459]] 
 78%|███████▊  | 1950/2500 [3:41:43<1:02:23,  6.81s/it, Energy=-179.452+0.002j ± 0.037 [σ²=5.459]]
 78%|███████▊  | 1950/2500 [3:41:50<1:02:23,  6.81s/it, Energy=-179.425-0.005j ± 0.037 [σ²=5.516]]
 78%|███████▊  | 1951/2500 [3:41:50<1:02:16,  6.81s/it, Energy=-179.425-0.005j ± 0.037 [σ²=5.516]]
 78%|███████▊  | 1951/2500 [3:41:57<1:02:16,  6.81s/it, Energy=-179.508-0.009j ± 0.034 [σ²=4.786]]
 78%|███████▊  | 1952/2500 [3:41:57<1:02:10,  6.81s/it, Energy=-179.508-0.009j ± 0.034 [σ²=4.786]]
 78%|███████▊  | 1952/2500 [3:42:04<1:02:10,  6.81s/it, Energy=-179.447-0.005j ± 0.031 [σ²=3.868]]
 78%|███████▊  | 1953/2500 [3:42:04<1:02:06,  6.81s/it, Energy=-179.447-0.005j ± 0.031 [σ²=3.868]]
 78%|███████▊  | 1953/2500 [3:42:11<1:02:06,  6.81s/it, Energy=-179.469-0.002j ± 0.033 [σ²=4.400]]
 78%|███████▊  | 1954/2500 [3:42:11<1:01:58,  6.81s/it, Energy=-179.469-0.002j ± 0.033 [σ²=4.400]]
 78%|███████▊  | 1954/2500 [3:42:17<1:01:58,  6.81s/it, Energy=-179.442-0.012j ± 0.034 [σ²=4.770]]
 78%|███████▊  | 1955/2500 [3:42:17<1:01:53,  6.81s/it, Energy=-179.442-0.012j ± 0.034 [σ²=4.770]]
 78%|███████▊  | 1955/2500 [3:42:24<1:01:53,  6.81s/it, Energy=-179.454+0.008j ± 0.033 [σ²=4.432]]
 78%|███████▊  | 1956/2500 [3:42:24<1:01:48,  6.82s/it, Energy=-179.454+0.008j ± 0.033 [σ²=4.432]]
 78%|███████▊  | 1956/2500 [3:42:31<1:01:48,  6.82s/it, Energy=-179.422+0.000j ± 0.031 [σ²=3.925]]
 78%|███████▊  | 1957/2500 [3:42:31<1:01:39,  6.81s/it, Energy=-179.422+0.000j ± 0.031 [σ²=3.925]]
 78%|███████▊  | 1957/2500 [3:42:38<1:01:39,  6.81s/it, Energy=-179.431-0.007j ± 0.032 [σ²=4.267]]
 78%|███████▊  | 1958/2500 [3:42:38<1:01:31,  6.81s/it, Energy=-179.431-0.007j ± 0.032 [σ²=4.267]]
 78%|███████▊  | 1958/2500 [3:42:45<1:01:31,  6.81s/it, Energy=-179.382+0.006j ± 0.033 [σ²=4.478]]
 78%|███████▊  | 1959/2500 [3:42:45<1:01:26,  6.81s/it, Energy=-179.382+0.006j ± 0.033 [σ²=4.478]]
 78%|███████▊  | 1959/2500 [3:42:51<1:01:26,  6.81s/it, Energy=-179.437+0.001j ± 0.032 [σ²=4.230]]
 78%|███████▊  | 1960/2500 [3:42:51<1:01:21,  6.82s/it, Energy=-179.437+0.001j ± 0.032 [σ²=4.230]]
 78%|███████▊  | 1960/2500 [3:42:58<1:01:21,  6.82s/it, Energy=-179.454+0.012j ± 0.030 [σ²=3.740]]
 78%|███████▊  | 1961/2500 [3:42:58<1:01:15,  6.82s/it, Energy=-179.454+0.012j ± 0.030 [σ²=3.740]]
 78%|███████▊  | 1961/2500 [3:43:05<1:01:15,  6.82s/it, Energy=-179.377+0.001j ± 0.036 [σ²=5.353]]
 78%|███████▊  | 1962/2500 [3:43:05<1:01:06,  6.82s/it, Energy=-179.377+0.001j ± 0.036 [σ²=5.353]]
 78%|███████▊  | 1962/2500 [3:43:12<1:01:06,  6.82s/it, Energy=-179.445+0.002j ± 0.029 [σ²=3.335]]
 79%|███████▊  | 1963/2500 [3:43:12<1:00:58,  6.81s/it, Energy=-179.445+0.002j ± 0.029 [σ²=3.335]]
 79%|███████▊  | 1963/2500 [3:43:19<1:00:58,  6.81s/it, Energy=-179.435-0.004j ± 0.033 [σ²=4.506]]
 79%|███████▊  | 1964/2500 [3:43:19<1:00:50,  6.81s/it, Energy=-179.435-0.004j ± 0.033 [σ²=4.506]]
 79%|███████▊  | 1964/2500 [3:43:25<1:00:50,  6.81s/it, Energy=-179.381+0.001j ± 0.033 [σ²=4.335]]
 79%|███████▊  | 1965/2500 [3:43:25<1:00:43,  6.81s/it, Energy=-179.381+0.001j ± 0.033 [σ²=4.335]]
 79%|███████▊  | 1965/2500 [3:43:32<1:00:43,  6.81s/it, Energy=-179.466-0.004j ± 0.031 [σ²=4.048]]
 79%|███████▊  | 1966/2500 [3:43:32<1:00:35,  6.81s/it, Energy=-179.466-0.004j ± 0.031 [σ²=4.048]]
 79%|███████▊  | 1966/2500 [3:43:39<1:00:35,  6.81s/it, Energy=-179.405+0.002j ± 0.032 [σ²=4.214]]
 79%|███████▊  | 1967/2500 [3:43:39<1:00:28,  6.81s/it, Energy=-179.405+0.002j ± 0.032 [σ²=4.214]]
 79%|███████▊  | 1967/2500 [3:43:46<1:00:28,  6.81s/it, Energy=-179.539+0.005j ± 0.034 [σ²=4.676]]
 79%|███████▊  | 1968/2500 [3:43:46<1:00:21,  6.81s/it, Energy=-179.539+0.005j ± 0.034 [σ²=4.676]]
 79%|███████▊  | 1968/2500 [3:43:53<1:00:21,  6.81s/it, Energy=-179.403-0.001j ± 0.030 [σ²=3.721]]
 79%|███████▉  | 1969/2500 [3:43:53<1:00:14,  6.81s/it, Energy=-179.403-0.001j ± 0.030 [σ²=3.721]]
 79%|███████▉  | 1969/2500 [3:43:59<1:00:14,  6.81s/it, Energy=-179.457+0.010j ± 0.030 [σ²=3.590]]
 79%|███████▉  | 1970/2500 [3:44:00<1:00:08,  6.81s/it, Energy=-179.457+0.010j ± 0.030 [σ²=3.590]]
 79%|███████▉  | 1970/2500 [3:44:06<1:00:08,  6.81s/it, Energy=-179.455-0.002j ± 0.032 [σ²=4.246]]
 79%|███████▉  | 1971/2500 [3:44:06<1:00:01,  6.81s/it, Energy=-179.455-0.002j ± 0.032 [σ²=4.246]]
 79%|███████▉  | 1971/2500 [3:44:13<1:00:01,  6.81s/it, Energy=-179.443+0.000j ± 0.032 [σ²=4.190]]
 79%|███████▉  | 1972/2500 [3:44:13<59:54,  6.81s/it, Energy=-179.443+0.000j ± 0.032 [σ²=4.190]]  
 79%|███████▉  | 1972/2500 [3:44:20<59:54,  6.81s/it, Energy=-179.433+0.001j ± 0.036 [σ²=5.416]]
 79%|███████▉  | 1973/2500 [3:44:20<59:49,  6.81s/it, Energy=-179.433+0.001j ± 0.036 [σ²=5.416]]
 79%|███████▉  | 1973/2500 [3:44:27<59:49,  6.81s/it, Energy=-179.440+0.007j ± 0.032 [σ²=4.127]]
 79%|███████▉  | 1974/2500 [3:44:27<59:44,  6.81s/it, Energy=-179.440+0.007j ± 0.032 [σ²=4.127]]
 79%|███████▉  | 1974/2500 [3:44:34<59:44,  6.81s/it, Energy=-179.465-0.001j ± 0.030 [σ²=3.667]]
 79%|███████▉  | 1975/2500 [3:44:34<59:39,  6.82s/it, Energy=-179.465-0.001j ± 0.030 [σ²=3.667]]
 79%|███████▉  | 1975/2500 [3:44:40<59:39,  6.82s/it, Energy=-179.336-0.002j ± 0.038 [σ²=5.772]]
 79%|███████▉  | 1976/2500 [3:44:40<59:33,  6.82s/it, Energy=-179.336-0.002j ± 0.038 [σ²=5.772]]
 79%|███████▉  | 1976/2500 [3:44:47<59:33,  6.82s/it, Energy=-179.470+0.008j ± 0.032 [σ²=4.077]]
 79%|███████▉  | 1977/2500 [3:44:47<59:27,  6.82s/it, Energy=-179.470+0.008j ± 0.032 [σ²=4.077]]
 79%|███████▉  | 1977/2500 [3:44:54<59:27,  6.82s/it, Energy=-179.427-0.006j ± 0.035 [σ²=5.152]]
 79%|███████▉  | 1978/2500 [3:44:54<59:18,  6.82s/it, Energy=-179.427-0.006j ± 0.035 [σ²=5.152]]
 79%|███████▉  | 1978/2500 [3:45:01<59:18,  6.82s/it, Energy=-179.417-0.006j ± 0.029 [σ²=3.424]]
 79%|███████▉  | 1979/2500 [3:45:01<59:09,  6.81s/it, Energy=-179.417-0.006j ± 0.029 [σ²=3.424]]
 79%|███████▉  | 1979/2500 [3:45:08<59:09,  6.81s/it, Energy=-179.434-0.001j ± 0.035 [σ²=5.045]]
 79%|███████▉  | 1980/2500 [3:45:08<59:04,  6.82s/it, Energy=-179.434-0.001j ± 0.035 [σ²=5.045]]
 79%|███████▉  | 1980/2500 [3:45:14<59:04,  6.82s/it, Energy=-179.392-0.002j ± 0.033 [σ²=4.520]]
 79%|███████▉  | 1981/2500 [3:45:14<58:56,  6.81s/it, Energy=-179.392-0.002j ± 0.033 [σ²=4.520]]
 79%|███████▉  | 1981/2500 [3:45:21<58:56,  6.81s/it, Energy=-179.473+0.003j ± 0.032 [σ²=4.085]]
 79%|███████▉  | 1982/2500 [3:45:21<58:57,  6.83s/it, Energy=-179.473+0.003j ± 0.032 [σ²=4.085]]
 79%|███████▉  | 1982/2500 [3:45:28<58:57,  6.83s/it, Energy=-179.414+0.003j ± 0.036 [σ²=5.175]]
 79%|███████▉  | 1983/2500 [3:45:28<58:47,  6.82s/it, Energy=-179.414+0.003j ± 0.036 [σ²=5.175]]
 79%|███████▉  | 1983/2500 [3:45:35<58:47,  6.82s/it, Energy=-179.429-0.010j ± 0.035 [σ²=4.980]]
 79%|███████▉  | 1984/2500 [3:45:35<58:38,  6.82s/it, Energy=-179.429-0.010j ± 0.035 [σ²=4.980]]
 79%|███████▉  | 1984/2500 [3:45:42<58:38,  6.82s/it, Energy=-179.423+0.009j ± 0.033 [σ²=4.541]]
 79%|███████▉  | 1985/2500 [3:45:42<58:31,  6.82s/it, Energy=-179.423+0.009j ± 0.033 [σ²=4.541]]
 79%|███████▉  | 1985/2500 [3:45:49<58:31,  6.82s/it, Energy=-179.365-0.013j ± 0.036 [σ²=5.337]]
 79%|███████▉  | 1986/2500 [3:45:49<58:25,  6.82s/it, Energy=-179.365-0.013j ± 0.036 [σ²=5.337]]
 79%|███████▉  | 1986/2500 [3:45:55<58:25,  6.82s/it, Energy=-179.426-0.008j ± 0.035 [σ²=4.906]]
 79%|███████▉  | 1987/2500 [3:45:55<58:18,  6.82s/it, Energy=-179.426-0.008j ± 0.035 [σ²=4.906]]
 79%|███████▉  | 1987/2500 [3:46:02<58:18,  6.82s/it, Energy=-179.446-0.001j ± 0.031 [σ²=3.866]]
 80%|███████▉  | 1988/2500 [3:46:02<58:12,  6.82s/it, Energy=-179.446-0.001j ± 0.031 [σ²=3.866]]
 80%|███████▉  | 1988/2500 [3:46:09<58:12,  6.82s/it, Energy=-179.356-0.007j ± 0.030 [σ²=3.789]]
 80%|███████▉  | 1989/2500 [3:46:09<58:05,  6.82s/it, Energy=-179.356-0.007j ± 0.030 [σ²=3.789]]
 80%|███████▉  | 1989/2500 [3:46:16<58:05,  6.82s/it, Energy=-179.384-0.004j ± 0.031 [σ²=4.013]]
 80%|███████▉  | 1990/2500 [3:46:16<57:56,  6.82s/it, Energy=-179.384-0.004j ± 0.031 [σ²=4.013]]
 80%|███████▉  | 1990/2500 [3:46:23<57:56,  6.82s/it, Energy=-179.404-0.005j ± 0.034 [σ²=4.787]]
 80%|███████▉  | 1991/2500 [3:46:23<57:48,  6.81s/it, Energy=-179.404-0.005j ± 0.034 [σ²=4.787]]
 80%|███████▉  | 1991/2500 [3:46:29<57:48,  6.81s/it, Energy=-179.482+0.007j ± 0.033 [σ²=4.369]]
 80%|███████▉  | 1992/2500 [3:46:29<57:40,  6.81s/it, Energy=-179.482+0.007j ± 0.033 [σ²=4.369]]
 80%|███████▉  | 1992/2500 [3:46:36<57:40,  6.81s/it, Energy=-179.406+0.004j ± 0.035 [σ²=4.946]]
 80%|███████▉  | 1993/2500 [3:46:36<57:32,  6.81s/it, Energy=-179.406+0.004j ± 0.035 [σ²=4.946]]
 80%|███████▉  | 1993/2500 [3:46:43<57:32,  6.81s/it, Energy=-179.423+0.009j ± 0.032 [σ²=4.133]]
 80%|███████▉  | 1994/2500 [3:46:43<57:27,  6.81s/it, Energy=-179.423+0.009j ± 0.032 [σ²=4.133]]
 80%|███████▉  | 1994/2500 [3:46:50<57:27,  6.81s/it, Energy=-179.446-0.006j ± 0.030 [σ²=3.637]]
 80%|███████▉  | 1995/2500 [3:46:50<57:22,  6.82s/it, Energy=-179.446-0.006j ± 0.030 [σ²=3.637]]
 80%|███████▉  | 1995/2500 [3:46:57<57:22,  6.82s/it, Energy=-179.423+0.007j ± 0.032 [σ²=4.296]]
 80%|███████▉  | 1996/2500 [3:46:57<57:13,  6.81s/it, Energy=-179.423+0.007j ± 0.032 [σ²=4.296]]
 80%|███████▉  | 1996/2500 [3:47:04<57:13,  6.81s/it, Energy=-179.445+0.005j ± 0.035 [σ²=5.133]]
