Job running on nodes: jean-zay-iam35
Resolved 60 packages in 76ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam35
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/5/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=4, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=105, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 184392, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:07:47.704757: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:28<?, ?it/s, Energy=127.52+0.44j ± 0.57 [σ²=1317.05]]
100%|██████████| 1/1 [00:00<00:00,  3.53it/s, Energy=127.52+0.44j ± 0.57 [σ²=1317.05]]
100%|██████████| 1/1 [00:00<00:00,  3.53it/s, Energy=127.52+0.44j ± 0.57 [σ²=1317.05]]
Compilation time = 28s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:08:05.919978: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:14<?, ?it/s, Energy=75.62+0.76j ± 0.64 [σ²=1652.16]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=25.07+0.44j ± 0.60 [σ²=1463.39]]
 36%|███▌      | 888/2500 [1:38:19<2:58:12,  6.63s/it, Energy=-179.647+0.001j ± 0.020 [σ²=1.577]]
 36%|███▌      | 889/2500 [1:38:19<2:58:01,  6.63s/it, Energy=-179.647+0.001j ± 0.020 [σ²=1.577]]
 36%|███▌      | 889/2500 [1:38:26<2:58:01,  6.63s/it, Energy=-179.653+0.001j ± 0.019 [σ²=1.549]]
 36%|███▌      | 890/2500 [1:38:26<2:58:00,  6.63s/it, Energy=-179.653+0.001j ± 0.019 [σ²=1.549]]
 36%|███▌      | 890/2500 [1:38:33<2:58:00,  6.63s/it, Energy=-179.667-0.001j ± 0.017 [σ²=1.184]]
 36%|███▌      | 891/2500 [1:38:33<2:57:55,  6.64s/it, Energy=-179.667-0.001j ± 0.017 [σ²=1.184]]
 36%|███▌      | 891/2500 [1:38:39<2:57:55,  6.64s/it, Energy=-179.651-0.001j ± 0.020 [σ²=1.634]]
 36%|███▌      | 892/2500 [1:38:39<2:57:44,  6.63s/it, Energy=-179.651-0.001j ± 0.020 [σ²=1.634]]
 36%|███▌      | 892/2500 [1:38:46<2:57:44,  6.63s/it, Energy=-179.637-0.001j ± 0.022 [σ²=2.051]]
 36%|███▌      | 893/2500 [1:38:46<2:57:36,  6.63s/it, Energy=-179.637-0.001j ± 0.022 [σ²=2.051]]
 36%|███▌      | 893/2500 [1:38:53<2:57:36,  6.63s/it, Energy=-179.626-0.001j ± 0.021 [σ²=1.732]]
 36%|███▌      | 894/2500 [1:38:53<2:57:34,  6.63s/it, Energy=-179.626-0.001j ± 0.021 [σ²=1.732]]
 36%|███▌      | 894/2500 [1:38:59<2:57:34,  6.63s/it, Energy=-179.656-0.000j ± 0.019 [σ²=1.430]]
 36%|███▌      | 895/2500 [1:38:59<2:57:25,  6.63s/it, Energy=-179.656-0.000j ± 0.019 [σ²=1.430]]
 36%|███▌      | 895/2500 [1:39:06<2:57:25,  6.63s/it, Energy=-179.598+0.002j ± 0.021 [σ²=1.841]]
 36%|███▌      | 896/2500 [1:39:06<2:57:15,  6.63s/it, Energy=-179.598+0.002j ± 0.021 [σ²=1.841]]
 36%|███▌      | 896/2500 [1:39:12<2:57:15,  6.63s/it, Energy=-179.676+0.001j ± 0.023 [σ²=2.105]]
 36%|███▌      | 897/2500 [1:39:12<2:57:06,  6.63s/it, Energy=-179.676+0.001j ± 0.023 [σ²=2.105]]
 36%|███▌      | 897/2500 [1:39:19<2:57:06,  6.63s/it, Energy=-179.672-0.002j ± 0.023 [σ²=2.254]]
 36%|███▌      | 898/2500 [1:39:19<2:57:05,  6.63s/it, Energy=-179.672-0.002j ± 0.023 [σ²=2.254]]
 36%|███▌      | 898/2500 [1:39:26<2:57:05,  6.63s/it, Energy=-179.674+0.001j ± 0.023 [σ²=2.246]]
 36%|███▌      | 899/2500 [1:39:26<2:59:28,  6.73s/it, Energy=-179.674+0.001j ± 0.023 [σ²=2.246]]
 36%|███▌      | 899/2500 [1:39:33<2:59:28,  6.73s/it, Energy=-179.683+0.001j ± 0.019 [σ²=1.478]]
 36%|███▌      | 900/2500 [1:39:33<2:58:30,  6.69s/it, Energy=-179.683+0.001j ± 0.019 [σ²=1.478]]
 36%|███▌      | 900/2500 [1:39:39<2:58:30,  6.69s/it, Energy=-179.656+0.002j ± 0.023 [σ²=2.152]]
 36%|███▌      | 901/2500 [1:39:39<2:57:54,  6.68s/it, Energy=-179.656+0.002j ± 0.023 [σ²=2.152]]
 36%|███▌      | 901/2500 [1:39:46<2:57:54,  6.68s/it, Energy=-179.626-0.000j ± 0.020 [σ²=1.572]]
 36%|███▌      | 902/2500 [1:39:46<2:57:28,  6.66s/it, Energy=-179.626-0.000j ± 0.020 [σ²=1.572]]
 36%|███▌      | 902/2500 [1:39:53<2:57:28,  6.66s/it, Energy=-179.693-0.000j ± 0.020 [σ²=1.611]]
 36%|███▌      | 903/2500 [1:39:53<2:57:09,  6.66s/it, Energy=-179.693-0.000j ± 0.020 [σ²=1.611]]
 36%|███▌      | 903/2500 [1:39:59<2:57:09,  6.66s/it, Energy=-179.634-0.002j ± 0.020 [σ²=1.638]]
 36%|███▌      | 904/2500 [1:39:59<2:56:48,  6.65s/it, Energy=-179.634-0.002j ± 0.020 [σ²=1.638]]
 36%|███▌      | 904/2500 [1:40:06<2:56:48,  6.65s/it, Energy=-179.642-0.001j ± 0.018 [σ²=1.355]]
 36%|███▌      | 905/2500 [1:40:06<2:56:32,  6.64s/it, Energy=-179.642-0.001j ± 0.018 [σ²=1.355]]
 36%|███▌      | 905/2500 [1:40:12<2:56:32,  6.64s/it, Energy=-179.674-0.002j ± 0.020 [σ²=1.640]]
 36%|███▌      | 906/2500 [1:40:12<2:56:23,  6.64s/it, Energy=-179.674-0.002j ± 0.020 [σ²=1.640]]
 36%|███▌      | 906/2500 [1:40:19<2:56:23,  6.64s/it, Energy=-179.679-0.000j ± 0.020 [σ²=1.608]]
 36%|███▋      | 907/2500 [1:40:19<2:56:15,  6.64s/it, Energy=-179.679-0.000j ± 0.020 [σ²=1.608]]
 36%|███▋      | 907/2500 [1:40:26<2:56:15,  6.64s/it, Energy=-179.641+0.001j ± 0.020 [σ²=1.582]]
 36%|███▋      | 908/2500 [1:40:26<2:56:07,  6.64s/it, Energy=-179.641+0.001j ± 0.020 [σ²=1.582]]
 36%|███▋      | 908/2500 [1:40:32<2:56:07,  6.64s/it, Energy=-179.679-0.002j ± 0.021 [σ²=1.856]]
 36%|███▋      | 909/2500 [1:40:32<2:56:01,  6.64s/it, Energy=-179.679-0.002j ± 0.021 [σ²=1.856]]
 36%|███▋      | 909/2500 [1:40:39<2:56:01,  6.64s/it, Energy=-179.641+0.001j ± 0.022 [σ²=1.917]]
 36%|███▋      | 910/2500 [1:40:39<2:55:55,  6.64s/it, Energy=-179.641+0.001j ± 0.022 [σ²=1.917]]
 36%|███▋      | 910/2500 [1:40:46<2:55:55,  6.64s/it, Energy=-179.675-0.000j ± 0.019 [σ²=1.522]]
 36%|███▋      | 911/2500 [1:40:46<2:55:42,  6.63s/it, Energy=-179.675-0.000j ± 0.019 [σ²=1.522]]
 36%|███▋      | 911/2500 [1:40:52<2:55:42,  6.63s/it, Energy=-179.634+0.003j ± 0.019 [σ²=1.473]]
 36%|███▋      | 912/2500 [1:40:52<2:55:33,  6.63s/it, Energy=-179.634+0.003j ± 0.019 [σ²=1.473]]
 36%|███▋      | 912/2500 [1:40:59<2:55:33,  6.63s/it, Energy=-179.613+0.001j ± 0.019 [σ²=1.519]]
 37%|███▋      | 913/2500 [1:40:59<2:55:29,  6.63s/it, Energy=-179.613+0.001j ± 0.019 [σ²=1.519]]
 37%|███▋      | 913/2500 [1:41:05<2:55:29,  6.63s/it, Energy=-179.658-0.001j ± 0.019 [σ²=1.508]]
 37%|███▋      | 914/2500 [1:41:06<2:55:20,  6.63s/it, Energy=-179.658-0.001j ± 0.019 [σ²=1.508]]
 37%|███▋      | 914/2500 [1:41:12<2:55:20,  6.63s/it, Energy=-179.639+0.000j ± 0.019 [σ²=1.546]]
 37%|███▋      | 915/2500 [1:41:12<2:55:13,  6.63s/it, Energy=-179.639+0.000j ± 0.019 [σ²=1.546]]
 37%|███▋      | 915/2500 [1:41:19<2:55:13,  6.63s/it, Energy=-179.670+0.001j ± 0.019 [σ²=1.445]]
 37%|███▋      | 916/2500 [1:41:19<2:55:04,  6.63s/it, Energy=-179.670+0.001j ± 0.019 [σ²=1.445]]
 37%|███▋      | 916/2500 [1:41:25<2:55:04,  6.63s/it, Energy=-179.604+0.001j ± 0.023 [σ²=2.085]]
 37%|███▋      | 917/2500 [1:41:25<2:54:57,  6.63s/it, Energy=-179.604+0.001j ± 0.023 [σ²=2.085]]
 37%|███▋      | 917/2500 [1:41:32<2:54:57,  6.63s/it, Energy=-179.667-0.000j ± 0.021 [σ²=1.862]]
 37%|███▋      | 918/2500 [1:41:32<2:54:51,  6.63s/it, Energy=-179.667-0.000j ± 0.021 [σ²=1.862]]
 37%|███▋      | 918/2500 [1:41:39<2:54:51,  6.63s/it, Energy=-179.674+0.001j ± 0.019 [σ²=1.489]]
 37%|███▋      | 919/2500 [1:41:39<2:54:46,  6.63s/it, Energy=-179.674+0.001j ± 0.019 [σ²=1.489]]
 37%|███▋      | 919/2500 [1:41:45<2:54:46,  6.63s/it, Energy=-179.637-0.001j ± 0.027 [σ²=2.955]]
 37%|███▋      | 920/2500 [1:41:45<2:54:41,  6.63s/it, Energy=-179.637-0.001j ± 0.027 [σ²=2.955]]
 37%|███▋      | 920/2500 [1:41:52<2:54:41,  6.63s/it, Energy=-179.666+0.001j ± 0.020 [σ²=1.585]]
 37%|███▋      | 921/2500 [1:41:52<2:54:35,  6.63s/it, Energy=-179.666+0.001j ± 0.020 [σ²=1.585]]
 37%|███▋      | 921/2500 [1:41:59<2:54:35,  6.63s/it, Energy=-179.641-0.001j ± 0.020 [σ²=1.627]]
 37%|███▋      | 922/2500 [1:41:59<2:54:29,  6.63s/it, Energy=-179.641-0.001j ± 0.020 [σ²=1.627]]
 37%|███▋      | 922/2500 [1:42:05<2:54:29,  6.63s/it, Energy=-179.655+0.000j ± 0.018 [σ²=1.363]]
 37%|███▋      | 923/2500 [1:42:05<2:54:25,  6.64s/it, Energy=-179.655+0.000j ± 0.018 [σ²=1.363]]
 37%|███▋      | 923/2500 [1:42:12<2:54:25,  6.64s/it, Energy=-179.608-0.000j ± 0.019 [σ²=1.500]]
 37%|███▋      | 924/2500 [1:42:12<2:54:19,  6.64s/it, Energy=-179.608-0.000j ± 0.019 [σ²=1.500]]
 37%|███▋      | 924/2500 [1:42:18<2:54:19,  6.64s/it, Energy=-179.669-0.002j ± 0.020 [σ²=1.581]]
 37%|███▋      | 925/2500 [1:42:18<2:54:09,  6.63s/it, Energy=-179.669-0.002j ± 0.020 [σ²=1.581]]
 37%|███▋      | 925/2500 [1:42:25<2:54:09,  6.63s/it, Energy=-179.636-0.001j ± 0.020 [σ²=1.579]]
 37%|███▋      | 926/2500 [1:42:25<2:53:58,  6.63s/it, Energy=-179.636-0.001j ± 0.020 [σ²=1.579]]
 37%|███▋      | 926/2500 [1:42:32<2:53:58,  6.63s/it, Energy=-179.613-0.001j ± 0.025 [σ²=2.502]]
 37%|███▋      | 927/2500 [1:42:32<2:53:51,  6.63s/it, Energy=-179.613-0.001j ± 0.025 [σ²=2.502]]
 37%|███▋      | 927/2500 [1:42:38<2:53:51,  6.63s/it, Energy=-179.635-0.000j ± 0.019 [σ²=1.557]]
 37%|███▋      | 928/2500 [1:42:38<2:53:46,  6.63s/it, Energy=-179.635-0.000j ± 0.019 [σ²=1.557]]
 37%|███▋      | 928/2500 [1:42:45<2:53:46,  6.63s/it, Energy=-179.628+0.002j ± 0.032 [σ²=4.194]]
 37%|███▋      | 929/2500 [1:42:45<2:53:39,  6.63s/it, Energy=-179.628+0.002j ± 0.032 [σ²=4.194]]
 37%|███▋      | 929/2500 [1:42:52<2:53:39,  6.63s/it, Energy=-179.646-0.000j ± 0.022 [σ²=1.895]]
 37%|███▋      | 930/2500 [1:42:52<2:53:33,  6.63s/it, Energy=-179.646-0.000j ± 0.022 [σ²=1.895]]
 37%|███▋      | 930/2500 [1:42:58<2:53:33,  6.63s/it, Energy=-179.649-0.001j ± 0.020 [σ²=1.588]]
 37%|███▋      | 931/2500 [1:42:58<2:53:28,  6.63s/it, Energy=-179.649-0.001j ± 0.020 [σ²=1.588]]
 37%|███▋      | 931/2500 [1:43:05<2:53:28,  6.63s/it, Energy=-179.680+0.000j ± 0.021 [σ²=1.800]]
 37%|███▋      | 932/2500 [1:43:05<2:53:24,  6.64s/it, Energy=-179.680+0.000j ± 0.021 [σ²=1.800]]
 37%|███▋      | 932/2500 [1:43:12<2:53:24,  6.64s/it, Energy=-179.692+0.000j ± 0.024 [σ²=2.341]]
 37%|███▋      | 933/2500 [1:43:12<2:53:18,  6.64s/it, Energy=-179.692+0.000j ± 0.024 [σ²=2.341]]
 37%|███▋      | 933/2500 [1:43:18<2:53:18,  6.64s/it, Energy=-179.647-0.000j ± 0.018 [σ²=1.332]]
 37%|███▋      | 934/2500 [1:43:18<2:53:12,  6.64s/it, Energy=-179.647-0.000j ± 0.018 [σ²=1.332]]
 37%|███▋      | 934/2500 [1:43:25<2:53:12,  6.64s/it, Energy=-179.634+0.001j ± 0.021 [σ²=1.795]]
 37%|███▋      | 935/2500 [1:43:25<2:52:59,  6.63s/it, Energy=-179.634+0.001j ± 0.021 [σ²=1.795]]
 37%|███▋      | 935/2500 [1:43:31<2:52:59,  6.63s/it, Energy=-179.679-0.001j ± 0.017 [σ²=1.248]]
 37%|███▋      | 936/2500 [1:43:31<2:52:55,  6.63s/it, Energy=-179.679-0.001j ± 0.017 [σ²=1.248]]
 37%|███▋      | 936/2500 [1:43:38<2:52:55,  6.63s/it, Energy=-179.621+0.001j ± 0.019 [σ²=1.434]]
 37%|███▋      | 937/2500 [1:43:38<2:52:49,  6.63s/it, Energy=-179.621+0.001j ± 0.019 [σ²=1.434]]
 37%|███▋      | 937/2500 [1:43:45<2:52:49,  6.63s/it, Energy=-179.635-0.000j ± 0.024 [σ²=2.456]]
 38%|███▊      | 938/2500 [1:43:45<2:52:44,  6.64s/it, Energy=-179.635-0.000j ± 0.024 [σ²=2.456]]
 38%|███▊      | 938/2500 [1:43:51<2:52:44,  6.64s/it, Energy=-179.656-0.001j ± 0.019 [σ²=1.476]]
 38%|███▊      | 939/2500 [1:43:51<2:52:38,  6.64s/it, Energy=-179.656-0.001j ± 0.019 [σ²=1.476]]
 38%|███▊      | 939/2500 [1:43:58<2:52:38,  6.64s/it, Energy=-179.635+0.001j ± 0.019 [σ²=1.487]]
 38%|███▊      | 940/2500 [1:43:58<2:52:32,  6.64s/it, Energy=-179.635+0.001j ± 0.019 [σ²=1.487]]
 38%|███▊      | 940/2500 [1:44:05<2:52:32,  6.64s/it, Energy=-179.642-0.000j ± 0.020 [σ²=1.573]]
 38%|███▊      | 941/2500 [1:44:05<2:52:24,  6.64s/it, Energy=-179.642-0.000j ± 0.020 [σ²=1.573]]
 38%|███▊      | 941/2500 [1:44:11<2:52:24,  6.64s/it, Energy=-179.637+0.001j ± 0.028 [σ²=3.165]]
 38%|███▊      | 942/2500 [1:44:11<2:52:17,  6.64s/it, Energy=-179.637+0.001j ± 0.028 [σ²=3.165]]
 38%|███▊      | 942/2500 [1:44:18<2:52:17,  6.64s/it, Energy=-179.609-0.000j ± 0.021 [σ²=1.737]]
 38%|███▊      | 943/2500 [1:44:18<2:52:11,  6.64s/it, Energy=-179.609-0.000j ± 0.021 [σ²=1.737]]
 38%|███▊      | 943/2500 [1:44:25<2:52:11,  6.64s/it, Energy=-179.640+0.001j ± 0.018 [σ²=1.295]]
 38%|███▊      | 944/2500 [1:44:25<2:52:06,  6.64s/it, Energy=-179.640+0.001j ± 0.018 [σ²=1.295]]
 38%|███▊      | 944/2500 [1:44:31<2:52:06,  6.64s/it, Energy=-179.649-0.001j ± 0.018 [σ²=1.257]]
 38%|███▊      | 945/2500 [1:44:31<2:51:59,  6.64s/it, Energy=-179.649-0.001j ± 0.018 [σ²=1.257]]
 38%|███▊      | 945/2500 [1:44:38<2:51:59,  6.64s/it, Energy=-179.653-0.003j ± 0.019 [σ²=1.523]]
 38%|███▊      | 946/2500 [1:44:38<2:51:53,  6.64s/it, Energy=-179.653-0.003j ± 0.019 [σ²=1.523]]
 38%|███▊      | 946/2500 [1:44:44<2:51:53,  6.64s/it, Energy=-179.653+0.001j ± 0.019 [σ²=1.423]]
 38%|███▊      | 947/2500 [1:44:44<2:51:45,  6.64s/it, Energy=-179.653+0.001j ± 0.019 [σ²=1.423]]
 38%|███▊      | 947/2500 [1:44:51<2:51:45,  6.64s/it, Energy=-179.601+0.001j ± 0.018 [σ²=1.302]]
 38%|███▊      | 948/2500 [1:44:51<2:51:39,  6.64s/it, Energy=-179.601+0.001j ± 0.018 [σ²=1.302]]
 38%|███▊      | 948/2500 [1:44:58<2:51:39,  6.64s/it, Energy=-179.631+0.000j ± 0.020 [σ²=1.570]]
 38%|███▊      | 949/2500 [1:44:58<2:51:33,  6.64s/it, Energy=-179.631+0.000j ± 0.020 [σ²=1.570]]
 38%|███▊      | 949/2500 [1:45:04<2:51:33,  6.64s/it, Energy=-179.635-0.000j ± 0.018 [σ²=1.348]]
 38%|███▊      | 950/2500 [1:45:04<2:51:24,  6.64s/it, Energy=-179.635-0.000j ± 0.018 [σ²=1.348]]
 38%|███▊      | 950/2500 [1:45:11<2:51:24,  6.64s/it, Energy=-179.666+0.002j ± 0.024 [σ²=2.425]]
 38%|███▊      | 951/2500 [1:45:11<2:51:16,  6.63s/it, Energy=-179.666+0.002j ± 0.024 [σ²=2.425]]
 38%|███▊      | 951/2500 [1:45:18<2:51:16,  6.63s/it, Energy=-179.652-0.000j ± 0.016 [σ²=1.087]]
 38%|███▊      | 952/2500 [1:45:18<2:51:09,  6.63s/it, Energy=-179.652-0.000j ± 0.016 [σ²=1.087]]
 38%|███▊      | 952/2500 [1:45:24<2:51:09,  6.63s/it, Energy=-179.630+0.000j ± 0.019 [σ²=1.493]]
 38%|███▊      | 953/2500 [1:45:24<2:50:57,  6.63s/it, Energy=-179.630+0.000j ± 0.019 [σ²=1.493]]
 38%|███▊      | 953/2500 [1:45:31<2:50:57,  6.63s/it, Energy=-179.639+0.000j ± 0.018 [σ²=1.365]]
 38%|███▊      | 954/2500 [1:45:31<2:50:48,  6.63s/it, Energy=-179.639+0.000j ± 0.018 [σ²=1.365]]
 38%|███▊      | 954/2500 [1:45:37<2:50:48,  6.63s/it, Energy=-179.672+0.002j ± 0.020 [σ²=1.644]]
 38%|███▊      | 955/2500 [1:45:38<2:50:47,  6.63s/it, Energy=-179.672+0.002j ± 0.020 [σ²=1.644]]
 38%|███▊      | 955/2500 [1:45:44<2:50:47,  6.63s/it, Energy=-179.667-0.001j ± 0.019 [σ²=1.544]]
 38%|███▊      | 956/2500 [1:45:44<2:50:36,  6.63s/it, Energy=-179.667-0.001j ± 0.019 [σ²=1.544]]
 38%|███▊      | 956/2500 [1:45:51<2:50:36,  6.63s/it, Energy=-179.657+0.001j ± 0.019 [σ²=1.493]]
 38%|███▊      | 957/2500 [1:45:51<2:50:33,  6.63s/it, Energy=-179.657+0.001j ± 0.019 [σ²=1.493]]
 38%|███▊      | 957/2500 [1:45:57<2:50:33,  6.63s/it, Energy=-179.651+0.000j ± 0.022 [σ²=2.019]]
 38%|███▊      | 958/2500 [1:45:57<2:50:29,  6.63s/it, Energy=-179.651+0.000j ± 0.022 [σ²=2.019]]
 38%|███▊      | 958/2500 [1:46:04<2:50:29,  6.63s/it, Energy=-179.681+0.001j ± 0.021 [σ²=1.734]]
 38%|███▊      | 959/2500 [1:46:04<2:50:20,  6.63s/it, Energy=-179.681+0.001j ± 0.021 [σ²=1.734]]
 38%|███▊      | 959/2500 [1:46:11<2:50:20,  6.63s/it, Energy=-179.647-0.000j ± 0.019 [σ²=1.477]]
 38%|███▊      | 960/2500 [1:46:11<2:50:10,  6.63s/it, Energy=-179.647-0.000j ± 0.019 [σ²=1.477]]
 38%|███▊      | 960/2500 [1:46:17<2:50:10,  6.63s/it, Energy=-179.642-0.000j ± 0.018 [σ²=1.363]]
 38%|███▊      | 961/2500 [1:46:17<2:50:01,  6.63s/it, Energy=-179.642-0.000j ± 0.018 [σ²=1.363]]
 38%|███▊      | 961/2500 [1:46:24<2:50:01,  6.63s/it, Energy=-179.705+0.001j ± 0.021 [σ²=1.806]]
 38%|███▊      | 962/2500 [1:46:24<2:49:55,  6.63s/it, Energy=-179.705+0.001j ± 0.021 [σ²=1.806]]
 38%|███▊      | 962/2500 [1:46:31<2:49:55,  6.63s/it, Energy=-179.673+0.000j ± 0.022 [σ²=2.022]]
 39%|███▊      | 963/2500 [1:46:31<2:49:54,  6.63s/it, Energy=-179.673+0.000j ± 0.022 [σ²=2.022]]
 39%|███▊      | 963/2500 [1:46:37<2:49:54,  6.63s/it, Energy=-179.655-0.001j ± 0.021 [σ²=1.764]]
 39%|███▊      | 964/2500 [1:46:37<2:49:50,  6.63s/it, Energy=-179.655-0.001j ± 0.021 [σ²=1.764]]
 39%|███▊      | 964/2500 [1:46:44<2:49:50,  6.63s/it, Energy=-179.669+0.002j ± 0.020 [σ²=1.663]]
 39%|███▊      | 965/2500 [1:46:44<2:49:40,  6.63s/it, Energy=-179.669+0.002j ± 0.020 [σ²=1.663]]
 39%|███▊      | 965/2500 [1:46:50<2:49:40,  6.63s/it, Energy=-179.632+0.002j ± 0.018 [σ²=1.343]]
 39%|███▊      | 966/2500 [1:46:50<2:49:36,  6.63s/it, Energy=-179.632+0.002j ± 0.018 [σ²=1.343]]
 39%|███▊      | 966/2500 [1:46:57<2:49:36,  6.63s/it, Energy=-179.627-0.001j ± 0.022 [σ²=2.049]]
 39%|███▊      | 967/2500 [1:46:57<2:49:32,  6.64s/it, Energy=-179.627-0.001j ± 0.022 [σ²=2.049]]
 39%|███▊      | 967/2500 [1:47:04<2:49:32,  6.64s/it, Energy=-179.647+0.003j ± 0.021 [σ²=1.779]]
 39%|███▊      | 968/2500 [1:47:04<2:49:27,  6.64s/it, Energy=-179.647+0.003j ± 0.021 [σ²=1.779]]
 39%|███▊      | 968/2500 [1:47:10<2:49:27,  6.64s/it, Energy=-179.649-0.003j ± 0.022 [σ²=1.952]]
 39%|███▉      | 969/2500 [1:47:10<2:49:21,  6.64s/it, Energy=-179.649-0.003j ± 0.022 [σ²=1.952]]
 39%|███▉      | 969/2500 [1:47:17<2:49:21,  6.64s/it, Energy=-179.647-0.000j ± 0.018 [σ²=1.331]]
 39%|███▉      | 970/2500 [1:47:17<2:49:12,  6.64s/it, Energy=-179.647-0.000j ± 0.018 [σ²=1.331]]
 39%|███▉      | 970/2500 [1:47:24<2:49:12,  6.64s/it, Energy=-179.643+0.001j ± 0.023 [σ²=2.156]]
 39%|███▉      | 971/2500 [1:47:24<2:49:01,  6.63s/it, Energy=-179.643+0.001j ± 0.023 [σ²=2.156]]
 39%|███▉      | 971/2500 [1:47:30<2:49:01,  6.63s/it, Energy=-179.641-0.002j ± 0.018 [σ²=1.285]]
 39%|███▉      | 972/2500 [1:47:30<2:49:00,  6.64s/it, Energy=-179.641-0.002j ± 0.018 [σ²=1.285]]
 39%|███▉      | 972/2500 [1:47:37<2:49:00,  6.64s/it, Energy=-179.674-0.000j ± 0.018 [σ²=1.287]]
 39%|███▉      | 973/2500 [1:47:37<2:48:54,  6.64s/it, Energy=-179.674-0.000j ± 0.018 [σ²=1.287]]
 39%|███▉      | 973/2500 [1:47:44<2:48:54,  6.64s/it, Energy=-179.629-0.001j ± 0.020 [σ²=1.628]]
 39%|███▉      | 974/2500 [1:47:44<2:48:49,  6.64s/it, Energy=-179.629-0.001j ± 0.020 [σ²=1.628]]
 39%|███▉      | 974/2500 [1:47:50<2:48:49,  6.64s/it, Energy=-179.689+0.002j ± 0.018 [σ²=1.400]]
 39%|███▉      | 975/2500 [1:47:50<2:48:41,  6.64s/it, Energy=-179.689+0.002j ± 0.018 [σ²=1.400]]
 39%|███▉      | 975/2500 [1:47:57<2:48:41,  6.64s/it, Energy=-179.642+0.001j ± 0.019 [σ²=1.413]]
 39%|███▉      | 976/2500 [1:47:57<2:48:36,  6.64s/it, Energy=-179.642+0.001j ± 0.019 [σ²=1.413]]
 39%|███▉      | 976/2500 [1:48:03<2:48:36,  6.64s/it, Energy=-179.653-0.001j ± 0.017 [σ²=1.247]]
 39%|███▉      | 977/2500 [1:48:03<2:48:30,  6.64s/it, Energy=-179.653-0.001j ± 0.017 [σ²=1.247]]
 39%|███▉      | 977/2500 [1:48:10<2:48:30,  6.64s/it, Energy=-179.660+0.002j ± 0.017 [σ²=1.168]]
 39%|███▉      | 978/2500 [1:48:10<2:48:18,  6.64s/it, Energy=-179.660+0.002j ± 0.017 [σ²=1.168]]
 39%|███▉      | 978/2500 [1:48:17<2:48:18,  6.64s/it, Energy=-179.639-0.001j ± 0.020 [σ²=1.685]]
 39%|███▉      | 979/2500 [1:48:17<2:48:10,  6.63s/it, Energy=-179.639-0.001j ± 0.020 [σ²=1.685]]
 39%|███▉      | 979/2500 [1:48:23<2:48:10,  6.63s/it, Energy=-179.662-0.002j ± 0.020 [σ²=1.595]]
 39%|███▉      | 980/2500 [1:48:23<2:48:06,  6.64s/it, Energy=-179.662-0.002j ± 0.020 [σ²=1.595]]
 39%|███▉      | 980/2500 [1:48:30<2:48:06,  6.64s/it, Energy=-179.643+0.000j ± 0.018 [σ²=1.272]]
 39%|███▉      | 981/2500 [1:48:30<2:48:02,  6.64s/it, Energy=-179.643+0.000j ± 0.018 [σ²=1.272]]
 39%|███▉      | 981/2500 [1:48:37<2:48:02,  6.64s/it, Energy=-179.666-0.000j ± 0.018 [σ²=1.357]]
