Job running on nodes: jean-zay-iam47
Resolved 60 packages in 129ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam47
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/0/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=100, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 57384, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:04:11.060091: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:29<?, ?it/s, Energy=90.81+0.59j ± 0.69 [σ²=1940.73]]
100%|██████████| 1/1 [00:00<00:00,  3.60it/s, Energy=90.81+0.59j ± 0.69 [σ²=1940.73]]
100%|██████████| 1/1 [00:00<00:00,  3.59it/s, Energy=90.81+0.59j ± 0.69 [σ²=1940.73]]
Compilation time = 30s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:04:30.160641: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:13<?, ?it/s, Energy=40.87+0.45j ± 0.64 [σ²=1678.49]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=6.12-0.04j ± 0.55 [σ²=1244.77]] 
 92%|█████████▏| 2301/2500 [56:05<05:00,  1.51s/it, Energy=-179.266+0.006j ± 0.036 [σ²=5.251]]
 92%|█████████▏| 2301/2500 [56:06<05:00,  1.51s/it, Energy=-179.298-0.006j ± 0.037 [σ²=5.587]]
 92%|█████████▏| 2302/2500 [56:06<04:55,  1.49s/it, Energy=-179.298-0.006j ± 0.037 [σ²=5.587]]
 92%|█████████▏| 2302/2500 [56:08<04:55,  1.49s/it, Energy=-179.286-0.000j ± 0.032 [σ²=4.132]]
 92%|█████████▏| 2303/2500 [56:08<04:52,  1.48s/it, Energy=-179.286-0.000j ± 0.032 [σ²=4.132]]
 92%|█████████▏| 2303/2500 [56:09<04:52,  1.48s/it, Energy=-179.368-0.001j ± 0.034 [σ²=4.794]]
 92%|█████████▏| 2304/2500 [56:09<04:49,  1.48s/it, Energy=-179.368-0.001j ± 0.034 [σ²=4.794]]
 92%|█████████▏| 2304/2500 [56:11<04:49,  1.48s/it, Energy=-179.327-0.004j ± 0.030 [σ²=3.804]]
 92%|█████████▏| 2305/2500 [56:11<04:46,  1.47s/it, Energy=-179.327-0.004j ± 0.030 [σ²=3.804]]
 92%|█████████▏| 2305/2500 [56:12<04:46,  1.47s/it, Energy=-179.319+0.003j ± 0.035 [σ²=5.022]]
 92%|█████████▏| 2306/2500 [56:12<04:44,  1.47s/it, Energy=-179.319+0.003j ± 0.035 [σ²=5.022]]
 92%|█████████▏| 2306/2500 [56:14<04:44,  1.47s/it, Energy=-179.371+0.001j ± 0.033 [σ²=4.396]]
 92%|█████████▏| 2307/2500 [56:14<04:42,  1.47s/it, Energy=-179.371+0.001j ± 0.033 [σ²=4.396]]
 92%|█████████▏| 2307/2500 [56:15<04:42,  1.47s/it, Energy=-179.331-0.005j ± 0.043 [σ²=7.659]]
 92%|█████████▏| 2308/2500 [56:15<04:41,  1.46s/it, Energy=-179.331-0.005j ± 0.043 [σ²=7.659]]
 92%|█████████▏| 2308/2500 [56:17<04:41,  1.46s/it, Energy=-179.319+0.004j ± 0.035 [σ²=5.039]]
 92%|█████████▏| 2309/2500 [56:17<04:39,  1.46s/it, Energy=-179.319+0.004j ± 0.035 [σ²=5.039]]
 92%|█████████▏| 2309/2500 [56:18<04:39,  1.46s/it, Energy=-179.370-0.001j ± 0.034 [σ²=4.733]]
 92%|█████████▏| 2310/2500 [56:18<04:37,  1.46s/it, Energy=-179.370-0.001j ± 0.034 [σ²=4.733]]
 92%|█████████▏| 2310/2500 [56:20<04:37,  1.46s/it, Energy=-179.270-0.007j ± 0.039 [σ²=6.209]]
 92%|█████████▏| 2311/2500 [56:20<04:36,  1.46s/it, Energy=-179.270-0.007j ± 0.039 [σ²=6.209]]
 92%|█████████▏| 2311/2500 [56:21<04:36,  1.46s/it, Energy=-179.286-0.001j ± 0.045 [σ²=8.356]]
 92%|█████████▏| 2312/2500 [56:21<04:34,  1.46s/it, Energy=-179.286-0.001j ± 0.045 [σ²=8.356]]
 92%|█████████▏| 2312/2500 [56:22<04:34,  1.46s/it, Energy=-179.263-0.002j ± 0.044 [σ²=7.941]]
 93%|█████████▎| 2313/2500 [56:22<04:32,  1.46s/it, Energy=-179.263-0.002j ± 0.044 [σ²=7.941]]
 93%|█████████▎| 2313/2500 [56:24<04:32,  1.46s/it, Energy=-179.337-0.002j ± 0.035 [σ²=4.959]]
 93%|█████████▎| 2314/2500 [56:24<04:31,  1.46s/it, Energy=-179.337-0.002j ± 0.035 [σ²=4.959]]
 93%|█████████▎| 2314/2500 [56:25<04:31,  1.46s/it, Energy=-179.199+0.009j ± 0.051 [σ²=10.599]]
 93%|█████████▎| 2315/2500 [56:25<04:30,  1.46s/it, Energy=-179.199+0.009j ± 0.051 [σ²=10.599]]
 93%|█████████▎| 2315/2500 [56:27<04:30,  1.46s/it, Energy=-179.313-0.002j ± 0.038 [σ²=5.795]] 
 93%|█████████▎| 2316/2500 [56:27<04:28,  1.46s/it, Energy=-179.313-0.002j ± 0.038 [σ²=5.795]]
 93%|█████████▎| 2316/2500 [56:28<04:28,  1.46s/it, Energy=-179.303-0.007j ± 0.035 [σ²=5.040]]
 93%|█████████▎| 2317/2500 [56:28<04:26,  1.46s/it, Energy=-179.303-0.007j ± 0.035 [σ²=5.040]]
 93%|█████████▎| 2317/2500 [56:30<04:26,  1.46s/it, Energy=-179.312+0.010j ± 0.034 [σ²=4.777]]
 93%|█████████▎| 2318/2500 [56:30<04:25,  1.46s/it, Energy=-179.312+0.010j ± 0.034 [σ²=4.777]]
 93%|█████████▎| 2318/2500 [56:31<04:25,  1.46s/it, Energy=-179.357-0.001j ± 0.033 [σ²=4.428]]
 93%|█████████▎| 2319/2500 [56:31<04:24,  1.46s/it, Energy=-179.357-0.001j ± 0.033 [σ²=4.428]]
 93%|█████████▎| 2319/2500 [56:33<04:24,  1.46s/it, Energy=-179.326-0.003j ± 0.036 [σ²=5.182]]
 93%|█████████▎| 2320/2500 [56:33<04:22,  1.46s/it, Energy=-179.326-0.003j ± 0.036 [σ²=5.182]]
 93%|█████████▎| 2320/2500 [56:34<04:22,  1.46s/it, Energy=-179.322-0.005j ± 0.034 [σ²=4.677]]
 93%|█████████▎| 2321/2500 [56:34<04:21,  1.46s/it, Energy=-179.322-0.005j ± 0.034 [σ²=4.677]]
 93%|█████████▎| 2321/2500 [56:36<04:21,  1.46s/it, Energy=-179.348+0.001j ± 0.031 [σ²=3.830]]
 93%|█████████▎| 2322/2500 [56:36<04:19,  1.46s/it, Energy=-179.348+0.001j ± 0.031 [σ²=3.830]]
 93%|█████████▎| 2322/2500 [56:37<04:19,  1.46s/it, Energy=-179.251+0.010j ± 0.049 [σ²=9.725]]
 93%|█████████▎| 2323/2500 [56:37<04:18,  1.46s/it, Energy=-179.251+0.010j ± 0.049 [σ²=9.725]]
 93%|█████████▎| 2323/2500 [56:39<04:18,  1.46s/it, Energy=-179.312+0.001j ± 0.033 [σ²=4.499]]
 93%|█████████▎| 2324/2500 [56:39<04:16,  1.46s/it, Energy=-179.312+0.001j ± 0.033 [σ²=4.499]]
 93%|█████████▎| 2324/2500 [56:40<04:16,  1.46s/it, Energy=-179.314+0.003j ± 0.036 [σ²=5.220]]
 93%|█████████▎| 2325/2500 [56:40<04:15,  1.46s/it, Energy=-179.314+0.003j ± 0.036 [σ²=5.220]]
 93%|█████████▎| 2325/2500 [56:41<04:15,  1.46s/it, Energy=-179.268+0.001j ± 0.034 [σ²=4.857]]
 93%|█████████▎| 2326/2500 [56:41<04:13,  1.46s/it, Energy=-179.268+0.001j ± 0.034 [σ²=4.857]]
 93%|█████████▎| 2326/2500 [56:43<04:13,  1.46s/it, Energy=-179.282+0.003j ± 0.034 [σ²=4.712]]
 93%|█████████▎| 2327/2500 [56:43<04:12,  1.46s/it, Energy=-179.282+0.003j ± 0.034 [σ²=4.712]]
 93%|█████████▎| 2327/2500 [56:44<04:12,  1.46s/it, Energy=-179.346-0.001j ± 0.042 [σ²=7.298]]
 93%|█████████▎| 2328/2500 [56:44<04:11,  1.46s/it, Energy=-179.346-0.001j ± 0.042 [σ²=7.298]]
 93%|█████████▎| 2328/2500 [56:46<04:11,  1.46s/it, Energy=-179.319-0.004j ± 0.034 [σ²=4.616]]
 93%|█████████▎| 2329/2500 [56:46<04:09,  1.46s/it, Energy=-179.319-0.004j ± 0.034 [σ²=4.616]]
 93%|█████████▎| 2329/2500 [56:47<04:09,  1.46s/it, Energy=-179.386+0.007j ± 0.034 [σ²=4.655]]
 93%|█████████▎| 2330/2500 [56:47<04:07,  1.46s/it, Energy=-179.386+0.007j ± 0.034 [σ²=4.655]]
 93%|█████████▎| 2330/2500 [56:49<04:07,  1.46s/it, Energy=-179.233-0.007j ± 0.038 [σ²=5.880]]
 93%|█████████▎| 2331/2500 [56:49<04:06,  1.46s/it, Energy=-179.233-0.007j ± 0.038 [σ²=5.880]]
 93%|█████████▎| 2331/2500 [56:50<04:06,  1.46s/it, Energy=-179.335-0.004j ± 0.036 [σ²=5.380]]
 93%|█████████▎| 2332/2500 [56:50<04:04,  1.46s/it, Energy=-179.335-0.004j ± 0.036 [σ²=5.380]]
 93%|█████████▎| 2332/2500 [56:52<04:04,  1.46s/it, Energy=-179.332+0.014j ± 0.045 [σ²=8.211]]
 93%|█████████▎| 2333/2500 [56:52<04:03,  1.46s/it, Energy=-179.332+0.014j ± 0.045 [σ²=8.211]]
 93%|█████████▎| 2333/2500 [56:53<04:03,  1.46s/it, Energy=-179.305+0.001j ± 0.039 [σ²=6.212]]
 93%|█████████▎| 2334/2500 [56:53<04:01,  1.46s/it, Energy=-179.305+0.001j ± 0.039 [σ²=6.212]]
 93%|█████████▎| 2334/2500 [56:55<04:01,  1.46s/it, Energy=-179.324+0.007j ± 0.033 [σ²=4.329]]
 93%|█████████▎| 2335/2500 [56:55<04:00,  1.46s/it, Energy=-179.324+0.007j ± 0.033 [σ²=4.329]]
 93%|█████████▎| 2335/2500 [56:56<04:00,  1.46s/it, Energy=-179.346+0.006j ± 0.029 [σ²=3.491]]
 93%|█████████▎| 2336/2500 [56:56<03:58,  1.46s/it, Energy=-179.346+0.006j ± 0.029 [σ²=3.491]]
 93%|█████████▎| 2336/2500 [56:57<03:58,  1.46s/it, Energy=-179.311+0.000j ± 0.030 [σ²=3.778]]
 93%|█████████▎| 2337/2500 [56:57<03:57,  1.46s/it, Energy=-179.311+0.000j ± 0.030 [σ²=3.778]]
 93%|█████████▎| 2337/2500 [56:59<03:57,  1.46s/it, Energy=-179.364+0.001j ± 0.034 [σ²=4.672]]
 94%|█████████▎| 2338/2500 [56:59<03:56,  1.46s/it, Energy=-179.364+0.001j ± 0.034 [σ²=4.672]]
 94%|█████████▎| 2338/2500 [57:00<03:56,  1.46s/it, Energy=-179.338+0.001j ± 0.031 [σ²=3.831]]
 94%|█████████▎| 2339/2500 [57:00<03:54,  1.46s/it, Energy=-179.338+0.001j ± 0.031 [σ²=3.831]]
 94%|█████████▎| 2339/2500 [57:02<03:54,  1.46s/it, Energy=-179.326+0.008j ± 0.031 [σ²=3.972]]
 94%|█████████▎| 2340/2500 [57:02<03:53,  1.46s/it, Energy=-179.326+0.008j ± 0.031 [σ²=3.972]]
 94%|█████████▎| 2340/2500 [57:03<03:53,  1.46s/it, Energy=-179.310-0.006j ± 0.032 [σ²=4.177]]
 94%|█████████▎| 2341/2500 [57:03<03:51,  1.46s/it, Energy=-179.310-0.006j ± 0.032 [σ²=4.177]]
 94%|█████████▎| 2341/2500 [57:05<03:51,  1.46s/it, Energy=-179.383-0.001j ± 0.033 [σ²=4.479]]
 94%|█████████▎| 2342/2500 [57:05<03:50,  1.46s/it, Energy=-179.383-0.001j ± 0.033 [σ²=4.479]]
 94%|█████████▎| 2342/2500 [57:06<03:50,  1.46s/it, Energy=-179.363-0.006j ± 0.033 [σ²=4.482]]
 94%|█████████▎| 2343/2500 [57:06<03:48,  1.46s/it, Energy=-179.363-0.006j ± 0.033 [σ²=4.482]]
 94%|█████████▎| 2343/2500 [57:08<03:48,  1.46s/it, Energy=-179.283+0.001j ± 0.030 [σ²=3.656]]
 94%|█████████▍| 2344/2500 [57:08<03:47,  1.46s/it, Energy=-179.283+0.001j ± 0.030 [σ²=3.656]]
 94%|█████████▍| 2344/2500 [57:09<03:47,  1.46s/it, Energy=-179.319+0.000j ± 0.035 [σ²=4.990]]
 94%|█████████▍| 2345/2500 [57:09<03:45,  1.46s/it, Energy=-179.319+0.000j ± 0.035 [σ²=4.990]]
 94%|█████████▍| 2345/2500 [57:11<03:45,  1.46s/it, Energy=-179.329-0.003j ± 0.035 [σ²=4.875]]
 94%|█████████▍| 2346/2500 [57:11<03:44,  1.46s/it, Energy=-179.329-0.003j ± 0.035 [σ²=4.875]]
 94%|█████████▍| 2346/2500 [57:12<03:44,  1.46s/it, Energy=-179.338+0.001j ± 0.033 [σ²=4.400]]
 94%|█████████▍| 2347/2500 [57:12<03:43,  1.46s/it, Energy=-179.338+0.001j ± 0.033 [σ²=4.400]]
 94%|█████████▍| 2347/2500 [57:14<03:43,  1.46s/it, Energy=-179.298-0.002j ± 0.033 [σ²=4.396]]
 94%|█████████▍| 2348/2500 [57:14<03:41,  1.46s/it, Energy=-179.298-0.002j ± 0.033 [σ²=4.396]]
 94%|█████████▍| 2348/2500 [57:15<03:41,  1.46s/it, Energy=-179.305+0.001j ± 0.035 [σ²=4.908]]
 94%|█████████▍| 2349/2500 [57:15<03:40,  1.46s/it, Energy=-179.305+0.001j ± 0.035 [σ²=4.908]]
 94%|█████████▍| 2349/2500 [57:16<03:40,  1.46s/it, Energy=-179.321+0.002j ± 0.035 [σ²=5.112]]
 94%|█████████▍| 2350/2500 [57:16<03:38,  1.46s/it, Energy=-179.321+0.002j ± 0.035 [σ²=5.112]]
 94%|█████████▍| 2350/2500 [57:18<03:38,  1.46s/it, Energy=-179.311+0.002j ± 0.035 [σ²=5.008]]
 94%|█████████▍| 2351/2500 [57:18<03:37,  1.46s/it, Energy=-179.311+0.002j ± 0.035 [σ²=5.008]]
 94%|█████████▍| 2351/2500 [57:19<03:37,  1.46s/it, Energy=-179.308-0.001j ± 0.037 [σ²=5.756]]
 94%|█████████▍| 2352/2500 [57:19<03:36,  1.46s/it, Energy=-179.308-0.001j ± 0.037 [σ²=5.756]]
 94%|█████████▍| 2352/2500 [57:21<03:36,  1.46s/it, Energy=-179.255-0.000j ± 0.036 [σ²=5.289]]
 94%|█████████▍| 2353/2500 [57:21<03:34,  1.46s/it, Energy=-179.255-0.000j ± 0.036 [σ²=5.289]]
 94%|█████████▍| 2353/2500 [57:22<03:34,  1.46s/it, Energy=-179.283+0.002j ± 0.036 [σ²=5.406]]
 94%|█████████▍| 2354/2500 [57:22<03:33,  1.46s/it, Energy=-179.283+0.002j ± 0.036 [σ²=5.406]]
 94%|█████████▍| 2354/2500 [57:24<03:33,  1.46s/it, Energy=-179.295-0.000j ± 0.035 [σ²=4.922]]
 94%|█████████▍| 2355/2500 [57:24<03:31,  1.46s/it, Energy=-179.295-0.000j ± 0.035 [σ²=4.922]]
 94%|█████████▍| 2355/2500 [57:25<03:31,  1.46s/it, Energy=-179.290-0.004j ± 0.036 [σ²=5.416]]
 94%|█████████▍| 2356/2500 [57:25<03:30,  1.46s/it, Energy=-179.290-0.004j ± 0.036 [σ²=5.416]]
 94%|█████████▍| 2356/2500 [57:27<03:30,  1.46s/it, Energy=-179.323-0.000j ± 0.032 [σ²=4.310]]
 94%|█████████▍| 2357/2500 [57:27<03:28,  1.46s/it, Energy=-179.323-0.000j ± 0.032 [σ²=4.310]]
 94%|█████████▍| 2357/2500 [57:28<03:28,  1.46s/it, Energy=-179.335+0.005j ± 0.036 [σ²=5.364]]
 94%|█████████▍| 2358/2500 [57:28<03:27,  1.46s/it, Energy=-179.335+0.005j ± 0.036 [σ²=5.364]]
 94%|█████████▍| 2358/2500 [57:30<03:27,  1.46s/it, Energy=-179.400-0.002j ± 0.039 [σ²=6.240]]
 94%|█████████▍| 2359/2500 [57:30<03:25,  1.46s/it, Energy=-179.400-0.002j ± 0.039 [σ²=6.240]]
 94%|█████████▍| 2359/2500 [57:31<03:25,  1.46s/it, Energy=-179.312-0.000j ± 0.034 [σ²=4.841]]
 94%|█████████▍| 2360/2500 [57:31<03:24,  1.46s/it, Energy=-179.312-0.000j ± 0.034 [σ²=4.841]]
 94%|█████████▍| 2360/2500 [57:32<03:24,  1.46s/it, Energy=-179.306-0.001j ± 0.035 [σ²=4.932]]
 94%|█████████▍| 2361/2500 [57:32<03:22,  1.46s/it, Energy=-179.306-0.001j ± 0.035 [σ²=4.932]]
 94%|█████████▍| 2361/2500 [57:34<03:22,  1.46s/it, Energy=-179.282-0.003j ± 0.034 [σ²=4.799]]
 94%|█████████▍| 2362/2500 [57:34<03:21,  1.46s/it, Energy=-179.282-0.003j ± 0.034 [σ²=4.799]]
 94%|█████████▍| 2362/2500 [57:35<03:21,  1.46s/it, Energy=-179.301+0.001j ± 0.040 [σ²=6.648]]
 95%|█████████▍| 2363/2500 [57:35<03:20,  1.46s/it, Energy=-179.301+0.001j ± 0.040 [σ²=6.648]]
 95%|█████████▍| 2363/2500 [57:37<03:20,  1.46s/it, Energy=-179.376-0.002j ± 0.033 [σ²=4.399]]
 95%|█████████▍| 2364/2500 [57:37<03:18,  1.46s/it, Energy=-179.376-0.002j ± 0.033 [σ²=4.399]]
 95%|█████████▍| 2364/2500 [57:38<03:18,  1.46s/it, Energy=-179.338-0.002j ± 0.036 [σ²=5.219]]
 95%|█████████▍| 2365/2500 [57:38<03:17,  1.46s/it, Energy=-179.338-0.002j ± 0.036 [σ²=5.219]]
 95%|█████████▍| 2365/2500 [57:40<03:17,  1.46s/it, Energy=-179.360+0.006j ± 0.035 [σ²=5.143]]
 95%|█████████▍| 2366/2500 [57:40<03:15,  1.46s/it, Energy=-179.360+0.006j ± 0.035 [σ²=5.143]]
 95%|█████████▍| 2366/2500 [57:41<03:15,  1.46s/it, Energy=-179.375+0.001j ± 0.037 [σ²=5.548]]
 95%|█████████▍| 2367/2500 [57:41<03:13,  1.46s/it, Energy=-179.375+0.001j ± 0.037 [σ²=5.548]]
 95%|█████████▍| 2367/2500 [57:43<03:13,  1.46s/it, Energy=-179.354-0.006j ± 0.035 [σ²=5.158]]
 95%|█████████▍| 2368/2500 [57:43<03:12,  1.46s/it, Energy=-179.354-0.006j ± 0.035 [σ²=5.158]]
 95%|█████████▍| 2368/2500 [57:44<03:12,  1.46s/it, Energy=-179.362-0.003j ± 0.034 [σ²=4.642]]
 95%|█████████▍| 2369/2500 [57:44<03:11,  1.46s/it, Energy=-179.362-0.003j ± 0.034 [σ²=4.642]]
 95%|█████████▍| 2369/2500 [57:46<03:11,  1.46s/it, Energy=-179.288-0.001j ± 0.035 [σ²=4.889]]
 95%|█████████▍| 2370/2500 [57:46<03:09,  1.46s/it, Energy=-179.288-0.001j ± 0.035 [σ²=4.889]]
 95%|█████████▍| 2370/2500 [57:47<03:09,  1.46s/it, Energy=-179.394-0.003j ± 0.036 [σ²=5.338]]
 95%|█████████▍| 2371/2500 [57:47<03:08,  1.46s/it, Energy=-179.394-0.003j ± 0.036 [σ²=5.338]]
 95%|█████████▍| 2371/2500 [57:49<03:08,  1.46s/it, Energy=-179.330-0.004j ± 0.046 [σ²=8.725]]
 95%|█████████▍| 2372/2500 [57:49<03:06,  1.46s/it, Energy=-179.330-0.004j ± 0.046 [σ²=8.725]]
 95%|█████████▍| 2372/2500 [57:50<03:06,  1.46s/it, Energy=-179.338+0.002j ± 0.035 [σ²=5.044]]
 95%|█████████▍| 2373/2500 [57:50<03:05,  1.46s/it, Energy=-179.338+0.002j ± 0.035 [σ²=5.044]]
 95%|█████████▍| 2373/2500 [57:51<03:05,  1.46s/it, Energy=-179.385+0.002j ± 0.033 [σ²=4.400]]
 95%|█████████▍| 2374/2500 [57:51<03:03,  1.46s/it, Energy=-179.385+0.002j ± 0.033 [σ²=4.400]]
 95%|█████████▍| 2374/2500 [57:53<03:03,  1.46s/it, Energy=-179.357+0.005j ± 0.030 [σ²=3.724]]
 95%|█████████▌| 2375/2500 [57:53<03:02,  1.46s/it, Energy=-179.357+0.005j ± 0.030 [σ²=3.724]]
 95%|█████████▌| 2375/2500 [57:54<03:02,  1.46s/it, Energy=-179.240+0.004j ± 0.033 [σ²=4.378]]
 95%|█████████▌| 2376/2500 [57:54<03:00,  1.46s/it, Energy=-179.240+0.004j ± 0.033 [σ²=4.378]]
 95%|█████████▌| 2376/2500 [57:56<03:00,  1.46s/it, Energy=-179.332+0.001j ± 0.032 [σ²=4.088]]
 95%|█████████▌| 2377/2500 [57:56<02:59,  1.46s/it, Energy=-179.332+0.001j ± 0.032 [σ²=4.088]]
 95%|█████████▌| 2377/2500 [57:57<02:59,  1.46s/it, Energy=-179.350+0.004j ± 0.033 [σ²=4.504]]
 95%|█████████▌| 2378/2500 [57:57<02:57,  1.46s/it, Energy=-179.350+0.004j ± 0.033 [σ²=4.504]]
 95%|█████████▌| 2378/2500 [57:59<02:57,  1.46s/it, Energy=-179.297-0.003j ± 0.030 [σ²=3.767]]
 95%|█████████▌| 2379/2500 [57:59<02:56,  1.46s/it, Energy=-179.297-0.003j ± 0.030 [σ²=3.767]]
 95%|█████████▌| 2379/2500 [58:00<02:56,  1.46s/it, Energy=-179.312-0.001j ± 0.031 [σ²=4.045]]
 95%|█████████▌| 2380/2500 [58:00<02:55,  1.46s/it, Energy=-179.312-0.001j ± 0.031 [σ²=4.045]]
 95%|█████████▌| 2380/2500 [58:02<02:55,  1.46s/it, Energy=-179.362-0.001j ± 0.036 [σ²=5.321]]
 95%|█████████▌| 2381/2500 [58:02<02:53,  1.46s/it, Energy=-179.362-0.001j ± 0.036 [σ²=5.321]]
 95%|█████████▌| 2381/2500 [58:03<02:53,  1.46s/it, Energy=-179.307-0.000j ± 0.032 [σ²=4.264]]
 95%|█████████▌| 2382/2500 [58:03<02:52,  1.46s/it, Energy=-179.307-0.000j ± 0.032 [σ²=4.264]]
 95%|█████████▌| 2382/2500 [58:05<02:52,  1.46s/it, Energy=-179.324-0.001j ± 0.036 [σ²=5.431]]
 95%|█████████▌| 2383/2500 [58:05<02:50,  1.46s/it, Energy=-179.324-0.001j ± 0.036 [σ²=5.431]]
 95%|█████████▌| 2383/2500 [58:06<02:50,  1.46s/it, Energy=-179.277-0.001j ± 0.031 [σ²=3.952]]
 95%|█████████▌| 2384/2500 [58:06<02:49,  1.46s/it, Energy=-179.277-0.001j ± 0.031 [σ²=3.952]]
 95%|█████████▌| 2384/2500 [58:07<02:49,  1.46s/it, Energy=-179.297-0.003j ± 0.030 [σ²=3.791]]
 95%|█████████▌| 2385/2500 [58:07<02:47,  1.46s/it, Energy=-179.297-0.003j ± 0.030 [σ²=3.791]]
 95%|█████████▌| 2385/2500 [58:09<02:47,  1.46s/it, Energy=-179.357-0.007j ± 0.039 [σ²=6.334]]
 95%|█████████▌| 2386/2500 [58:09<02:46,  1.46s/it, Energy=-179.357-0.007j ± 0.039 [σ²=6.334]]
 95%|█████████▌| 2386/2500 [58:10<02:46,  1.46s/it, Energy=-179.256+0.003j ± 0.030 [σ²=3.802]]
 95%|█████████▌| 2387/2500 [58:10<02:44,  1.46s/it, Energy=-179.256+0.003j ± 0.030 [σ²=3.802]]
 95%|█████████▌| 2387/2500 [58:12<02:44,  1.46s/it, Energy=-179.309+0.000j ± 0.037 [σ²=5.756]]
 96%|█████████▌| 2388/2500 [58:12<02:43,  1.46s/it, Energy=-179.309+0.000j ± 0.037 [σ²=5.756]]
 96%|█████████▌| 2388/2500 [58:13<02:43,  1.46s/it, Energy=-179.318+0.001j ± 0.031 [σ²=4.005]]
 96%|█████████▌| 2389/2500 [58:13<02:41,  1.46s/it, Energy=-179.318+0.001j ± 0.031 [σ²=4.005]]
 96%|█████████▌| 2389/2500 [58:15<02:41,  1.46s/it, Energy=-179.330+0.001j ± 0.033 [σ²=4.492]]
 96%|█████████▌| 2390/2500 [58:15<02:40,  1.46s/it, Energy=-179.330+0.001j ± 0.033 [σ²=4.492]]
 96%|█████████▌| 2390/2500 [58:16<02:40,  1.46s/it, Energy=-179.269-0.001j ± 0.034 [σ²=4.830]]
 96%|█████████▌| 2391/2500 [58:16<02:39,  1.46s/it, Energy=-179.269-0.001j ± 0.034 [σ²=4.830]]
 96%|█████████▌| 2391/2500 [58:18<02:39,  1.46s/it, Energy=-179.284+0.004j ± 0.031 [σ²=3.860]]
 96%|█████████▌| 2392/2500 [58:18<02:37,  1.46s/it, Energy=-179.284+0.004j ± 0.031 [σ²=3.860]]
 96%|█████████▌| 2392/2500 [58:19<02:37,  1.46s/it, Energy=-179.288+0.003j ± 0.031 [σ²=4.050]]
 96%|█████████▌| 2393/2500 [58:19<02:36,  1.46s/it, Energy=-179.288+0.003j ± 0.031 [σ²=4.050]]
 96%|█████████▌| 2393/2500 [58:21<02:36,  1.46s/it, Energy=-179.327+0.007j ± 0.031 [σ²=4.034]]
 96%|█████████▌| 2394/2500 [58:21<02:34,  1.46s/it, Energy=-179.327+0.007j ± 0.031 [σ²=4.034]]
 96%|█████████▌| 2394/2500 [58:22<02:34,  1.46s/it, Energy=-179.257-0.001j ± 0.036 [σ²=5.401]]
 96%|█████████▌| 2395/2500 [58:22<02:33,  1.46s/it, Energy=-179.257-0.001j ± 0.036 [σ²=5.401]]
 96%|█████████▌| 2395/2500 [58:24<02:33,  1.46s/it, Energy=-179.331-0.001j ± 0.031 [σ²=3.959]]
 96%|█████████▌| 2396/2500 [58:24<02:31,  1.46s/it, Energy=-179.331-0.001j ± 0.031 [σ²=3.959]]
 96%|█████████▌| 2396/2500 [58:25<02:31,  1.46s/it, Energy=-179.306-0.005j ± 0.030 [σ²=3.764]]
 96%|█████████▌| 2397/2500 [58:25<02:30,  1.46s/it, Energy=-179.306-0.005j ± 0.030 [σ²=3.764]]
