Job running on nodes: jean-zay-iam11
Resolved 60 packages in 81ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam11
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/18_12_24/ExpansionFactor_depth8/0/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[8], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.05, 0.05, 0.05, 0.05], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=317, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 103464, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-19 06:00:46.922810: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:35<?, ?it/s, Energy=102.46-0.74j ± 0.67 [σ²=1842.69]]
100%|██████████| 1/1 [00:00<00:00,  2.44it/s, Energy=102.46-0.74j ± 0.67 [σ²=1842.69]]
100%|██████████| 1/1 [00:00<00:00,  2.44it/s, Energy=102.46-0.74j ± 0.67 [σ²=1842.69]]
Compilation time = 36s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-19 06:01:10.925005: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:19<?, ?it/s, Energy=47.38-0.40j ± 0.66 [σ²=1766.26]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=9.54+0.40j ± 0.57 [σ²=1342.82]] 
 26%|██▌       | 652/2500 [19:42<55:31,  1.80s/it, Energy=-178.260-0.001j ± 0.061 [σ²=15.006]]
 26%|██▌       | 653/2500 [19:42<55:33,  1.80s/it, Energy=-178.260-0.001j ± 0.061 [σ²=15.006]]
 26%|██▌       | 653/2500 [19:44<55:33,  1.80s/it, Energy=-178.225-0.004j ± 0.060 [σ²=14.708]]
 26%|██▌       | 654/2500 [19:44<55:27,  1.80s/it, Energy=-178.225-0.004j ± 0.060 [σ²=14.708]]
 26%|██▌       | 654/2500 [19:45<55:27,  1.80s/it, Energy=-178.160-0.002j ± 0.061 [σ²=15.454]]
 26%|██▌       | 655/2500 [19:45<55:28,  1.80s/it, Energy=-178.160-0.002j ± 0.061 [σ²=15.454]]
 26%|██▌       | 655/2500 [19:47<55:28,  1.80s/it, Energy=-178.184-0.000j ± 0.058 [σ²=13.561]]
 26%|██▌       | 656/2500 [19:47<55:22,  1.80s/it, Energy=-178.184-0.000j ± 0.058 [σ²=13.561]]
 26%|██▌       | 656/2500 [19:49<55:22,  1.80s/it, Energy=-178.109-0.001j ± 0.057 [σ²=13.269]]
 26%|██▋       | 657/2500 [19:49<55:25,  1.80s/it, Energy=-178.109-0.001j ± 0.057 [σ²=13.269]]
 26%|██▋       | 657/2500 [19:51<55:25,  1.80s/it, Energy=-178.204+0.008j ± 0.060 [σ²=14.843]]
 26%|██▋       | 658/2500 [19:51<55:20,  1.80s/it, Energy=-178.204+0.008j ± 0.060 [σ²=14.843]]
 26%|██▋       | 658/2500 [19:53<55:20,  1.80s/it, Energy=-178.203+0.003j ± 0.058 [σ²=13.911]]
 26%|██▋       | 659/2500 [19:53<55:23,  1.81s/it, Energy=-178.203+0.003j ± 0.058 [σ²=13.911]]
 26%|██▋       | 659/2500 [19:54<55:23,  1.81s/it, Energy=-178.221+0.003j ± 0.062 [σ²=15.830]]
 26%|██▋       | 660/2500 [19:54<55:18,  1.80s/it, Energy=-178.221+0.003j ± 0.062 [σ²=15.830]]
 26%|██▋       | 660/2500 [19:56<55:18,  1.80s/it, Energy=-178.151+0.002j ± 0.057 [σ²=13.444]]
 26%|██▋       | 661/2500 [19:56<55:20,  1.81s/it, Energy=-178.151+0.002j ± 0.057 [σ²=13.444]]
 26%|██▋       | 661/2500 [19:58<55:20,  1.81s/it, Energy=-178.110-0.002j ± 0.060 [σ²=14.603]]
 26%|██▋       | 662/2500 [19:58<55:14,  1.80s/it, Energy=-178.110-0.002j ± 0.060 [σ²=14.603]]
 26%|██▋       | 662/2500 [20:00<55:14,  1.80s/it, Energy=-178.151-0.002j ± 0.059 [σ²=14.103]]
 27%|██▋       | 663/2500 [20:00<55:16,  1.81s/it, Energy=-178.151-0.002j ± 0.059 [σ²=14.103]]
 27%|██▋       | 663/2500 [20:02<55:16,  1.81s/it, Energy=-178.212+0.001j ± 0.060 [σ²=14.905]]
 27%|██▋       | 664/2500 [20:02<55:10,  1.80s/it, Energy=-178.212+0.001j ± 0.060 [σ²=14.905]]
 27%|██▋       | 664/2500 [20:03<55:10,  1.80s/it, Energy=-178.252+0.001j ± 0.066 [σ²=17.927]]
 27%|██▋       | 665/2500 [20:03<55:13,  1.81s/it, Energy=-178.252+0.001j ± 0.066 [σ²=17.927]]
 27%|██▋       | 665/2500 [20:05<55:13,  1.81s/it, Energy=-178.265-0.007j ± 0.061 [σ²=15.399]]
 27%|██▋       | 666/2500 [20:05<55:08,  1.80s/it, Energy=-178.265-0.007j ± 0.061 [σ²=15.399]]
 27%|██▋       | 666/2500 [20:07<55:08,  1.80s/it, Energy=-178.190-0.003j ± 0.061 [σ²=15.360]]
 27%|██▋       | 667/2500 [20:07<55:11,  1.81s/it, Energy=-178.190-0.003j ± 0.061 [σ²=15.360]]
 27%|██▋       | 667/2500 [20:09<55:11,  1.81s/it, Energy=-178.203+0.002j ± 0.058 [σ²=13.740]]
 27%|██▋       | 668/2500 [20:09<55:05,  1.80s/it, Energy=-178.203+0.002j ± 0.058 [σ²=13.740]]
 27%|██▋       | 668/2500 [20:11<55:05,  1.80s/it, Energy=-178.151+0.003j ± 0.062 [σ²=15.518]]
 27%|██▋       | 669/2500 [20:11<55:07,  1.81s/it, Energy=-178.151+0.003j ± 0.062 [σ²=15.518]]
 27%|██▋       | 669/2500 [20:12<55:07,  1.81s/it, Energy=-178.132-0.005j ± 0.061 [σ²=15.409]]
 27%|██▋       | 670/2500 [20:12<55:01,  1.80s/it, Energy=-178.132-0.005j ± 0.061 [σ²=15.409]]
 27%|██▋       | 670/2500 [20:14<55:01,  1.80s/it, Energy=-178.126+0.003j ± 0.059 [σ²=14.054]]
 27%|██▋       | 671/2500 [20:14<55:03,  1.81s/it, Energy=-178.126+0.003j ± 0.059 [σ²=14.054]]
 27%|██▋       | 671/2500 [20:16<55:03,  1.81s/it, Energy=-178.260-0.000j ± 0.063 [σ²=16.471]]
 27%|██▋       | 672/2500 [20:16<54:56,  1.80s/it, Energy=-178.260-0.000j ± 0.063 [σ²=16.471]]
 27%|██▋       | 672/2500 [20:18<54:56,  1.80s/it, Energy=-178.103+0.003j ± 0.059 [σ²=14.165]]
 27%|██▋       | 673/2500 [20:18<54:58,  1.81s/it, Energy=-178.103+0.003j ± 0.059 [σ²=14.165]]
 27%|██▋       | 673/2500 [20:20<54:58,  1.81s/it, Energy=-178.208+0.002j ± 0.060 [σ²=14.796]]
 27%|██▋       | 674/2500 [20:20<54:52,  1.80s/it, Energy=-178.208+0.002j ± 0.060 [σ²=14.796]]
 27%|██▋       | 674/2500 [20:21<54:52,  1.80s/it, Energy=-178.146-0.001j ± 0.058 [σ²=13.984]]
 27%|██▋       | 675/2500 [20:21<54:54,  1.81s/it, Energy=-178.146-0.001j ± 0.058 [σ²=13.984]]
 27%|██▋       | 675/2500 [20:23<54:54,  1.81s/it, Energy=-178.153+0.004j ± 0.058 [σ²=13.822]]
 27%|██▋       | 676/2500 [20:23<54:49,  1.80s/it, Energy=-178.153+0.004j ± 0.058 [σ²=13.822]]
 27%|██▋       | 676/2500 [20:25<54:49,  1.80s/it, Energy=-178.115+0.002j ± 0.058 [σ²=13.868]]
 27%|██▋       | 677/2500 [20:25<54:51,  1.81s/it, Energy=-178.115+0.002j ± 0.058 [σ²=13.868]]
 27%|██▋       | 677/2500 [20:27<54:51,  1.81s/it, Energy=-178.178+0.002j ± 0.061 [σ²=15.138]]
 27%|██▋       | 678/2500 [20:27<54:46,  1.80s/it, Energy=-178.178+0.002j ± 0.061 [σ²=15.138]]
 27%|██▋       | 678/2500 [20:29<54:46,  1.80s/it, Energy=-178.100-0.002j ± 0.059 [σ²=14.493]]
 27%|██▋       | 679/2500 [20:29<54:47,  1.81s/it, Energy=-178.100-0.002j ± 0.059 [σ²=14.493]]
 27%|██▋       | 679/2500 [20:31<54:47,  1.81s/it, Energy=-178.180+0.004j ± 0.063 [σ²=16.429]]
 27%|██▋       | 680/2500 [20:31<54:41,  1.80s/it, Energy=-178.180+0.004j ± 0.063 [σ²=16.429]]
 27%|██▋       | 680/2500 [20:32<54:41,  1.80s/it, Energy=-178.174+0.002j ± 0.061 [σ²=15.236]]
 27%|██▋       | 681/2500 [20:32<54:44,  1.81s/it, Energy=-178.174+0.002j ± 0.061 [σ²=15.236]]
 27%|██▋       | 681/2500 [20:34<54:44,  1.81s/it, Energy=-178.272+0.003j ± 0.058 [σ²=13.973]]
 27%|██▋       | 682/2500 [20:34<54:39,  1.80s/it, Energy=-178.272+0.003j ± 0.058 [σ²=13.973]]
 27%|██▋       | 682/2500 [20:36<54:39,  1.80s/it, Energy=-178.033-0.006j ± 0.064 [σ²=16.579]]
 27%|██▋       | 683/2500 [20:36<54:42,  1.81s/it, Energy=-178.033-0.006j ± 0.064 [σ²=16.579]]
 27%|██▋       | 683/2500 [20:38<54:42,  1.81s/it, Energy=-178.184+0.001j ± 0.061 [σ²=15.315]]
 27%|██▋       | 684/2500 [20:38<54:35,  1.80s/it, Energy=-178.184+0.001j ± 0.061 [σ²=15.315]]
 27%|██▋       | 684/2500 [20:40<54:35,  1.80s/it, Energy=-178.112-0.001j ± 0.067 [σ²=18.264]]
 27%|██▋       | 685/2500 [20:40<54:37,  1.81s/it, Energy=-178.112-0.001j ± 0.067 [σ²=18.264]]
 27%|██▋       | 685/2500 [20:41<54:37,  1.81s/it, Energy=-178.164+0.007j ± 0.059 [σ²=14.455]]
 27%|██▋       | 686/2500 [20:41<54:31,  1.80s/it, Energy=-178.164+0.007j ± 0.059 [σ²=14.455]]
 27%|██▋       | 686/2500 [20:43<54:31,  1.80s/it, Energy=-178.051-0.001j ± 0.061 [σ²=15.331]]
 27%|██▋       | 687/2500 [20:43<54:32,  1.81s/it, Energy=-178.051-0.001j ± 0.061 [σ²=15.331]]
 27%|██▋       | 687/2500 [20:45<54:32,  1.81s/it, Energy=-178.171-0.003j ± 0.057 [σ²=13.418]]
 28%|██▊       | 688/2500 [20:45<54:26,  1.80s/it, Energy=-178.171-0.003j ± 0.057 [σ²=13.418]]
 28%|██▊       | 688/2500 [20:47<54:26,  1.80s/it, Energy=-178.160-0.005j ± 0.060 [σ²=14.540]]
 28%|██▊       | 689/2500 [20:47<54:29,  1.81s/it, Energy=-178.160-0.005j ± 0.060 [σ²=14.540]]
 28%|██▊       | 689/2500 [20:49<54:29,  1.81s/it, Energy=-178.154+0.000j ± 0.057 [σ²=13.239]]
 28%|██▊       | 690/2500 [20:49<54:24,  1.80s/it, Energy=-178.154+0.000j ± 0.057 [σ²=13.239]]
 28%|██▊       | 690/2500 [20:50<54:24,  1.80s/it, Energy=-178.230-0.001j ± 0.057 [σ²=13.456]]
 28%|██▊       | 691/2500 [20:50<54:27,  1.81s/it, Energy=-178.230-0.001j ± 0.057 [σ²=13.456]]
 28%|██▊       | 691/2500 [20:52<54:27,  1.81s/it, Energy=-178.008-0.000j ± 0.064 [σ²=17.009]]
 28%|██▊       | 692/2500 [20:52<54:21,  1.80s/it, Energy=-178.008-0.000j ± 0.064 [σ²=17.009]]
 28%|██▊       | 692/2500 [20:54<54:21,  1.80s/it, Energy=-178.146-0.004j ± 0.060 [σ²=14.829]]
 28%|██▊       | 693/2500 [20:54<54:23,  1.81s/it, Energy=-178.146-0.004j ± 0.060 [σ²=14.829]]
 28%|██▊       | 693/2500 [20:56<54:23,  1.81s/it, Energy=-178.174-0.003j ± 0.060 [σ²=14.972]]
 28%|██▊       | 694/2500 [20:56<54:16,  1.80s/it, Energy=-178.174-0.003j ± 0.060 [σ²=14.972]]
 28%|██▊       | 694/2500 [20:58<54:16,  1.80s/it, Energy=-178.120-0.001j ± 0.065 [σ²=17.153]]
 28%|██▊       | 695/2500 [20:58<54:18,  1.81s/it, Energy=-178.120-0.001j ± 0.065 [σ²=17.153]]
 28%|██▊       | 695/2500 [20:59<54:18,  1.81s/it, Energy=-178.135+0.004j ± 0.063 [σ²=16.185]]
 28%|██▊       | 696/2500 [20:59<54:12,  1.80s/it, Energy=-178.135+0.004j ± 0.063 [σ²=16.185]]
 28%|██▊       | 696/2500 [21:01<54:12,  1.80s/it, Energy=-178.174-0.004j ± 0.056 [σ²=13.050]]
 28%|██▊       | 697/2500 [21:01<54:14,  1.80s/it, Energy=-178.174-0.004j ± 0.056 [σ²=13.050]]
 28%|██▊       | 697/2500 [21:03<54:14,  1.80s/it, Energy=-178.120-0.001j ± 0.059 [σ²=14.145]]
 28%|██▊       | 698/2500 [21:03<54:07,  1.80s/it, Energy=-178.120-0.001j ± 0.059 [σ²=14.145]]
 28%|██▊       | 698/2500 [21:05<54:07,  1.80s/it, Energy=-178.084-0.001j ± 0.056 [σ²=12.731]]
 28%|██▊       | 699/2500 [21:05<58:26,  1.95s/it, Energy=-178.084-0.001j ± 0.056 [σ²=12.731]]
 28%|██▊       | 699/2500 [21:07<58:26,  1.95s/it, Energy=-178.225+0.002j ± 0.055 [σ²=12.591]]
 28%|██▊       | 700/2500 [21:07<57:13,  1.91s/it, Energy=-178.225+0.002j ± 0.055 [σ²=12.591]]
 28%|██▊       | 700/2500 [21:09<57:13,  1.91s/it, Energy=-178.126-0.006j ± 0.058 [σ²=13.579]]
 28%|██▊       | 701/2500 [21:09<56:12,  1.87s/it, Energy=-178.126-0.006j ± 0.058 [σ²=13.579]]
 28%|██▊       | 701/2500 [21:11<56:12,  1.87s/it, Energy=-178.190+0.000j ± 0.068 [σ²=18.721]]
 28%|██▊       | 702/2500 [21:11<55:35,  1.86s/it, Energy=-178.190+0.000j ± 0.068 [σ²=18.721]]
 28%|██▊       | 702/2500 [21:12<55:35,  1.86s/it, Energy=-178.143-0.008j ± 0.074 [σ²=22.506]]
 28%|██▊       | 703/2500 [21:12<55:04,  1.84s/it, Energy=-178.143-0.008j ± 0.074 [σ²=22.506]]
 28%|██▊       | 703/2500 [21:14<55:04,  1.84s/it, Energy=-178.187-0.001j ± 0.075 [σ²=22.868]]
 28%|██▊       | 704/2500 [21:14<54:48,  1.83s/it, Energy=-178.187-0.001j ± 0.075 [σ²=22.868]]
 28%|██▊       | 704/2500 [21:16<54:48,  1.83s/it, Energy=-178.117-0.002j ± 0.064 [σ²=16.992]]
 28%|██▊       | 705/2500 [21:16<54:31,  1.82s/it, Energy=-178.117-0.002j ± 0.064 [σ²=16.992]]
 28%|██▊       | 705/2500 [21:18<54:31,  1.82s/it, Energy=-178.212-0.000j ± 0.064 [σ²=16.684]]
 28%|██▊       | 706/2500 [21:18<54:23,  1.82s/it, Energy=-178.212-0.000j ± 0.064 [σ²=16.684]]
 28%|██▊       | 706/2500 [21:20<54:23,  1.82s/it, Energy=-178.134+0.009j ± 0.068 [σ²=19.174]]
 28%|██▊       | 707/2500 [21:20<54:10,  1.81s/it, Energy=-178.134+0.009j ± 0.068 [σ²=19.174]]
 28%|██▊       | 707/2500 [21:22<54:10,  1.81s/it, Energy=-178.156-0.004j ± 0.061 [σ²=15.486]]
 28%|██▊       | 708/2500 [21:22<54:08,  1.81s/it, Energy=-178.156-0.004j ± 0.061 [σ²=15.486]]
 28%|██▊       | 708/2500 [21:23<54:08,  1.81s/it, Energy=-178.221-0.001j ± 0.061 [σ²=15.162]]
 28%|██▊       | 709/2500 [21:23<53:58,  1.81s/it, Energy=-178.221-0.001j ± 0.061 [σ²=15.162]]
 28%|██▊       | 709/2500 [21:25<53:58,  1.81s/it, Energy=-178.080+0.002j ± 0.063 [σ²=16.172]]
 28%|██▊       | 710/2500 [21:25<53:58,  1.81s/it, Energy=-178.080+0.002j ± 0.063 [σ²=16.172]]
 28%|██▊       | 710/2500 [21:27<53:58,  1.81s/it, Energy=-178.295-0.009j ± 0.060 [σ²=14.865]]
 28%|██▊       | 711/2500 [21:27<53:50,  1.81s/it, Energy=-178.295-0.009j ± 0.060 [σ²=14.865]]
 28%|██▊       | 711/2500 [21:29<53:50,  1.81s/it, Energy=-178.050+0.004j ± 0.060 [σ²=14.629]]
 28%|██▊       | 712/2500 [21:29<53:51,  1.81s/it, Energy=-178.050+0.004j ± 0.060 [σ²=14.629]]
 28%|██▊       | 712/2500 [21:31<53:51,  1.81s/it, Energy=-178.154+0.001j ± 0.058 [σ²=13.877]]
 29%|██▊       | 713/2500 [21:31<53:44,  1.80s/it, Energy=-178.154+0.001j ± 0.058 [σ²=13.877]]
 29%|██▊       | 713/2500 [21:32<53:44,  1.80s/it, Energy=-178.190-0.001j ± 0.059 [σ²=14.152]]
 29%|██▊       | 714/2500 [21:32<53:45,  1.81s/it, Energy=-178.190-0.001j ± 0.059 [σ²=14.152]]
 29%|██▊       | 714/2500 [21:34<53:45,  1.81s/it, Energy=-178.189-0.005j ± 0.067 [σ²=18.556]]
 29%|██▊       | 715/2500 [21:34<53:39,  1.80s/it, Energy=-178.189-0.005j ± 0.067 [σ²=18.556]]
 29%|██▊       | 715/2500 [21:36<53:39,  1.80s/it, Energy=-178.208+0.001j ± 0.061 [σ²=15.203]]
 29%|██▊       | 716/2500 [21:36<53:41,  1.81s/it, Energy=-178.208+0.001j ± 0.061 [σ²=15.203]]
 29%|██▊       | 716/2500 [21:38<53:41,  1.81s/it, Energy=-178.227-0.002j ± 0.057 [σ²=13.518]]
 29%|██▊       | 717/2500 [21:38<53:36,  1.80s/it, Energy=-178.227-0.002j ± 0.057 [σ²=13.518]]
 29%|██▊       | 717/2500 [21:40<53:36,  1.80s/it, Energy=-178.156+0.000j ± 0.061 [σ²=15.269]]
 29%|██▊       | 718/2500 [21:40<53:37,  1.81s/it, Energy=-178.156+0.000j ± 0.061 [σ²=15.269]]
 29%|██▊       | 718/2500 [21:41<53:37,  1.81s/it, Energy=-178.207-0.000j ± 0.060 [σ²=14.922]]
 29%|██▉       | 719/2500 [21:41<53:30,  1.80s/it, Energy=-178.207-0.000j ± 0.060 [σ²=14.922]]
 29%|██▉       | 719/2500 [21:43<53:30,  1.80s/it, Energy=-178.176+0.008j ± 0.059 [σ²=14.107]]
 29%|██▉       | 720/2500 [21:43<53:31,  1.80s/it, Energy=-178.176+0.008j ± 0.059 [σ²=14.107]]
 29%|██▉       | 720/2500 [21:45<53:31,  1.80s/it, Energy=-178.283-0.003j ± 0.059 [σ²=14.342]]
 29%|██▉       | 721/2500 [21:45<53:26,  1.80s/it, Energy=-178.283-0.003j ± 0.059 [σ²=14.342]]
 29%|██▉       | 721/2500 [21:47<53:26,  1.80s/it, Energy=-178.168-0.001j ± 0.059 [σ²=14.299]]
 29%|██▉       | 722/2500 [21:47<53:28,  1.80s/it, Energy=-178.168-0.001j ± 0.059 [σ²=14.299]]
 29%|██▉       | 722/2500 [21:49<53:28,  1.80s/it, Energy=-178.257+0.007j ± 0.063 [σ²=16.048]]
 29%|██▉       | 723/2500 [21:49<53:23,  1.80s/it, Energy=-178.257+0.007j ± 0.063 [σ²=16.048]]
 29%|██▉       | 723/2500 [21:50<53:23,  1.80s/it, Energy=-178.190-0.006j ± 0.068 [σ²=18.739]]
 29%|██▉       | 724/2500 [21:50<53:26,  1.81s/it, Energy=-178.190-0.006j ± 0.068 [σ²=18.739]]
 29%|██▉       | 724/2500 [21:52<53:26,  1.81s/it, Energy=-178.069+0.002j ± 0.064 [σ²=17.027]]
 29%|██▉       | 725/2500 [21:52<53:20,  1.80s/it, Energy=-178.069+0.002j ± 0.064 [σ²=17.027]]
 29%|██▉       | 725/2500 [21:54<53:20,  1.80s/it, Energy=-178.268-0.005j ± 0.057 [σ²=13.262]]
 29%|██▉       | 726/2500 [21:54<53:22,  1.81s/it, Energy=-178.268-0.005j ± 0.057 [σ²=13.262]]
 29%|██▉       | 726/2500 [21:56<53:22,  1.81s/it, Energy=-178.281-0.003j ± 0.058 [σ²=13.753]]
 29%|██▉       | 727/2500 [21:56<53:16,  1.80s/it, Energy=-178.281-0.003j ± 0.058 [σ²=13.753]]
 29%|██▉       | 727/2500 [21:58<53:16,  1.80s/it, Energy=-178.230-0.003j ± 0.058 [σ²=13.735]]
 29%|██▉       | 728/2500 [21:58<53:17,  1.80s/it, Energy=-178.230-0.003j ± 0.058 [σ²=13.735]]
 29%|██▉       | 728/2500 [21:59<53:17,  1.80s/it, Energy=-178.267-0.004j ± 0.058 [σ²=13.872]]
 29%|██▉       | 729/2500 [21:59<53:12,  1.80s/it, Energy=-178.267-0.004j ± 0.058 [σ²=13.872]]
 29%|██▉       | 729/2500 [22:01<53:12,  1.80s/it, Energy=-178.180+0.003j ± 0.057 [σ²=13.200]]
 29%|██▉       | 730/2500 [22:01<53:14,  1.80s/it, Energy=-178.180+0.003j ± 0.057 [σ²=13.200]]
 29%|██▉       | 730/2500 [22:03<53:14,  1.80s/it, Energy=-178.159-0.005j ± 0.059 [σ²=14.171]]
 29%|██▉       | 731/2500 [22:03<53:08,  1.80s/it, Energy=-178.159-0.005j ± 0.059 [σ²=14.171]]
 29%|██▉       | 731/2500 [22:05<53:08,  1.80s/it, Energy=-178.141+0.002j ± 0.059 [σ²=14.029]]
 29%|██▉       | 732/2500 [22:05<53:11,  1.80s/it, Energy=-178.141+0.002j ± 0.059 [σ²=14.029]]
 29%|██▉       | 732/2500 [22:07<53:11,  1.80s/it, Energy=-178.226-0.005j ± 0.057 [σ²=13.189]]
 29%|██▉       | 733/2500 [22:07<53:06,  1.80s/it, Energy=-178.226-0.005j ± 0.057 [σ²=13.189]]
 29%|██▉       | 733/2500 [22:08<53:06,  1.80s/it, Energy=-178.199-0.000j ± 0.061 [σ²=15.438]]
 29%|██▉       | 734/2500 [22:08<53:08,  1.81s/it, Energy=-178.199-0.000j ± 0.061 [σ²=15.438]]
 29%|██▉       | 734/2500 [22:10<53:08,  1.81s/it, Energy=-178.183-0.000j ± 0.059 [σ²=14.336]]
 29%|██▉       | 735/2500 [22:10<53:03,  1.80s/it, Energy=-178.183-0.000j ± 0.059 [σ²=14.336]]
 29%|██▉       | 735/2500 [22:12<53:03,  1.80s/it, Energy=-178.205-0.003j ± 0.059 [σ²=14.376]]
 29%|██▉       | 736/2500 [22:12<53:05,  1.81s/it, Energy=-178.205-0.003j ± 0.059 [σ²=14.376]]
 29%|██▉       | 736/2500 [22:14<53:05,  1.81s/it, Energy=-178.251-0.004j ± 0.060 [σ²=14.619]]
 29%|██▉       | 737/2500 [22:14<53:00,  1.80s/it, Energy=-178.251-0.004j ± 0.060 [σ²=14.619]]
 29%|██▉       | 737/2500 [22:16<53:00,  1.80s/it, Energy=-178.286+0.002j ± 0.057 [σ²=13.424]]
 30%|██▉       | 738/2500 [22:16<53:01,  1.81s/it, Energy=-178.286+0.002j ± 0.057 [σ²=13.424]]
 30%|██▉       | 738/2500 [22:17<53:01,  1.81s/it, Energy=-178.231-0.001j ± 0.054 [σ²=12.043]]
 30%|██▉       | 739/2500 [22:17<52:55,  1.80s/it, Energy=-178.231-0.001j ± 0.054 [σ²=12.043]]
 30%|██▉       | 739/2500 [22:19<52:55,  1.80s/it, Energy=-178.308-0.002j ± 0.056 [σ²=12.698]]
 30%|██▉       | 740/2500 [22:19<52:56,  1.81s/it, Energy=-178.308-0.002j ± 0.056 [σ²=12.698]]
 30%|██▉       | 740/2500 [22:21<52:56,  1.81s/it, Energy=-178.261-0.000j ± 0.056 [σ²=12.958]]
 30%|██▉       | 741/2500 [22:21<52:50,  1.80s/it, Energy=-178.261-0.000j ± 0.056 [σ²=12.958]]
 30%|██▉       | 741/2500 [22:23<52:50,  1.80s/it, Energy=-178.161+0.005j ± 0.063 [σ²=16.277]]
 30%|██▉       | 742/2500 [22:23<52:54,  1.81s/it, Energy=-178.161+0.005j ± 0.063 [σ²=16.277]]
 30%|██▉       | 742/2500 [22:25<52:54,  1.81s/it, Energy=-178.325-0.007j ± 0.057 [σ²=13.244]]
 30%|██▉       | 743/2500 [22:25<52:47,  1.80s/it, Energy=-178.325-0.007j ± 0.057 [σ²=13.244]]
 30%|██▉       | 743/2500 [22:26<52:47,  1.80s/it, Energy=-178.196-0.009j ± 0.061 [σ²=15.079]]
 30%|██▉       | 744/2500 [22:26<52:49,  1.80s/it, Energy=-178.196-0.009j ± 0.061 [σ²=15.079]]
 30%|██▉       | 744/2500 [22:28<52:49,  1.80s/it, Energy=-178.263-0.004j ± 0.054 [σ²=11.971]]
 30%|██▉       | 745/2500 [22:28<52:43,  1.80s/it, Energy=-178.263-0.004j ± 0.054 [σ²=11.971]]
 30%|██▉       | 745/2500 [22:30<52:43,  1.80s/it, Energy=-178.177-0.000j ± 0.058 [σ²=13.612]]
 30%|██▉       | 746/2500 [22:30<52:45,  1.81s/it, Energy=-178.177-0.000j ± 0.058 [σ²=13.612]]
 30%|██▉       | 746/2500 [22:32<52:45,  1.81s/it, Energy=-178.241+0.003j ± 0.057 [σ²=13.466]]
 30%|██▉       | 747/2500 [22:32<52:40,  1.80s/it, Energy=-178.241+0.003j ± 0.057 [σ²=13.466]]
 30%|██▉       | 747/2500 [22:34<52:40,  1.80s/it, Energy=-178.203-0.003j ± 0.060 [σ²=14.974]]
 30%|██▉       | 748/2500 [22:34<52:43,  1.81s/it, Energy=-178.203-0.003j ± 0.060 [σ²=14.974]]
 30%|██▉       | 748/2500 [22:35<52:43,  1.81s/it, Energy=-178.191-0.002j ± 0.055 [σ²=12.525]]
 30%|██▉       | 749/2500 [22:35<52:37,  1.80s/it, Energy=-178.191-0.002j ± 0.055 [σ²=12.525]]
 30%|██▉       | 749/2500 [22:37<52:37,  1.80s/it, Energy=-178.239+0.000j ± 0.057 [σ²=13.214]]
 30%|███       | 750/2500 [22:37<52:37,  1.80s/it, Energy=-178.239+0.000j ± 0.057 [σ²=13.214]]
 30%|███       | 750/2500 [22:39<52:37,  1.80s/it, Energy=-178.227+0.002j ± 0.057 [σ²=13.396]]
 30%|███       | 751/2500 [22:39<52:32,  1.80s/it, Energy=-178.227+0.002j ± 0.057 [σ²=13.396]]
 30%|███       | 751/2500 [22:41<52:32,  1.80s/it, Energy=-178.256-0.000j ± 0.061 [σ²=15.412]]
