Job running on nodes: jean-zay-iam06
Resolved 60 packages in 71ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam06
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/2/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=1, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=102, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 57384, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...
  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:07:47.748062: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/1 [00:28<?, ?it/s, Energy=98.26-0.74j ± 0.56 [σ²=1304.85]]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s, Energy=98.26-0.74j ± 0.56 [σ²=1304.85]]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s, Energy=98.26-0.74j ± 0.56 [σ²=1304.85]]
Compilation time = 29s
Running optimization...
  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:08:06.341995: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.
  0%|          | 0/2500 [00:14<?, ?it/s, Energy=58.16+0.35j ± 0.58 [σ²=1381.75]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=18.03+0.39j ± 0.54 [σ²=1204.31]]
 95%|█████████▍| 2371/2500 [2:37:56<08:34,  3.99s/it, Energy=-179.472+0.003j ± 0.030 [σ²=3.778]]
 95%|█████████▍| 2371/2500 [2:37:59<08:34,  3.99s/it, Energy=-179.484+0.004j ± 0.034 [σ²=4.674]]
 95%|█████████▍| 2372/2500 [2:37:59<08:30,  3.99s/it, Energy=-179.484+0.004j ± 0.034 [σ²=4.674]]
 95%|█████████▍| 2372/2500 [2:38:03<08:30,  3.99s/it, Energy=-179.486+0.004j ± 0.030 [σ²=3.771]]
 95%|█████████▍| 2373/2500 [2:38:03<08:26,  3.99s/it, Energy=-179.486+0.004j ± 0.030 [σ²=3.771]]
 95%|█████████▍| 2373/2500 [2:38:07<08:26,  3.99s/it, Energy=-179.538+0.006j ± 0.031 [σ²=3.837]]
 95%|█████████▍| 2374/2500 [2:38:07<08:23,  3.99s/it, Energy=-179.538+0.006j ± 0.031 [σ²=3.837]]
 95%|█████████▍| 2374/2500 [2:38:11<08:23,  3.99s/it, Energy=-179.484+0.001j ± 0.030 [σ²=3.700]]
 95%|█████████▌| 2375/2500 [2:38:11<08:19,  3.99s/it, Energy=-179.484+0.001j ± 0.030 [σ²=3.700]]
 95%|█████████▌| 2375/2500 [2:38:15<08:19,  3.99s/it, Energy=-179.526+0.005j ± 0.028 [σ²=3.255]]
 95%|█████████▌| 2376/2500 [2:38:15<08:15,  3.99s/it, Energy=-179.526+0.005j ± 0.028 [σ²=3.255]]
 95%|█████████▌| 2376/2500 [2:38:19<08:15,  3.99s/it, Energy=-179.485-0.001j ± 0.030 [σ²=3.723]]
 95%|█████████▌| 2377/2500 [2:38:19<08:11,  3.99s/it, Energy=-179.485-0.001j ± 0.030 [σ²=3.723]]
 95%|█████████▌| 2377/2500 [2:38:23<08:11,  3.99s/it, Energy=-179.474+0.000j ± 0.031 [σ²=3.933]]
 95%|█████████▌| 2378/2500 [2:38:23<08:07,  3.99s/it, Energy=-179.474+0.000j ± 0.031 [σ²=3.933]]
 95%|█████████▌| 2378/2500 [2:38:27<08:07,  3.99s/it, Energy=-179.501+0.005j ± 0.030 [σ²=3.659]]
 95%|█████████▌| 2379/2500 [2:38:27<08:03,  3.99s/it, Energy=-179.501+0.005j ± 0.030 [σ²=3.659]]
 95%|█████████▌| 2379/2500 [2:38:31<08:03,  3.99s/it, Energy=-179.375+0.003j ± 0.076 [σ²=23.898]]
 95%|█████████▌| 2380/2500 [2:38:31<07:59,  3.99s/it, Energy=-179.375+0.003j ± 0.076 [σ²=23.898]]
 95%|█████████▌| 2380/2500 [2:38:35<07:59,  3.99s/it, Energy=-179.464+0.002j ± 0.029 [σ²=3.368]] 
 95%|█████████▌| 2381/2500 [2:38:35<07:55,  3.99s/it, Energy=-179.464+0.002j ± 0.029 [σ²=3.368]]
 95%|█████████▌| 2381/2500 [2:38:39<07:55,  3.99s/it, Energy=-179.434+0.002j ± 0.028 [σ²=3.263]]
 95%|█████████▌| 2382/2500 [2:38:39<07:51,  3.99s/it, Energy=-179.434+0.002j ± 0.028 [σ²=3.263]]
 95%|█████████▌| 2382/2500 [2:38:43<07:51,  3.99s/it, Energy=-179.511+0.004j ± 0.033 [σ²=4.354]]
 95%|█████████▌| 2383/2500 [2:38:43<07:46,  3.99s/it, Energy=-179.511+0.004j ± 0.033 [σ²=4.354]]
 95%|█████████▌| 2383/2500 [2:38:47<07:46,  3.99s/it, Energy=-179.473-0.003j ± 0.028 [σ²=3.211]]
 95%|█████████▌| 2384/2500 [2:38:47<07:42,  3.99s/it, Energy=-179.473-0.003j ± 0.028 [σ²=3.211]]
 95%|█████████▌| 2384/2500 [2:38:51<07:42,  3.99s/it, Energy=-179.475+0.000j ± 0.035 [σ²=4.981]]
 95%|█████████▌| 2385/2500 [2:38:51<07:38,  3.99s/it, Energy=-179.475+0.000j ± 0.035 [σ²=4.981]]
 95%|█████████▌| 2385/2500 [2:38:55<07:38,  3.99s/it, Energy=-179.424-0.004j ± 0.049 [σ²=9.763]]
 95%|█████████▌| 2386/2500 [2:38:55<07:35,  3.99s/it, Energy=-179.424-0.004j ± 0.049 [σ²=9.763]]
 95%|█████████▌| 2386/2500 [2:38:59<07:35,  3.99s/it, Energy=-179.506-0.005j ± 0.031 [σ²=3.855]]
 95%|█████████▌| 2387/2500 [2:38:59<07:30,  3.99s/it, Energy=-179.506-0.005j ± 0.031 [σ²=3.855]]
 95%|█████████▌| 2387/2500 [2:39:03<07:30,  3.99s/it, Energy=-179.453-0.008j ± 0.031 [σ²=3.854]]
 96%|█████████▌| 2388/2500 [2:39:03<07:27,  3.99s/it, Energy=-179.453-0.008j ± 0.031 [σ²=3.854]]
 96%|█████████▌| 2388/2500 [2:39:07<07:27,  3.99s/it, Energy=-179.551-0.018j ± 0.036 [σ²=5.337]]
 96%|█████████▌| 2389/2500 [2:39:07<07:23,  3.99s/it, Energy=-179.551-0.018j ± 0.036 [σ²=5.337]]
 96%|█████████▌| 2389/2500 [2:39:11<07:23,  3.99s/it, Energy=-179.466-0.006j ± 0.027 [σ²=2.994]]
 96%|█████████▌| 2390/2500 [2:39:11<07:19,  3.99s/it, Energy=-179.466-0.006j ± 0.027 [σ²=2.994]]
 96%|█████████▌| 2390/2500 [2:39:15<07:19,  3.99s/it, Energy=-179.417+0.004j ± 0.036 [σ²=5.211]]
 96%|█████████▌| 2391/2500 [2:39:15<07:15,  3.99s/it, Energy=-179.417+0.004j ± 0.036 [σ²=5.211]]
 96%|█████████▌| 2391/2500 [2:39:19<07:15,  3.99s/it, Energy=-179.501-0.002j ± 0.027 [σ²=3.031]]
 96%|█████████▌| 2392/2500 [2:39:19<07:11,  3.99s/it, Energy=-179.501-0.002j ± 0.027 [σ²=3.031]]
 96%|█████████▌| 2392/2500 [2:39:23<07:11,  3.99s/it, Energy=-179.518-0.000j ± 0.029 [σ²=3.556]]
 96%|█████████▌| 2393/2500 [2:39:23<07:07,  3.99s/it, Energy=-179.518-0.000j ± 0.029 [σ²=3.556]]
 96%|█████████▌| 2393/2500 [2:39:27<07:07,  3.99s/it, Energy=-179.450-0.002j ± 0.031 [σ²=3.848]]
 96%|█████████▌| 2394/2500 [2:39:27<07:03,  3.99s/it, Energy=-179.450-0.002j ± 0.031 [σ²=3.848]]
 96%|█████████▌| 2394/2500 [2:39:31<07:03,  3.99s/it, Energy=-179.409-0.005j ± 0.029 [σ²=3.488]]
 96%|█████████▌| 2395/2500 [2:39:31<06:59,  3.99s/it, Energy=-179.409-0.005j ± 0.029 [σ²=3.488]]
 96%|█████████▌| 2395/2500 [2:39:35<06:59,  3.99s/it, Energy=-179.488+0.002j ± 0.028 [σ²=3.223]]
 96%|█████████▌| 2396/2500 [2:39:35<06:55,  3.99s/it, Energy=-179.488+0.002j ± 0.028 [σ²=3.223]]
 96%|█████████▌| 2396/2500 [2:39:39<06:55,  3.99s/it, Energy=-179.456+0.002j ± 0.026 [σ²=2.677]]
 96%|█████████▌| 2397/2500 [2:39:39<06:51,  3.99s/it, Energy=-179.456+0.002j ± 0.026 [σ²=2.677]]
 96%|█████████▌| 2397/2500 [2:39:43<06:51,  3.99s/it, Energy=-179.427+0.012j ± 0.028 [σ²=3.274]]
 96%|█████████▌| 2398/2500 [2:39:43<06:47,  3.99s/it, Energy=-179.427+0.012j ± 0.028 [σ²=3.274]]
 96%|█████████▌| 2398/2500 [2:39:48<06:47,  3.99s/it, Energy=-179.481+0.002j ± 0.025 [σ²=2.531]]
 96%|█████████▌| 2399/2500 [2:39:48<06:51,  4.08s/it, Energy=-179.481+0.002j ± 0.025 [σ²=2.531]]
 96%|█████████▌| 2399/2500 [2:39:52<06:51,  4.08s/it, Energy=-179.392-0.004j ± 0.031 [σ²=4.021]]
 96%|█████████▌| 2400/2500 [2:39:52<06:45,  4.06s/it, Energy=-179.392-0.004j ± 0.031 [σ²=4.021]]
 96%|█████████▌| 2400/2500 [2:39:56<06:45,  4.06s/it, Energy=-179.383+0.002j ± 0.028 [σ²=3.271]]
 96%|█████████▌| 2401/2500 [2:39:56<06:39,  4.04s/it, Energy=-179.383+0.002j ± 0.028 [σ²=3.271]]
 96%|█████████▌| 2401/2500 [2:40:00<06:39,  4.04s/it, Energy=-179.437-0.003j ± 0.027 [σ²=2.967]]
 96%|█████████▌| 2402/2500 [2:40:00<06:34,  4.03s/it, Energy=-179.437-0.003j ± 0.027 [σ²=2.967]]
 96%|█████████▌| 2402/2500 [2:40:04<06:34,  4.03s/it, Energy=-179.417+0.001j ± 0.025 [σ²=2.644]]
 96%|█████████▌| 2403/2500 [2:40:04<06:29,  4.02s/it, Energy=-179.417+0.001j ± 0.025 [σ²=2.644]]
 96%|█████████▌| 2403/2500 [2:40:08<06:29,  4.02s/it, Energy=-179.455-0.000j ± 0.025 [σ²=2.469]]
 96%|█████████▌| 2404/2500 [2:40:08<06:24,  4.01s/it, Energy=-179.455-0.000j ± 0.025 [σ²=2.469]]
 96%|█████████▌| 2404/2500 [2:40:12<06:24,  4.01s/it, Energy=-179.438-0.002j ± 0.025 [σ²=2.659]]
 96%|█████████▌| 2405/2500 [2:40:12<06:20,  4.00s/it, Energy=-179.438-0.002j ± 0.025 [σ²=2.659]]
 96%|█████████▌| 2405/2500 [2:40:16<06:20,  4.00s/it, Energy=-179.453+0.001j ± 0.027 [σ²=2.931]]
 96%|█████████▌| 2406/2500 [2:40:16<06:15,  4.00s/it, Energy=-179.453+0.001j ± 0.027 [σ²=2.931]]
 96%|█████████▌| 2406/2500 [2:40:20<06:15,  4.00s/it, Energy=-179.454-0.005j ± 0.028 [σ²=3.226]]
 96%|█████████▋| 2407/2500 [2:40:20<06:11,  4.00s/it, Energy=-179.454-0.005j ± 0.028 [σ²=3.226]]
 96%|█████████▋| 2407/2500 [2:40:24<06:11,  4.00s/it, Energy=-179.415-0.004j ± 0.027 [σ²=3.028]]
 96%|█████████▋| 2408/2500 [2:40:24<06:07,  4.00s/it, Energy=-179.415-0.004j ± 0.027 [σ²=3.028]]
 96%|█████████▋| 2408/2500 [2:40:28<06:07,  4.00s/it, Energy=-179.473+0.002j ± 0.029 [σ²=3.392]]
 96%|█████████▋| 2409/2500 [2:40:28<06:03,  4.00s/it, Energy=-179.473+0.002j ± 0.029 [σ²=3.392]]
 96%|█████████▋| 2409/2500 [2:40:32<06:03,  4.00s/it, Energy=-179.428-0.000j ± 0.028 [σ²=3.131]]
 96%|█████████▋| 2410/2500 [2:40:32<05:59,  3.99s/it, Energy=-179.428-0.000j ± 0.028 [σ²=3.131]]
 96%|█████████▋| 2410/2500 [2:40:36<05:59,  3.99s/it, Energy=-179.372+0.006j ± 0.039 [σ²=6.255]]
 96%|█████████▋| 2411/2500 [2:40:36<05:55,  3.99s/it, Energy=-179.372+0.006j ± 0.039 [σ²=6.255]]
 96%|█████████▋| 2411/2500 [2:40:39<05:55,  3.99s/it, Energy=-179.413+0.003j ± 0.028 [σ²=3.146]]
 96%|█████████▋| 2412/2500 [2:40:40<05:51,  3.99s/it, Energy=-179.413+0.003j ± 0.028 [σ²=3.146]]
 96%|█████████▋| 2412/2500 [2:40:43<05:51,  3.99s/it, Energy=-179.430-0.012j ± 0.041 [σ²=6.765]]
 97%|█████████▋| 2413/2500 [2:40:44<05:47,  3.99s/it, Energy=-179.430-0.012j ± 0.041 [σ²=6.765]]
 97%|█████████▋| 2413/2500 [2:40:47<05:47,  3.99s/it, Energy=-179.424+0.015j ± 0.031 [σ²=3.838]]
 97%|█████████▋| 2414/2500 [2:40:47<05:43,  3.99s/it, Energy=-179.424+0.015j ± 0.031 [σ²=3.838]]
 97%|█████████▋| 2414/2500 [2:40:51<05:43,  3.99s/it, Energy=-179.420+0.003j ± 0.030 [σ²=3.741]]
 97%|█████████▋| 2415/2500 [2:40:51<05:39,  3.99s/it, Energy=-179.420+0.003j ± 0.030 [σ²=3.741]]
 97%|█████████▋| 2415/2500 [2:40:55<05:39,  3.99s/it, Energy=-179.425+0.005j ± 0.028 [σ²=3.310]]
 97%|█████████▋| 2416/2500 [2:40:55<05:35,  3.99s/it, Energy=-179.425+0.005j ± 0.028 [σ²=3.310]]
 97%|█████████▋| 2416/2500 [2:40:59<05:35,  3.99s/it, Energy=-179.462+0.003j ± 0.030 [σ²=3.612]]
 97%|█████████▋| 2417/2500 [2:40:59<05:31,  3.99s/it, Energy=-179.462+0.003j ± 0.030 [σ²=3.612]]
 97%|█████████▋| 2417/2500 [2:41:03<05:31,  3.99s/it, Energy=-179.449+0.005j ± 0.032 [σ²=4.271]]
 97%|█████████▋| 2418/2500 [2:41:03<05:27,  3.99s/it, Energy=-179.449+0.005j ± 0.032 [σ²=4.271]]
 97%|█████████▋| 2418/2500 [2:41:07<05:27,  3.99s/it, Energy=-179.453+0.002j ± 0.026 [σ²=2.819]]
 97%|█████████▋| 2419/2500 [2:41:07<05:23,  4.00s/it, Energy=-179.453+0.002j ± 0.026 [σ²=2.819]]
 97%|█████████▋| 2419/2500 [2:41:11<05:23,  4.00s/it, Energy=-179.453-0.006j ± 0.027 [σ²=2.976]]
 97%|█████████▋| 2420/2500 [2:41:11<05:19,  4.00s/it, Energy=-179.453-0.006j ± 0.027 [σ²=2.976]]
 97%|█████████▋| 2420/2500 [2:41:15<05:19,  4.00s/it, Energy=-179.456-0.002j ± 0.028 [σ²=3.303]]
 97%|█████████▋| 2421/2500 [2:41:15<05:15,  3.99s/it, Energy=-179.456-0.002j ± 0.028 [σ²=3.303]]
 97%|█████████▋| 2421/2500 [2:41:19<05:15,  3.99s/it, Energy=-179.398+0.003j ± 0.030 [σ²=3.692]]
 97%|█████████▋| 2422/2500 [2:41:19<05:11,  3.99s/it, Energy=-179.398+0.003j ± 0.030 [σ²=3.692]]
 97%|█████████▋| 2422/2500 [2:41:23<05:11,  3.99s/it, Energy=-179.485-0.004j ± 0.029 [σ²=3.484]]
 97%|█████████▋| 2423/2500 [2:41:23<05:07,  3.99s/it, Energy=-179.485-0.004j ± 0.029 [σ²=3.484]]
 97%|█████████▋| 2423/2500 [2:41:27<05:07,  3.99s/it, Energy=-179.411+0.006j ± 0.030 [σ²=3.737]]
 97%|█████████▋| 2424/2500 [2:41:27<05:03,  3.99s/it, Energy=-179.411+0.006j ± 0.030 [σ²=3.737]]
 97%|█████████▋| 2424/2500 [2:41:31<05:03,  3.99s/it, Energy=-179.402+0.008j ± 0.029 [σ²=3.438]]
 97%|█████████▋| 2425/2500 [2:41:31<04:59,  3.99s/it, Energy=-179.402+0.008j ± 0.029 [σ²=3.438]]
 97%|█████████▋| 2425/2500 [2:41:35<04:59,  3.99s/it, Energy=-179.432-0.011j ± 0.031 [σ²=3.993]]
 97%|█████████▋| 2426/2500 [2:41:35<04:55,  3.99s/it, Energy=-179.432-0.011j ± 0.031 [σ²=3.993]]
 97%|█████████▋| 2426/2500 [2:41:39<04:55,  3.99s/it, Energy=-179.453-0.000j ± 0.028 [σ²=3.197]]
 97%|█████████▋| 2427/2500 [2:41:39<04:51,  3.99s/it, Energy=-179.453-0.000j ± 0.028 [σ²=3.197]]
 97%|█████████▋| 2427/2500 [2:41:43<04:51,  3.99s/it, Energy=-179.419-0.005j ± 0.032 [σ²=4.155]]
 97%|█████████▋| 2428/2500 [2:41:43<04:47,  3.99s/it, Energy=-179.419-0.005j ± 0.032 [σ²=4.155]]
 97%|█████████▋| 2428/2500 [2:41:47<04:47,  3.99s/it, Energy=-179.436-0.000j ± 0.031 [σ²=3.828]]
 97%|█████████▋| 2429/2500 [2:41:47<04:43,  3.99s/it, Energy=-179.436-0.000j ± 0.031 [σ²=3.828]]
 97%|█████████▋| 2429/2500 [2:41:51<04:43,  3.99s/it, Energy=-179.447+0.001j ± 0.026 [σ²=2.783]]
 97%|█████████▋| 2430/2500 [2:41:51<04:39,  3.99s/it, Energy=-179.447+0.001j ± 0.026 [σ²=2.783]]
 97%|█████████▋| 2430/2500 [2:41:55<04:39,  3.99s/it, Energy=-179.371-0.010j ± 0.028 [σ²=3.279]]
 97%|█████████▋| 2431/2500 [2:41:55<04:35,  3.99s/it, Energy=-179.371-0.010j ± 0.028 [σ²=3.279]]
 97%|█████████▋| 2431/2500 [2:41:59<04:35,  3.99s/it, Energy=-179.409+0.006j ± 0.028 [σ²=3.141]]
 97%|█████████▋| 2432/2500 [2:41:59<04:31,  3.99s/it, Energy=-179.409+0.006j ± 0.028 [σ²=3.141]]
 97%|█████████▋| 2432/2500 [2:42:03<04:31,  3.99s/it, Energy=-179.396+0.002j ± 0.025 [σ²=2.613]]
 97%|█████████▋| 2433/2500 [2:42:03<04:27,  3.99s/it, Energy=-179.396+0.002j ± 0.025 [σ²=2.613]]
 97%|█████████▋| 2433/2500 [2:42:07<04:27,  3.99s/it, Energy=-179.347+0.011j ± 0.028 [σ²=3.286]]
 97%|█████████▋| 2434/2500 [2:42:07<04:23,  3.99s/it, Energy=-179.347+0.011j ± 0.028 [σ²=3.286]]
 97%|█████████▋| 2434/2500 [2:42:11<04:23,  3.99s/it, Energy=-179.429+0.004j ± 0.026 [σ²=2.748]]
 97%|█████████▋| 2435/2500 [2:42:11<04:19,  3.99s/it, Energy=-179.429+0.004j ± 0.026 [σ²=2.748]]
 97%|█████████▋| 2435/2500 [2:42:15<04:19,  3.99s/it, Energy=-179.373-0.008j ± 0.027 [σ²=3.085]]
 97%|█████████▋| 2436/2500 [2:42:15<04:15,  3.99s/it, Energy=-179.373-0.008j ± 0.027 [σ²=3.085]]
 97%|█████████▋| 2436/2500 [2:42:19<04:15,  3.99s/it, Energy=-179.400-0.005j ± 0.026 [σ²=2.704]]
 97%|█████████▋| 2437/2500 [2:42:19<04:11,  3.99s/it, Energy=-179.400-0.005j ± 0.026 [σ²=2.704]]
 97%|█████████▋| 2437/2500 [2:42:23<04:11,  3.99s/it, Energy=-179.390-0.012j ± 0.026 [σ²=2.817]]
 98%|█████████▊| 2438/2500 [2:42:23<04:07,  3.99s/it, Energy=-179.390-0.012j ± 0.026 [σ²=2.817]]
 98%|█████████▊| 2438/2500 [2:42:27<04:07,  3.99s/it, Energy=-179.412-0.000j ± 0.029 [σ²=3.356]]
 98%|█████████▊| 2439/2500 [2:42:27<04:03,  3.99s/it, Energy=-179.412-0.000j ± 0.029 [σ²=3.356]]
 98%|█████████▊| 2439/2500 [2:42:31<04:03,  3.99s/it, Energy=-179.444-0.004j ± 0.028 [σ²=3.253]]
 98%|█████████▊| 2440/2500 [2:42:31<03:59,  4.00s/it, Energy=-179.444-0.004j ± 0.028 [σ²=3.253]]
 98%|█████████▊| 2440/2500 [2:42:35<03:59,  4.00s/it, Energy=-179.470-0.003j ± 0.029 [σ²=3.474]]
 98%|█████████▊| 2441/2500 [2:42:35<03:55,  4.00s/it, Energy=-179.470-0.003j ± 0.029 [σ²=3.474]]
 98%|█████████▊| 2441/2500 [2:42:39<03:55,  4.00s/it, Energy=-179.385-0.003j ± 0.026 [σ²=2.804]]
 98%|█████████▊| 2442/2500 [2:42:39<03:51,  4.00s/it, Energy=-179.385-0.003j ± 0.026 [σ²=2.804]]
 98%|█████████▊| 2442/2500 [2:42:43<03:51,  4.00s/it, Energy=-179.416-0.003j ± 0.025 [σ²=2.479]]
 98%|█████████▊| 2443/2500 [2:42:43<03:47,  4.00s/it, Energy=-179.416-0.003j ± 0.025 [σ²=2.479]]
 98%|█████████▊| 2443/2500 [2:42:47<03:47,  4.00s/it, Energy=-179.417+0.003j ± 0.025 [σ²=2.623]]
 98%|█████████▊| 2444/2500 [2:42:47<03:43,  3.99s/it, Energy=-179.417+0.003j ± 0.025 [σ²=2.623]]
 98%|█████████▊| 2444/2500 [2:42:51<03:43,  3.99s/it, Energy=-179.396-0.002j ± 0.026 [σ²=2.724]]
 98%|█████████▊| 2445/2500 [2:42:51<03:39,  3.99s/it, Energy=-179.396-0.002j ± 0.026 [σ²=2.724]]
 98%|█████████▊| 2445/2500 [2:42:55<03:39,  3.99s/it, Energy=-179.417+0.002j ± 0.025 [σ²=2.663]]
 98%|█████████▊| 2446/2500 [2:42:55<03:35,  3.99s/it, Energy=-179.417+0.002j ± 0.025 [σ²=2.663]]
 98%|█████████▊| 2446/2500 [2:42:59<03:35,  3.99s/it, Energy=-179.453-0.001j ± 0.026 [σ²=2.823]]
 98%|█████████▊| 2447/2500 [2:42:59<03:31,  3.99s/it, Energy=-179.453-0.001j ± 0.026 [σ²=2.823]]
 98%|█████████▊| 2447/2500 [2:43:03<03:31,  3.99s/it, Energy=-179.445-0.005j ± 0.026 [σ²=2.808]]
 98%|█████████▊| 2448/2500 [2:43:03<03:27,  3.99s/it, Energy=-179.445-0.005j ± 0.026 [σ²=2.808]]
 98%|█████████▊| 2448/2500 [2:43:07<03:27,  3.99s/it, Energy=-179.369+0.001j ± 0.025 [σ²=2.567]]
 98%|█████████▊| 2449/2500 [2:43:07<03:23,  3.99s/it, Energy=-179.369+0.001j ± 0.025 [σ²=2.567]]
 98%|█████████▊| 2449/2500 [2:43:11<03:23,  3.99s/it, Energy=-179.403-0.001j ± 0.023 [σ²=2.143]]
 98%|█████████▊| 2450/2500 [2:43:11<03:19,  3.99s/it, Energy=-179.403-0.001j ± 0.023 [σ²=2.143]]
 98%|█████████▊| 2450/2500 [2:43:15<03:19,  3.99s/it, Energy=-179.434+0.000j ± 0.024 [σ²=2.450]]
 98%|█████████▊| 2451/2500 [2:43:15<03:15,  3.99s/it, Energy=-179.434+0.000j ± 0.024 [σ²=2.450]]
 98%|█████████▊| 2451/2500 [2:43:19<03:15,  3.99s/it, Energy=-179.384-0.003j ± 0.024 [σ²=2.389]]
 98%|█████████▊| 2452/2500 [2:43:19<03:11,  3.99s/it, Energy=-179.384-0.003j ± 0.024 [σ²=2.389]]
 98%|█████████▊| 2452/2500 [2:43:23<03:11,  3.99s/it, Energy=-179.363-0.003j ± 0.025 [σ²=2.645]]
 98%|█████████▊| 2453/2500 [2:43:23<03:07,  3.99s/it, Energy=-179.363-0.003j ± 0.025 [σ²=2.645]]
 98%|█████████▊| 2453/2500 [2:43:27<03:07,  3.99s/it, Energy=-179.436-0.001j ± 0.023 [σ²=2.259]]
 98%|█████████▊| 2454/2500 [2:43:27<03:03,  3.99s/it, Energy=-179.436-0.001j ± 0.023 [σ²=2.259]]
 98%|█████████▊| 2454/2500 [2:43:31<03:03,  3.99s/it, Energy=-179.407-0.006j ± 0.024 [σ²=2.411]]
 98%|█████████▊| 2455/2500 [2:43:31<02:59,  3.99s/it, Energy=-179.407-0.006j ± 0.024 [σ²=2.411]]
 98%|█████████▊| 2455/2500 [2:43:35<02:59,  3.99s/it, Energy=-179.421+0.009j ± 0.027 [σ²=2.989]]
 98%|█████████▊| 2456/2500 [2:43:35<02:55,  3.99s/it, Energy=-179.421+0.009j ± 0.027 [σ²=2.989]]
 98%|█████████▊| 2456/2500 [2:43:39<02:55,  3.99s/it, Energy=-179.385+0.002j ± 0.027 [σ²=2.993]]
 98%|█████████▊| 2457/2500 [2:43:39<02:51,  3.99s/it, Energy=-179.385+0.002j ± 0.027 [σ²=2.993]]
 98%|█████████▊| 2457/2500 [2:43:43<02:51,  3.99s/it, Energy=-179.436-0.002j ± 0.024 [σ²=2.443]]
 98%|█████████▊| 2458/2500 [2:43:43<02:47,  3.99s/it, Energy=-179.436-0.002j ± 0.024 [σ²=2.443]]
 98%|█████████▊| 2458/2500 [2:43:47<02:47,  3.99s/it, Energy=-179.375+0.007j ± 0.029 [σ²=3.365]]
 98%|█████████▊| 2459/2500 [2:43:47<02:43,  3.99s/it, Energy=-179.375+0.007j ± 0.029 [σ²=3.365]]
 98%|█████████▊| 2459/2500 [2:43:51<02:43,  3.99s/it, Energy=-179.389-0.000j ± 0.026 [σ²=2.852]]
 98%|█████████▊| 2460/2500 [2:43:51<02:39,  3.99s/it, Energy=-179.389-0.000j ± 0.026 [σ²=2.852]]
 98%|█████████▊| 2460/2500 [2:43:55<02:39,  3.99s/it, Energy=-179.417+0.000j ± 0.028 [σ²=3.130]]
 98%|█████████▊| 2461/2500 [2:43:55<02:35,  3.99s/it, Energy=-179.417+0.000j ± 0.028 [σ²=3.130]]
 98%|█████████▊| 2461/2500 [2:43:59<02:35,  3.99s/it, Energy=-179.439+0.005j ± 0.026 [σ²=2.867]]
 98%|█████████▊| 2462/2500 [2:43:59<02:31,  3.99s/it, Energy=-179.439+0.005j ± 0.026 [σ²=2.867]]
 98%|█████████▊| 2462/2500 [2:44:03<02:31,  3.99s/it, Energy=-179.385+0.004j ± 0.025 [σ²=2.591]]
 99%|█████████▊| 2463/2500 [2:44:03<02:27,  3.99s/it, Energy=-179.385+0.004j ± 0.025 [σ²=2.591]]
 99%|█████████▊| 2463/2500 [2:44:07<02:27,  3.99s/it, Energy=-179.414-0.012j ± 0.027 [σ²=3.087]]
 99%|█████████▊| 2464/2500 [2:44:07<02:23,  3.99s/it, Energy=-179.414-0.012j ± 0.027 [σ²=3.087]]
